2021-06-12 00:00:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:31:14.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:31:17.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 03:31:22.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5793
2021-06-12 03:31:29.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:31:32.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001862CHL05
2021-06-12 03:31:33.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188082CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128305CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136869CILVASK
2021-06-12 03:31:56.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 03:31:58.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:32:05.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-12 03:32:09.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:33:12.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:33:13.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:33:23.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:33:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:33:27.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:33:32.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5614
2021-06-12 03:33:35.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:33:38.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001873CHL05
2021-06-12 03:33:40.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128632CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135516CILVASK
2021-06-12 03:34:29.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:34:30.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:34:38.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:34:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 03:34:48.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5782
2021-06-12 03:34:52.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:34:54.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002175CHL05
2021-06-12 03:34:56.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188081CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128304CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136872CILVASK
2021-06-12 03:35:27.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 03:35:29.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-12 03:35:33.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:35:37.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1161
2021-06-12 03:36:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:36:23.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:36:34.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:36:38.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:36:42.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:36:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5606
2021-06-12 03:36:49.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:36:52.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003475CHL05
2021-06-12 03:36:53.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128608CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137365CILVASK
2021-06-12 03:37:28.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:37:29.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:37:37.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:37:38.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:37:41.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:37:49.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5798
2021-06-12 03:37:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:37:55.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002211CHL05
2021-06-12 03:37:56.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128607CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137364CILVASK
2021-06-12 03:39:15.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 03:39:16.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:39:19.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 03:39:30.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:40:04.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:40:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:40:20.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5609
2021-06-12 03:40:26.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 03:40:28.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002226CHL05
2021-06-12 03:40:29.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187908CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128127CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137281CILVASK
2021-06-12 03:40:56.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:40:57.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:41:08.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:41:11.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 03:41:14.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5786
2021-06-12 03:41:17.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:41:19.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002221CHL05
2021-06-12 03:41:20.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188080CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128303CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136857CILVASK
2021-06-12 03:41:44.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 03:41:45.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-12 03:41:49.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:41:54.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1173
2021-06-12 03:42:41.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:42:42.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:42:51.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:42:52.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:42:55.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:43:00.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5794
2021-06-12 03:43:02.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:43:04.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003504CHL05
2021-06-12 03:43:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128606CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137363CILVASK
2021-06-12 03:43:47.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:43:47.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:43:56.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:43:57.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:44:01.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:44:06.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5027
2021-06-12 03:44:09.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:44:11.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002220CHL05
2021-06-12 03:44:12.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128587CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137716CILVASK
2021-06-12 03:45:09.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 03:45:10.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:45:13.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 03:45:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:46:00.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:46:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:46:10.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:46:11.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:46:14.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:46:19.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5026
2021-06-12 03:46:22.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:46:25.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002230CHL05
2021-06-12 03:46:27.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128586CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137715CILVASK
2021-06-12 03:47:06.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:47:07.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:47:16.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:47:21.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 03:47:26.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5038
2021-06-12 03:47:30.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:47:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002228CHL05
2021-06-12 03:47:34.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188103CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128326CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136766CILVASK
2021-06-12 03:49:49.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 03:49:51.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:49:56.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 03:50:30.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:50:31.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:50:40.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:50:41.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:50:46.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:50:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5047
2021-06-12 03:50:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:50:56.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003471CHL05
2021-06-12 03:50:57.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128585CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137714CILVASK
2021-06-12 03:51:23.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:51:25.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:51:35.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5046
2021-06-12 03:51:40.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 03:51:43.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002205CHL05
2021-06-12 03:51:44.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187907CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128125CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137280CILVASK
2021-06-12 03:52:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 03:52:45.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:52:47.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 03:52:57.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:53:30.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:53:31.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:53:39.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:53:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:53:42.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:53:47.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5033
2021-06-12 03:53:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:53:52.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002335CHL05
2021-06-12 03:53:53.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128584CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137713CILVASK
2021-06-12 03:54:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:54:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:54:29.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:54:29.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:54:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:54:38.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5060
2021-06-12 03:54:41.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:54:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002888CHL05
2021-06-12 03:54:44.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128583CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137712CILVASK
2021-06-12 03:55:02.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 03:55:03.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-12 03:55:07.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:55:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1199
2021-06-12 03:55:36.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:55:37.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:55:46.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:55:49.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:55:51.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:55:56.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5045
2021-06-12 03:56:00.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:56:04.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002386CHL05
2021-06-12 03:56:05.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128582CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137711CILVASK
2021-06-12 03:56:26.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:56:29.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:56:37.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:56:38.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:56:41.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:56:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5052
2021-06-12 03:56:51.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 03:56:54.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002333CHL05
2021-06-12 03:56:55.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128352CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137115CILVASK
2021-06-12 03:57:51.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 03:57:53.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 03:57:56.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 03:58:06.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 03:58:39.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:58:40.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 03:58:52.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5041
2021-06-12 03:58:54.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 03:58:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002847CHL05
2021-06-12 03:59:00.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187397CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127461CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134873CILVASK
2021-06-12 03:59:34.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 03:59:34.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 03:59:44.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 03:59:45.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 03:59:48.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 03:59:53.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5044
2021-06-12 03:59:57.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 04:00:00.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002387CHL05
2021-06-12 04:00:01.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128351CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137114CILVASK
2021-06-12 04:00:30.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 04:00:32.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 04:00:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 04:00:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 04:00:49.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 04:00:51.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 04:01:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 04:01:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
