2021-06-03 00:09:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:45:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115166CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127845CILVASK
2021-06-03 11:46:05.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:46:06.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:46:09.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:46:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 11:46:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3488
2021-06-03 11:46:24.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:46:26.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002552CHL05
2021-06-03 11:46:27.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179110CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118864CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129636CILVASK
2021-06-03 11:46:51.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:46:52.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:47:04.890> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-06-03 11:47:08.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 11:47:10.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:47:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:47:16.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3482
2021-06-03 11:47:19.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:47:21.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002564CHL05
2021-06-03 11:47:22.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210602IRM1A11179444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119198CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130832CILVASK
2021-06-03 11:47:45.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-03 11:47:47.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 11:47:55.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-03 11:47:57.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-03 11:48:19.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-03 11:48:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-03 11:48:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:48:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:49:03.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 11:49:07.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:49:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:49:13.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3494
2021-06-03 11:49:20.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 11:49:25.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003309CHL05
2021-06-03 11:49:27.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119652CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130922CILVASK
2021-06-03 11:49:53.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:49:54.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:49:58.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:50:01.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 11:50:09.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3499
2021-06-03 11:50:12.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:50:14.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002556CHL05
2021-06-03 11:50:15.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179109CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118863CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129635CILVASK
2021-06-03 11:50:51.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:50:53.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:51:03.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3500
2021-06-03 11:51:06.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 11:51:08.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002560CHL05
2021-06-03 11:51:09.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177258CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116933CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129170CILVASK
2021-06-03 11:51:56.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-03 11:51:57.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 11:52:06.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-03 11:52:14.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 11:52:16.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-03 11:53:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:53:42.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:53:52.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 11:53:54.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:53:55.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:54:00.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3486
2021-06-03 11:54:03.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 11:54:05.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002554CHL05
2021-06-03 11:54:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119650CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130923CILVASK
2021-06-03 11:54:37.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:54:39.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:54:48.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3496
2021-06-03 11:54:50.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 11:54:53.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003615CHL05
2021-06-03 11:54:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210602IRM1A11179504CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119259CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131041CILVASK
2021-06-03 11:55:31.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:55:32.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:55:33.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:55:37.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 11:55:44.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3503
2021-06-03 11:55:47.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:55:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002780CHL05
2021-06-03 11:55:51.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179120CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118874CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129623CILVASK
2021-06-03 11:56:06.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 11:56:07.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 11:56:47.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:56:48.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:56:57.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 11:57:00.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:57:02.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:57:07.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3505
2021-06-03 11:57:10.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 11:57:14.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002753CHL05
2021-06-03 11:57:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115165CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127846CILVASK
2021-06-03 11:57:38.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:57:40.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:57:41.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 11:57:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 11:57:52.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3502
2021-06-03 11:57:54.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:57:56.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002653CHL05
2021-06-03 11:57:58.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179119CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118873CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129627CILVASK
2021-06-03 11:58:40.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 11:58:44.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 11:58:52.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 11:58:54.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 11:58:56.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 11:59:03.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3490
2021-06-03 11:59:06.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 11:59:09.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002621CHL05
2021-06-03 11:59:10.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119118CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130149CILVASK
2021-06-03 11:59:32.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 11:59:33.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 11:59:35.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 11:59:47.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 12:00:17.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 12:00:18.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 12:00:29.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 12:00:32.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 12:00:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 12:00:39.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3495
2021-06-03 12:00:42.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 12:00:45.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002749CHL05
2021-06-03 12:00:46.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115163CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127847CILVASK
2021-06-03 12:01:12.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 12:01:13.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 12:01:23.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 12:01:24.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 12:01:26.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 12:01:32.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3470
2021-06-03 12:01:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 12:01:38.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002697CHL05
2021-06-03 12:01:39.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119117CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130148CILVASK
2021-06-03 12:02:03.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 12:02:04.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 12:02:07.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 12:02:18.240> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3465
2021-06-03 12:02:27.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 12:02:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3465
2021-06-03 12:02:40.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 12:02:42.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002643CHL05
2021-06-03 12:02:43.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179117CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118871CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129629CILVASK
2021-06-03 12:03:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 12:03:07.783> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-06-03 12:03:10.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 12:03:16.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 12:03:24.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0137
2021-06-03 12:03:57.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 12:03:58.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 12:04:07.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 12:04:10.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 12:04:11.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 12:04:16.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3460
2021-06-03 12:04:19.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 12:04:22.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002597CHL05
2021-06-03 12:04:23.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119649CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130919CILVASK
2021-06-03 12:05:15.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 12:05:16.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 12:05:21.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 12:05:25.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 12:05:34.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3475
2021-06-03 12:05:36.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 12:05:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002765CHL05
2021-06-03 12:05:39.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179118CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118872CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129628CILVASK
2021-06-03 12:07:07.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 12:07:08.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 12:07:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3446
2021-06-03 12:07:20.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 12:07:22.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002761CHL05
2021-06-03 12:07:23.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178695CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118443CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129526CILVASK
2021-06-03 12:07:44.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 12:07:45.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 12:07:47.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 12:07:54.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 12:09:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 12:09:09.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 12:09:22.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 12:09:24.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 12:09:25.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 12:09:33.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3462
2021-06-03 12:09:35.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 12:09:38.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002534CHL05
2021-06-03 12:09:40.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119648CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130908CILVASK
2021-06-03 12:10:05.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 12:10:06.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 12:10:11.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 12:10:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 12:10:21.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3469
2021-06-03 12:10:24.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 12:10:26.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002692CHL05
2021-06-03 12:10:29.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179116CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118870CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129630CILVASK
2021-06-03 12:11:52.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 12:11:53.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 12:12:07.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 12:12:07.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 12:12:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 12:12:23.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3449
2021-06-03 12:12:26.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 12:12:28.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002781CHL05
2021-06-03 12:12:30.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210602IRM1A11179443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119197CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130833CILVASK
2021-06-03 12:12:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 12:12:57.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 12:13:05.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
