2021-01-09 00:00:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:46:24.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:46:26.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 03:46:29.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 03:46:31.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0982
2021-01-09 03:47:52.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:47:52.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:47:58.340> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-09 03:48:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 03:48:07.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 03:48:09.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4082
2021-01-09 03:48:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:48:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018364CHL05
2021-01-09 03:48:17.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060083CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995911CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042661CILVASK
2021-01-09 03:48:59.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:49:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:49:04.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 03:49:06.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:49:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:49:15.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4007
2021-01-09 03:49:20.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 03:49:23.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018368CHL05
2021-01-09 03:49:25.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995236CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042497CILVASK
2021-01-09 03:50:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:50:14.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 03:51:05.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:51:06.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:51:10.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:51:11.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:51:12.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:51:18.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3957
2021-01-09 03:51:38.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:51:41.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018369CHL05
2021-01-09 03:51:43.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995602CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042029CILVASK
2021-01-09 03:52:05.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:52:06.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 03:53:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:53:18.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:53:22.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 03:53:25.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:53:26.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:53:37.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3942
2021-01-09 03:53:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 03:53:47.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018367CHL05
2021-01-09 03:53:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995237CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042495CILVASK
2021-01-09 03:54:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:54:19.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:54:22.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:54:23.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:54:24.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:54:35.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4003
2021-01-09 03:54:42.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:54:49.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029174CHL05
2021-01-09 03:54:50.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994038CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041423CILVASK
2021-01-09 03:55:12.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 03:55:13.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 03:55:14.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 03:55:17.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0983
2021-01-09 03:56:17.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:56:18.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:56:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:56:22.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:56:22.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:56:31.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4009
2021-01-09 03:56:33.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 03:56:39.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018373CHL05
2021-01-09 03:56:41.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994039CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041424CILVASK
2021-01-09 03:57:25.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:57:27.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:57:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 03:57:34.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:57:35.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:57:43.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4015
2021-01-09 03:57:52.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 03:58:00.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018366CHL05
2021-01-09 03:58:03.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995220CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042504CILVASK
2021-01-09 03:58:47.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-09 03:58:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 03:58:56.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 03:58:58.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-09 03:59:30.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 03:59:32.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 03:59:36.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 03:59:37.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 03:59:38.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 03:59:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4199
2021-01-09 03:59:58.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:00:01.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018365CHL05
2021-01-09 04:00:03.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994040CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041425CILVASK
2021-01-09 04:00:27.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 04:00:28.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:01:54.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:01:55.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:02:00.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 04:02:02.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:02:03.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:02:12.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4020
2021-01-09 04:02:18.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 04:02:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018372CHL05
2021-01-09 04:02:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995221CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042505CILVASK
2021-01-09 04:02:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:02:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 04:02:57.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4032
2021-01-09 04:03:03.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-09 04:03:05.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018302CHL05
2021-01-09 04:03:06.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061137CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996979CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042627CILVASK
2021-01-09 04:03:33.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-09 04:03:36.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:03:44.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-09 04:03:53.195> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U050
2021-01-09 04:04:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 04:04:04.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-09 04:05:17.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:05:18.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:05:21.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:05:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:05:23.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:05:30.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4048
2021-01-09 04:05:35.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:05:44.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009970CHL05
2021-01-09 04:05:47.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994041CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041414CILVASK
2021-01-09 04:06:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:06:08.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:06:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 04:06:15.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:06:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:06:25.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4038
2021-01-09 04:06:36.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 04:06:37.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018304CHL05
2021-01-09 04:06:38.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995222CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042506CILVASK
2021-01-09 04:07:04.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:07:05.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:07:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:07:10.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:07:11.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:07:19.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4030
2021-01-09 04:07:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:07:42.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000787CHL05
2021-01-09 04:07:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994042CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041415CILVASK
2021-01-09 04:08:14.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 04:08:16.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 04:08:18.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 04:08:21.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0991
2021-01-09 04:09:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:09:12.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:09:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 04:09:19.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 04:09:30.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4027
2021-01-09 04:09:32.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:09:34.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018299CHL05
2021-01-09 04:09:36.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060082CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995910CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042660CILVASK
2021-01-09 04:10:07.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:10:08.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:10:12.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 04:10:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:10:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:10:23.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4059
2021-01-09 04:10:26.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 04:10:30.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018298CHL05
2021-01-09 04:10:32.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995223CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042507CILVASK
2021-01-09 04:10:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:10:59.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:11:03.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:11:05.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:11:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:11:13.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4029
2021-01-09 04:11:19.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:11:25.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018300CHL05
2021-01-09 04:11:30.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058484CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994295CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041652CILVASK
2021-01-09 04:11:49.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 04:11:50.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:11:53.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 04:13:06.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:13:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:13:10.714> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-09 04:13:13.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 04:13:15.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 04:13:17.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4034
2021-01-09 04:13:25.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:13:27.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018295CHL05
2021-01-09 04:13:28.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059998CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995826CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042813CILVASK
2021-01-09 04:13:55.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:13:56.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:14:01.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 04:14:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:14:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:14:12.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4100
2021-01-09 04:14:17.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 04:14:22.925> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018144CHL05
2021-01-09 04:14:38.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029175CHL05
2021-01-09 04:14:39.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995224CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042508CILVASK
2021-01-09 04:15:01.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-09 04:15:03.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:15:56.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:15:57.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:16:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 04:16:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 04:16:17.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4304
2021-01-09 04:16:20.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:16:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018144CHL05
2021-01-09 04:16:24.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059999CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995827CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042814CILVASK
