2021-01-21 00:10:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:45:32.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 09:45:47.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:45:47.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:45:52.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1940
2021-01-21 09:45:53.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 09:45:56.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010136CHL05
2021-01-21 09:45:58.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005458CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049855CILVASK
2021-01-21 09:46:53.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:46:54.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:47:00.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 09:47:03.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 09:47:06.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1946
2021-01-21 09:47:13.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:47:20.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019727CHL05
2021-01-21 09:47:22.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210120IRM1A11070262CILAVASK#[)>06VEA3ZP25310N7010S5RAT210120IRA1A11006577CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049470CILVASK
2021-01-21 09:47:46.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 09:47:47.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 09:48:55.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:48:56.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:48:57.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 09:49:10.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:49:13.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:49:20.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1948
2021-01-21 09:49:27.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:49:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019729CHL05
2021-01-21 09:49:35.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006452CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049303CILVASK
2021-01-21 09:50:01.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:50:02.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:50:04.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 09:50:13.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:50:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:50:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1949
2021-01-21 09:50:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 09:50:45.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019730CHL05
2021-01-21 09:50:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070224CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006537CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048242CILVASK
2021-01-21 09:51:20.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 09:51:21.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 09:51:23.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 09:51:33.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0629
2021-01-21 09:52:41.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 09:52:43.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 09:53:21.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:53:23.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:53:28.584> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-21 09:53:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 09:53:39.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 09:53:41.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1947
2021-01-21 09:53:49.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:53:56.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019728CHL05
2021-01-21 09:53:57.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210120IRM1A11070261CILAVASK#[)>06VEA3ZP25310N7010S5RAT210120IRA1A11006576CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049471CILVASK
2021-01-21 09:54:24.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:54:25.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:54:28.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 09:54:37.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:54:40.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:54:45.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1944
2021-01-21 09:54:57.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 09:55:04.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019732CHL05
2021-01-21 09:55:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005459CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049854CILVASK
2021-01-21 09:55:25.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:55:26.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 09:55:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1942
2021-01-21 09:55:40.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-21 09:55:51.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019736CHL05
2021-01-21 09:55:53.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067104CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003340CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047487CILVASK
2021-01-21 09:58:23.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 09:58:25.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 09:58:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 09:58:55.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 09:58:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 09:58:57.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 09:59:05.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 09:59:08.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 09:59:17.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1953
2021-01-21 09:59:28.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 09:59:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019733CHL05
2021-01-21 09:59:36.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006453CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049302CILVASK
2021-01-21 10:00:01.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:00:02.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 10:00:05.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 10:00:15.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 10:00:18.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 10:00:28.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1961
2021-01-21 10:00:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 10:00:45.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019735CHL05
2021-01-21 10:00:46.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005460CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049846CILVASK
2021-01-21 10:01:08.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:01:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 10:01:14.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 10:01:17.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 10:01:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1950
2021-01-21 10:01:27.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 10:01:34.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010347CHL05
2021-01-21 10:01:35.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068030CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004305CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048927CILVASK
2021-01-21 10:01:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 10:02:00.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 10:02:07.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 10:02:10.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 10:02:52.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:02:53.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 10:02:54.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 10:03:01.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 10:03:03.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 10:03:07.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1952
2021-01-21 10:03:15.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 10:03:21.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010346CHL05
2021-01-21 10:03:22.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006454CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049326CILVASK
2021-01-21 10:03:58.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:03:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 10:04:01.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 10:04:08.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 10:04:09.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 10:04:14.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1960
2021-01-21 10:04:24.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 10:04:30.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010345CHL05
2021-01-21 10:04:31.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005461CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049847CILVASK
2021-01-21 10:04:55.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:04:56.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 10:05:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 10:05:04.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 10:05:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1965
2021-01-21 10:05:13.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 10:05:17.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010344CHL05
2021-01-21 10:05:19.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068031CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004306CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048915CILVASK
2021-01-21 10:29:53.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 10:29:55.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 10:30:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:30:30.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 10:30:42.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1954
2021-01-21 10:30:56.594> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1954
2021-01-21 10:30:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-21 10:31:02.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010342CHL05
2021-01-21 10:31:03.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067103CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003339CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047486CILVASK
2021-01-21 10:31:17.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:31:20.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 10:31:25.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 10:31:37.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 10:31:38.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 10:31:45.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1951
2021-01-21 10:31:52.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 10:31:56.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010343CHL05
2021-01-21 10:31:57.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006867CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050429CILVASK
2021-01-21 10:32:14.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:32:16.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 10:32:22.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 10:32:30.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 10:32:32.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 10:32:40.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1962
2021-01-21 10:32:48.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 10:32:53.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010340CHL05
2021-01-21 10:32:54.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006437CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050182CILVASK
2021-01-21 10:33:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 10:33:17.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 10:33:21.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 10:33:55.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:33:56.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 10:34:01.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 10:34:08.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 10:34:10.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 10:34:18.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1956
2021-01-21 10:34:27.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 10:34:29.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010334CHL05
2021-01-21 10:34:31.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006439CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050189CILVASK
2021-01-21 10:34:50.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:34:51.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 10:35:01.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 10:35:14.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 10:35:15.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 10:35:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1955
2021-01-21 10:35:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 10:35:42.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039649CHL05
2021-01-21 10:35:43.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006868CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050430CILVASK
2021-01-21 10:36:08.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:36:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 10:36:18.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 10:36:25.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 10:36:28.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 10:36:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1958
2021-01-21 10:36:46.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 10:36:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039637CHL05
2021-01-21 10:36:49.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006438CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050190CILVASK
2021-01-21 10:37:12.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-21 10:37:13.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 10:37:19.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-21 10:37:35.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-21 10:39:13.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 10:39:14.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 10:39:17.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 10:39:25.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0616
2021-01-21 10:40:21.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 10:40:22.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 10:40:27.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 10:40:35.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 10:40:37.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 10:40:44.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1964
2021-01-21 10:40:53.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 10:40:54.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039656CHL05
2021-01-21 10:40:55.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006869CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050431CILVASK
