2021-01-28 00:00:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010451CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049437CILVASK
2021-01-28 11:47:29.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2303
2021-01-28 11:47:32.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 11:47:34.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0023917CHL05
2021-01-28 11:47:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008822CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051893CILVASK
2021-01-28 11:48:01.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 11:48:02.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 11:48:09.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 11:48:11.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 11:48:12.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 11:48:25.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2308
2021-01-28 11:48:28.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 11:48:34.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024299CHL05
2021-01-28 11:48:35.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011928CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053549CILVASK
2021-01-28 12:11:43.795> Changed order to 0210 [20210128]
2021-01-28 12:12:33.577> Changed order to 0211 [20210128]
2021-01-28 12:15:44.811> Changed order to 0212 [20210128]
2021-01-28 12:18:30.022> Changed order to 0213 [20210128]
2021-01-28 12:18:49.351> Changed order to 0214 [20210128]
2021-01-28 12:21:41.084> Changed order to 0215 [20210128]
2021-01-28 12:24:29.976> Changed order to 0216 [20210128]
2021-01-28 12:27:07.511> Changed order to 0217 [20210128]
2021-01-28 12:29:35.577> Changed order to 0214 [20210128]
2021-01-28 12:41:15.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 12:41:15.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 12:41:17.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 12:41:20.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1195
2021-01-28 12:42:57.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:42:58.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:43:00.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 12:43:02.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 12:43:03.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 12:43:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2301
2021-01-28 12:43:10.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 12:43:17.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024328CHL05
2021-01-28 12:43:25.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210125IRM1A11073794CILAVASK#[)>06VEA3ZP25310N7040S5TRT210125IRA1A11010240CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052490CILVASK
2021-01-28 12:43:48.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:43:49.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:43:51.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 12:43:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 12:43:58.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2499
2021-01-28 12:44:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 12:44:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024330CHL05
2021-01-28 12:44:09.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074038CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010486CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052188CILVASK
2021-01-28 12:45:03.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 12:45:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 12:45:58.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:45:58.898> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-28 12:46:02.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 12:46:05.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2487
2021-01-28 12:46:08.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 12:46:09.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024332CHL05
2021-01-28 12:46:11.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074949CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011404CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053197CILVASK
2021-01-28 12:46:49.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:46:50.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:46:52.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 12:46:54.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 12:46:54.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 12:46:57.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2484
2021-01-28 12:46:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 12:47:01.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000276CHL05
2021-01-28 12:47:02.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011938CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053544CILVASK
2021-01-28 12:47:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:47:35.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:47:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 12:47:37.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 12:47:37.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 12:47:40.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2492
2021-01-28 12:47:43.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 12:47:46.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000275CHL05
2021-01-28 12:47:49.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008824CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051895CILVASK
2021-01-28 12:49:17.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-28 12:49:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 12:49:22.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 12:49:26.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 12:49:29.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-28 12:50:15.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:50:15.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:50:16.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 12:50:17.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 12:50:18.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 12:50:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2486
2021-01-28 12:50:24.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 12:50:26.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000274CHL05
2021-01-28 12:50:28.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008825CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051903CILVASK
2021-01-28 12:51:19.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:51:20.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:51:21.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 12:51:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 12:51:23.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 12:51:26.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2322
2021-01-28 12:51:28.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 12:51:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000271CHL05
2021-01-28 12:51:31.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011937CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053545CILVASK
2021-01-28 12:52:06.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:52:07.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:52:08.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 12:52:09.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 12:52:09.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 12:52:12.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2324
2021-01-28 12:52:15.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 12:52:17.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000278CHL05
2021-01-28 12:52:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008826CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051902CILVASK
2021-01-28 12:53:12.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-28 12:53:13.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 12:53:16.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 12:53:18.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 12:53:20.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-28 12:53:56.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:53:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 12:54:00.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2319
2021-01-28 12:54:04.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 12:54:06.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000277CHL05
2021-01-28 12:54:08.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074950CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011405CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053198CILVASK
2021-01-28 12:54:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:54:46.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:54:48.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 12:54:49.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 12:54:50.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 12:54:54.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2325
2021-01-28 12:54:57.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 12:54:59.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000266CHL05
2021-01-28 12:55:00.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011936CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053546CILVASK
2021-01-28 12:55:41.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:55:42.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:55:43.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 12:55:44.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 12:55:45.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 12:55:47.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2320
2021-01-28 12:55:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 12:55:51.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000279CHL05
2021-01-28 12:55:53.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008827CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051896CILVASK
2021-01-28 12:56:16.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 12:56:17.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 12:57:07.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:57:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:57:08.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 12:57:09.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 12:57:10.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 12:57:13.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2321
2021-01-28 12:57:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 12:57:17.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000070CHL05
2021-01-28 12:57:19.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011201CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053484CILVASK
2021-01-28 12:58:09.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:58:10.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:58:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 12:58:14.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 12:58:15.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 12:58:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2323
2021-01-28 12:58:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 12:58:22.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000071CHL05
2021-01-28 12:58:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011935CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053548CILVASK
2021-01-28 12:58:59.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 12:58:59.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 12:59:01.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 12:59:01.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 12:59:03.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 12:59:06.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2318
2021-01-28 12:59:09.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 12:59:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000069CHL05
2021-01-28 12:59:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011202CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053483CILVASK
2021-01-28 12:59:51.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 12:59:52.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 12:59:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 13:00:22.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 13:00:22.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 13:00:24.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 13:00:28.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1318
2021-01-28 13:01:15.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 13:01:15.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 13:01:20.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 13:01:21.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 13:01:22.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 13:01:25.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2317
2021-01-28 13:01:27.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 13:01:30.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000068CHL05
2021-01-28 13:01:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011934CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053547CILVASK
2021-01-28 13:02:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 13:02:23.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 13:02:25.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 13:02:26.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 13:02:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 13:02:29.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2316
2021-01-28 13:02:31.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 13:02:33.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000063CHL05
2021-01-28 13:02:35.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011203CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053482CILVASK
2021-01-28 13:03:12.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 13:03:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 13:03:14.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 13:04:17.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 13:04:18.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 13:04:19.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 13:04:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 13:04:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2315
2021-01-28 13:04:25.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 13:04:28.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000065CHL05
2021-01-28 13:04:30.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074037CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010485CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052189CILVASK
2021-01-28 13:05:24.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 13:05:26.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 13:05:28.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2374
2021-01-28 13:05:32.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 13:05:34.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000066CHL05
2021-01-28 13:05:35.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074131CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11010582CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050551CILVASK
