2021-01-27 00:00:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0311
2021-01-27 12:15:31.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040751CHL05
2021-01-27 12:15:33.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002443CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047154CILVASK
2021-01-27 12:16:08.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:16:09.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:16:12.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:16:14.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:16:17.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:16:27.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3587
2021-01-27 12:16:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:16:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001395CHL05
2021-01-27 12:16:34.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008848CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051964CILVASK
2021-01-27 12:16:55.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 12:16:57.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 12:17:03.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 12:18:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:18:02.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:18:05.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:18:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:18:10.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:18:22.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3589
2021-01-27 12:18:24.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:18:26.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001396CHL05
2021-01-27 12:18:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008849CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051965CILVASK
2021-01-27 12:19:16.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:19:17.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:19:21.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 12:19:24.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:19:27.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:19:51.205> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-01-27 12:20:07.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3590
2021-01-27 12:20:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 12:20:16.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001399CHL05
2021-01-27 12:20:19.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002444CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047155CILVASK
2021-01-27 12:20:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:20:48.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:20:52.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 12:20:54.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 12:20:58.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3584
2021-01-27 12:21:00.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:21:03.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001394CHL05
2021-01-27 12:21:05.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210122IRM1A11072712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210122IRA1A11009053CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049960CILVASK
2021-01-27 12:21:29.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 12:21:31.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 12:21:33.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 12:22:50.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:22:51.356> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-27 12:22:55.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 12:23:01.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3582
2021-01-27 12:23:03.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 12:23:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001392CHL05
2021-01-27 12:23:05.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074147CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11010597CILAVASK#[)>06VEA3ZP25380N7700S28WT210107ISA1A3044203CILVASK
2021-01-27 12:23:42.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:23:43.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:23:47.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 12:23:51.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:23:54.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:24:04.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3588
2021-01-27 12:24:06.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 12:24:07.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001397CHL05
2021-01-27 12:24:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002445CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047156CILVASK
2021-01-27 12:24:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:25:00.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:25:03.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:25:06.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:25:08.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:25:16.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3592
2021-01-27 12:25:19.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:25:21.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001393CHL05
2021-01-27 12:25:23.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008850CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051966CILVASK
2021-01-27 12:25:45.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-27 12:25:51.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 12:26:00.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 12:26:04.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 12:26:14.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-27 12:26:47.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 12:26:47.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 12:26:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 12:26:53.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1121
2021-01-27 12:27:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:27:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:27:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 12:27:49.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:27:52.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:28:02.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3600
2021-01-27 12:28:06.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 12:28:10.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001400CHL05
2021-01-27 12:28:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002446CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047157CILVASK
2021-01-27 12:29:03.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:29:04.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:29:07.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:29:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:29:13.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:29:22.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3593
2021-01-27 12:29:24.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:29:34.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013341CHL05
2021-01-27 12:29:40.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008853CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051969CILVASK
2021-01-27 12:30:03.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 12:30:04.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 12:30:06.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 12:40:40.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:40:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:40:50.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:40:51.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:40:52.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:41:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3595
2021-01-27 12:41:05.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:41:07.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015339CHL05
2021-01-27 12:41:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008851CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051967CILVASK
2021-01-27 12:41:47.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:41:48.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:41:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 12:41:55.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:41:56.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:42:10.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3599
2021-01-27 12:42:12.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 12:42:13.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015341CHL05
2021-01-27 12:42:14.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002447CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047158CILVASK
2021-01-27 12:42:44.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:42:45.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:42:51.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:42:52.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:42:52.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:43:01.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3591
2021-01-27 12:43:03.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:43:05.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015340CHL05
2021-01-27 12:43:07.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008852CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051970CILVASK
2021-01-27 12:43:27.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 12:43:28.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 12:43:35.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 12:44:06.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:44:07.935> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-27 12:44:08.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 12:44:14.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3594
2021-01-27 12:44:20.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 12:44:23.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015342CHL05
2021-01-27 12:44:24.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074146CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11010596CILAVASK#[)>06VEA3ZP25380N7700S28WT210107ISA1A3044204CILVASK
2021-01-27 12:45:19.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:45:20.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:45:26.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 12:45:28.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:45:29.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:45:38.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3403
2021-01-27 12:45:40.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 12:45:42.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015346CHL05
2021-01-27 12:45:44.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002724CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047102CILVASK
2021-01-27 12:46:12.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:46:13.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:46:20.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:46:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:46:23.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:46:32.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3596
2021-01-27 12:46:33.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:46:35.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015343CHL05
2021-01-27 12:46:37.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008859CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051974CILVASK
2021-01-27 12:46:59.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 12:46:59.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 12:47:01.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 12:48:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:48:09.605> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-27 12:48:12.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 12:48:17.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3401
2021-01-27 12:48:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 12:48:22.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015344CHL05
2021-01-27 12:48:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210120IRM1A11070343CILAVASK#[)>06VEA3ZP25310N7620S5BBT210120IRA1A11006661CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050464CILVASK
2021-01-27 12:49:06.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:49:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:49:15.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 12:49:17.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:49:17.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:49:38.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3597
2021-01-27 12:49:42.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 12:49:46.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015347CHL05
2021-01-27 12:49:47.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002723CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047101CILVASK
2021-01-27 12:50:28.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:50:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:50:36.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 12:50:38.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:50:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:50:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3598
2021-01-27 12:50:53.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 12:50:55.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013343CHL05
2021-01-27 12:50:56.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008860CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051854CILVASK
2021-01-27 12:51:24.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-27 12:51:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 12:51:36.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-27 12:51:49.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-27 12:52:20.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:52:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 12:52:30.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3402
2021-01-27 12:52:35.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 12:52:40.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013347CHL05
2021-01-27 12:52:41.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210120IRM1A11070318CILAVASK#[)>06VEA3ZP25310N7620S5BBT210120IRA1A11006636CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050507CILVASK
2021-01-27 12:53:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 12:53:33.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 12:53:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 12:53:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 12:53:44.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 12:53:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3404
