2021-01-08 00:00:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055550CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991332CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038256CILVASK
2021-01-08 09:48:04.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:48:05.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:48:07.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4528
2021-01-08 09:48:10.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 09:48:12.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040046CHL05
2021-01-08 09:48:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994381CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041548CILVASK
2021-01-08 09:48:56.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:48:57.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:48:59.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 09:49:02.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:50:01.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:50:02.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:50:03.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 09:50:04.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:50:05.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:50:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4531
2021-01-08 09:50:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:50:11.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040048CHL05
2021-01-08 09:50:14.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995492CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041574CILVASK
2021-01-08 09:51:02.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 09:51:03.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 09:51:04.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:51:07.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0872
2021-01-08 09:51:47.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:51:48.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:51:49.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 09:51:51.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 09:51:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4525
2021-01-08 09:51:55.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:51:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040049CHL05
2021-01-08 09:51:59.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060039CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995867CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042690CILVASK
2021-01-08 09:53:21.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:53:21.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:53:24.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 09:53:25.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:53:26.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:53:29.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4555
2021-01-08 09:53:32.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 09:53:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039976CHL05
2021-01-08 09:53:36.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994380CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041549CILVASK
2021-01-08 09:54:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 09:54:04.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:54:07.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:54:51.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:54:52.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:54:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 09:54:54.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:54:55.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:54:58.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4532
2021-01-08 09:55:00.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:55:02.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039981CHL05
2021-01-08 09:55:03.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995486CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041563CILVASK
2021-01-08 09:55:47.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 09:55:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:55:51.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-08 09:55:53.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 09:55:56.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-08 09:57:02.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:57:02.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:57:04.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 09:57:05.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:57:06.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:57:08.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4530
2021-01-08 09:57:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 09:57:15.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040039CHL05
2021-01-08 09:57:17.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994382CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041541CILVASK
2021-01-08 09:58:18.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 09:58:20.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 09:58:23.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-08 09:58:26.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-08 09:59:31.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 09:59:31.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 09:59:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 09:59:34.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 09:59:34.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 09:59:37.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4659
2021-01-08 09:59:39.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 09:59:41.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040040CHL05
2021-01-08 09:59:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995485CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041565CILVASK
2021-01-08 10:00:05.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 10:00:06.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 10:01:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:01:12.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:01:14.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 10:01:15.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 10:01:15.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 10:01:18.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4663
2021-01-08 10:01:19.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 10:01:21.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040042CHL05
2021-01-08 10:01:22.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994383CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041540CILVASK
2021-01-08 10:01:53.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:01:54.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:01:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 10:01:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 10:01:57.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 10:01:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4799
2021-01-08 10:02:01.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 10:02:04.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040041CHL05
2021-01-08 10:02:05.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995484CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041566CILVASK
2021-01-08 10:02:49.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 10:02:50.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 10:02:52.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 10:02:54.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0943
2021-01-08 10:04:18.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:04:18.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:04:19.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 10:04:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 10:04:21.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 10:04:23.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4658
2021-01-08 10:04:26.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 10:04:27.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040029CHL05
2021-01-08 10:04:29.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995483CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041567CILVASK
2021-01-08 10:05:01.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:05:02.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:05:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 10:05:05.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 10:05:05.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 10:05:08.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4670
2021-01-08 10:05:10.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 10:05:12.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040043CHL05
2021-01-08 10:05:13.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994377CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041547CILVASK
2021-01-08 10:29:52.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 10:29:53.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 10:30:00.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 10:30:06.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 10:30:45.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:30:46.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:30:50.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 10:30:53.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 10:30:54.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 10:31:01.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4521
2021-01-08 10:31:03.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 10:31:05.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040038CHL05
2021-01-08 10:31:06.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995482CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041568CILVASK
2021-01-08 10:31:42.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 10:31:43.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 10:31:49.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 10:33:04.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:33:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:33:08.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 10:33:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 10:33:14.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 10:33:22.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4825
2021-01-08 10:33:26.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 10:33:28.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040037CHL05
2021-01-08 10:33:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995481CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041569CILVASK
2021-01-08 10:33:58.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:33:59.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:34:04.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 10:34:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 10:34:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 10:34:19.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4827
2021-01-08 10:34:21.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 10:34:23.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041457CHL05
2021-01-08 10:34:24.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994376CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041546CILVASK
2021-01-08 10:34:47.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 10:34:49.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 10:34:54.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 10:35:33.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:35:34.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:35:38.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 10:35:46.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 10:35:48.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 10:35:55.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4523
2021-01-08 10:35:57.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 10:35:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041459CHL05
2021-01-08 10:36:00.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994159CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041672CILVASK
2021-01-08 10:36:22.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 10:36:23.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 10:36:25.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 10:36:27.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1062
2021-01-08 10:36:55.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:36:56.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:37:02.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 10:37:04.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 10:37:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4823
2021-01-08 10:37:09.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 10:37:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041458CHL05
2021-01-08 10:37:16.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T201214IRM1A11051197CILAVASK#[)>06VEA3ZP25310N7020S5RRT201214IRA1A10986893CILAVASK#[)>06VEA3ZP25380N7100S28WT201208ISA1A3032304CILVASK
2021-01-08 10:37:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:37:53.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:37:55.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 10:37:58.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 10:38:03.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 10:38:12.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4520
2021-01-08 10:38:15.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 10:38:17.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015873CHL05
2021-01-08 10:38:19.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994375CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041545CILVASK
2021-01-08 10:38:54.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 10:38:55.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 10:39:01.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 10:40:04.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:40:05.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:40:09.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 10:40:11.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 10:40:14.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4527
2021-01-08 10:40:17.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 10:40:19.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041456CHL05
2021-01-08 10:40:20.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060037CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995865CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042687CILVASK
2021-01-08 10:40:57.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 10:40:58.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 10:41:29.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 10:42:10.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 10:42:11.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 10:42:13.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
