2021-01-20 00:00:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:11:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005427CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049134CILVASK
2021-01-20 14:13:18.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 14:13:20.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 14:13:27.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 14:14:06.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:14:07.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:14:11.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 14:14:13.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:14:16.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:14:23.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2161
2021-01-20 14:14:26.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 14:14:27.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014388CHL05
2021-01-20 14:14:28.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11069206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005504CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049786CILVASK
2021-01-20 14:15:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:16:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 14:16:09.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2158
2021-01-20 14:16:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-20 14:16:13.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014389CHL05
2021-01-20 14:16:14.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210119IRM1A11068494CILAVASK#[)>06VEA3ZP25310N7620S5BBT210119IRA1A11004782CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047653CILVASK
2021-01-20 14:17:20.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:17:20.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:17:24.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 14:17:29.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:17:31.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:17:37.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2193
2021-01-20 14:17:40.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 14:17:44.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014395CHL05
2021-01-20 14:17:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005428CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049133CILVASK
2021-01-20 14:18:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 14:18:12.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 14:18:44.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:18:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:18:47.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 14:18:50.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:18:53.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:19:00.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2159
2021-01-20 14:19:02.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 14:19:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014379CHL05
2021-01-20 14:19:05.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11069213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005511CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049773CILVASK
2021-01-20 14:19:33.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 14:19:34.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 14:19:35.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 14:19:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1343
2021-01-20 14:20:30.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:20:30.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:20:36.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 14:20:39.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:20:41.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:20:48.077> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-01-20 14:20:53.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2167
2021-01-20 14:20:54.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 14:21:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014394CHL05
2021-01-20 14:21:09.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005429CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049132CILVASK
2021-01-20 14:22:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 14:22:09.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 14:22:15.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 14:23:03.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:23:09.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 14:23:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2199
2021-01-20 14:23:22.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-20 14:23:24.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014392CHL05
2021-01-20 14:23:26.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210119IRM1A11068495CILAVASK#[)>06VEA3ZP25310N7620S5BBT210119IRA1A11004783CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047654CILVASK
2021-01-20 14:24:15.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:24:17.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:24:19.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 14:24:21.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:24:26.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:24:35.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2196
2021-01-20 14:24:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 14:24:43.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014393CHL05
2021-01-20 14:24:44.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11069214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005512CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049775CILVASK
2021-01-20 14:25:39.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:25:40.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:25:44.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 14:25:47.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:25:51.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:26:03.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2166
2021-01-20 14:26:05.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 14:26:07.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010400CHL05
2021-01-20 14:26:08.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005430CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049131CILVASK
2021-01-20 14:26:29.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 14:26:30.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 14:27:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:27:16.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:27:21.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 14:27:23.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:27:25.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:27:32.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2160
2021-01-20 14:27:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 14:27:38.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010401CHL05
2021-01-20 14:27:39.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11004830CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047841CILVASK
2021-01-20 14:28:30.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:28:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:28:33.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 14:28:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:28:38.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:28:44.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2165
2021-01-20 14:28:46.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 14:28:48.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010404CHL05
2021-01-20 14:28:49.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11004831CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047842CILVASK
2021-01-20 14:29:33.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:29:34.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:29:36.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 14:29:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:29:45.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:29:53.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2164
2021-01-20 14:29:55.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 14:29:57.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010399CHL05
2021-01-20 14:29:58.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066427CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002656CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047142CILVASK
2021-01-20 14:30:30.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 14:30:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 14:30:36.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 14:30:38.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 14:31:46.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 14:31:47.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 14:31:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 14:31:52.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1234
2021-01-20 14:32:58.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:33:01.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:33:04.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 14:33:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:33:09.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:33:19.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1970
2021-01-20 14:33:22.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 14:33:24.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010403CHL05
2021-01-20 14:33:25.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11004832CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047839CILVASK
2021-01-20 14:34:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:34:27.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:34:32.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 14:34:34.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:34:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:34:46.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1974
2021-01-20 14:34:49.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 14:34:50.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010405CHL05
2021-01-20 14:34:51.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005431CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049130CILVASK
2021-01-20 14:35:26.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 14:35:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 14:36:18.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:36:19.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:36:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 14:36:26.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:36:30.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:36:37.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1968
2021-01-20 14:36:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 14:36:41.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010398CHL05
2021-01-20 14:36:43.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11069215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005513CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049774CILVASK
2021-01-20 14:37:37.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:37:41.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 14:37:45.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1973
2021-01-20 14:37:48.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-20 14:37:51.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010396CHL05
2021-01-20 14:37:52.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210119IRM1A11068496CILAVASK#[)>06VEA3ZP25310N7620S5BBT210119IRA1A11004784CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047655CILVASK
2021-01-20 14:38:46.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:38:47.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:38:51.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 14:38:54.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:38:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:39:03.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1971
2021-01-20 14:39:04.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 14:39:06.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009908CHL05
2021-01-20 14:39:08.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11068989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005285CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049404CILVASK
2021-01-20 14:39:37.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-20 14:39:39.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 14:39:48.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 14:40:01.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-20 14:40:50.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:40:51.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:40:53.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 14:40:55.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:40:58.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:41:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2043
2021-01-20 14:41:08.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 14:41:11.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009907CHL05
2021-01-20 14:41:12.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11069216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005514CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049776CILVASK
2021-01-20 14:41:46.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:41:47.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:41:51.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 14:41:53.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:41:55.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:42:01.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2046
2021-01-20 14:42:03.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 14:42:05.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009906CHL05
2021-01-20 14:42:06.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11069217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005515CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049777CILVASK
2021-01-20 14:43:52.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 14:43:53.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 14:43:57.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 14:44:01.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 14:44:04.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 14:44:12.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2044
2021-01-20 14:44:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 14:44:14.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009905CHL05
2021-01-20 14:44:16.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066428CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002657CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047141CILVASK
2021-01-20 14:44:35.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 14:44:36.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 14:45:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 14:45:03.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 14:45:04.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 14:45:07.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1349
2021-01-20 14:46:20.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
