2021-01-12 00:00:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:58:43.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 13:58:43.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 13:58:45.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 13:58:46.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0029
2021-01-12 13:59:10.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 13:59:11.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 13:59:15.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 13:59:21.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 13:59:22.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 13:59:26.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6119
2021-01-12 13:59:28.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 13:59:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000468CHL05
2021-01-12 13:59:31.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998619CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045247CILVASK
2021-01-12 14:00:39.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:00:40.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:00:43.876> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-01-12 14:00:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 14:00:54.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:00:55.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:01:09.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6110
2021-01-12 14:01:14.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 14:01:33.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000467CHL05
2021-01-12 14:01:35.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999002CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044614CILVASK
2021-01-12 14:02:05.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:02:06.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:02:09.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 14:02:10.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:02:11.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:02:18.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6114
2021-01-12 14:02:25.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 14:02:27.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029098CHL05
2021-01-12 14:02:29.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998620CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045246CILVASK
2021-01-12 14:02:52.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 14:02:55.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 14:02:59.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 14:03:08.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-12 14:03:35.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:03:36.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 14:03:39.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6105
2021-01-12 14:03:45.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 14:04:03.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000472CHL05
2021-01-12 14:04:05.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063210CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999070CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045048CILVASK
2021-01-12 14:05:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:05:04.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:05:07.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 14:05:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:05:10.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:05:20.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6100
2021-01-12 14:05:25.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 14:05:32.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000477CHL05
2021-01-12 14:05:34.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999003CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044596CILVASK
2021-01-12 14:05:55.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:05:57.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:06:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 14:06:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:06:03.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:06:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6106
2021-01-12 14:06:15.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 14:06:19.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000473CHL05
2021-01-12 14:06:20.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994050CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041454CILVASK
2021-01-12 14:06:44.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 14:06:44.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 14:06:46.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 14:06:49.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0018
2021-01-12 14:07:19.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:07:20.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:07:25.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 14:07:26.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:07:27.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:07:35.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6108
2021-01-12 14:07:43.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 14:07:47.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000476CHL05
2021-01-12 14:07:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994051CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041455CILVASK
2021-01-12 14:08:56.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:08:57.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:09:03.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 14:09:04.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:09:05.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:09:17.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6111
2021-01-12 14:09:19.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 14:09:21.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000879CHL05
2021-01-12 14:09:22.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999004CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044604CILVASK
2021-01-12 14:10:19.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:10:20.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 14:10:23.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6102
2021-01-12 14:10:26.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 14:10:28.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000880CHL05
2021-01-12 14:10:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063211CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999071CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045040CILVASK
2021-01-12 14:11:12.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 14:11:13.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 14:11:20.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 14:11:27.209> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VD136P81130G3000SG30T200814C1D1AL5020PHN1072MN
2021-01-12 14:11:33.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-12 14:13:23.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:13:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:13:29.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 14:13:30.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:13:31.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:13:38.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6104
2021-01-12 14:13:41.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 14:13:42.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041432CHL05
2021-01-12 14:13:44.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994052CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041456CILVASK
2021-01-12 14:15:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:15:07.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:15:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 14:15:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:15:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:15:20.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6107
2021-01-12 14:15:21.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 14:15:25.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029103CHL05
2021-01-12 14:15:26.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999005CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044603CILVASK
2021-01-12 14:16:19.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:16:20.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:16:23.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 14:16:25.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:16:25.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:16:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6101
2021-01-12 14:16:38.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 14:16:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000876CHL05
2021-01-12 14:16:44.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994053CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041457CILVASK
2021-01-12 14:17:21.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 14:17:22.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 14:17:24.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 14:17:27.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0028
2021-01-12 14:19:07.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:19:08.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:19:12.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 14:19:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:19:13.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:19:20.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6137
2021-01-12 14:19:24.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 14:19:27.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000878CHL05
2021-01-12 14:19:28.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994054CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041458CILVASK
2021-01-12 14:19:56.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:19:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:20:01.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 14:20:02.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:20:03.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:20:10.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6123
2021-01-12 14:20:13.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 14:20:25.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000881CHL05
2021-01-12 14:20:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10999006CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044602CILVASK
2021-01-12 14:20:58.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:21:00.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 14:21:03.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6138
2021-01-12 14:21:09.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 14:21:14.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000882CHL05
2021-01-12 14:21:17.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063212CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999072CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045038CILVASK
2021-01-12 14:21:36.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 14:21:38.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 14:21:44.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 14:24:14.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30053
2021-01-12 14:24:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:24:36.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:24:39.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 14:24:40.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:24:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:24:47.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6130
2021-01-12 14:24:49.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 14:24:53.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000877CHL05
2021-01-12 14:24:54.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994055CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041459CILVASK
2021-01-12 14:25:15.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:25:17.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:25:21.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 14:25:22.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:25:23.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:25:31.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6132
2021-01-12 14:25:37.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 14:25:41.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000884CHL05
2021-01-12 14:25:42.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998897CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043070CILVASK
2021-01-12 14:26:31.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:26:32.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:26:37.780> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-12 14:26:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 14:26:40.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 14:26:42.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6134
2021-01-12 14:26:46.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 14:26:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018023CHL05
2021-01-12 14:26:49.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060012CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995840CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042360CILVASK
2021-01-12 14:27:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 14:27:12.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 14:27:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 14:27:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0026
2021-01-12 14:27:52.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:27:53.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:27:56.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 14:27:57.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:27:58.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 14:28:04.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6133
2021-01-12 14:28:09.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 14:28:10.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029104CHL05
2021-01-12 14:28:11.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994044CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041417CILVASK
2021-01-12 14:28:33.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 14:28:34.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 14:28:38.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 14:28:40.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 14:28:41.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
