2021-01-13 00:00:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:37:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 10:37:36.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016121CHL05
2021-01-13 10:37:37.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063293CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999155CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045065CILVASK
2021-01-13 10:37:58.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 10:37:59.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 10:38:49.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:38:50.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:38:53.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 10:39:00.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:39:01.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:39:07.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1100
2021-01-13 10:39:15.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 10:39:16.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015736CHL05
2021-01-13 10:39:17.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999926CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046011CILVASK
2021-01-13 10:39:39.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:39:39.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:39:43.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 10:39:51.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:39:53.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:39:57.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1082
2021-01-13 10:40:00.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 10:40:02.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016118CHL05
2021-01-13 10:40:04.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998830CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044760CILVASK
2021-01-13 10:40:27.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:40:28.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:40:31.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 10:40:39.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:40:41.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:40:45.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1088
2021-01-13 10:40:48.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 10:40:50.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016119CHL05
2021-01-13 10:40:51.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999927CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046012CILVASK
2021-01-13 10:41:13.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 10:41:15.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-13 10:41:16.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 10:41:18.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1239
2021-01-13 10:43:09.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:43:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:43:14.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 10:43:21.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:43:23.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:43:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1101
2021-01-13 10:43:29.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 10:43:31.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016114CHL05
2021-01-13 10:43:33.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999928CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045995CILVASK
2021-01-13 10:43:55.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:43:56.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:44:00.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 10:44:08.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:44:10.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:44:15.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1083
2021-01-13 10:44:17.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 10:44:18.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016117CHL05
2021-01-13 10:44:20.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998831CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044761CILVASK
2021-01-13 10:46:02.440> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-01-13 10:46:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-13 10:46:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 10:46:09.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 10:46:39.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:46:40.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:46:43.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 10:46:50.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:46:53.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:46:57.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1086
2021-01-13 10:46:59.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 10:47:02.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016116CHL05
2021-01-13 10:47:04.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999916CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046019CILVASK
2021-01-13 10:47:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:47:53.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:47:58.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 10:48:06.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:48:08.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:48:13.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1089
2021-01-13 10:48:14.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 10:48:15.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016115CHL05
2021-01-13 10:48:17.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T201215IRM1A11051639CILAVASK#[)>06VEA3ZP25310N7040S5TRT201215IRA1A10987340CILAVASK#[)>06VEA3ZP25380N7200S28WT201214ISA1A3036207CILVASK
2021-01-13 10:48:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-13 10:48:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 10:48:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 10:49:37.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:49:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:49:46.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 10:49:48.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 10:49:52.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1103
2021-01-13 10:49:54.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 10:49:56.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013311CHL05
2021-01-13 10:49:57.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210112IRM1A11063684CILAVASK#[)>06VEA3ZP25310N7010S5RAT210112IRA1A10999548CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043478CILVASK
2021-01-13 10:50:24.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:50:24.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:50:29.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 10:50:38.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:50:40.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:50:44.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1102
2021-01-13 10:50:46.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 10:50:47.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013314CHL05
2021-01-13 10:50:49.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998832CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044734CILVASK
2021-01-13 10:51:12.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-13 10:51:13.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 10:52:19.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:52:22.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 10:52:28.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1098
2021-01-13 10:52:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 10:52:32.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013309CHL05
2021-01-13 10:52:34.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063291CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999153CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045055CILVASK
2021-01-13 10:53:07.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:53:08.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:53:13.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 10:53:21.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:53:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:53:28.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1104
2021-01-13 10:53:30.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 10:53:32.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013310CHL05
2021-01-13 10:53:34.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998833CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044736CILVASK
2021-01-13 10:54:26.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-13 10:54:27.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 10:55:39.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:55:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:55:48.784> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-13 10:55:49.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 10:55:52.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 10:55:56.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1090
2021-01-13 10:55:58.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 10:56:00.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013313CHL05
2021-01-13 10:56:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210112IRM1A11063683CILAVASK#[)>06VEA3ZP25310N7010S5RAT210112IRA1A10999547CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043475CILVASK
2021-01-13 10:56:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:56:51.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:57:06.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 10:57:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 10:57:16.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 10:57:20.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1099
2021-01-13 10:57:24.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 10:57:26.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013316CHL05
2021-01-13 10:57:27.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998834CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044737CILVASK
2021-01-13 10:57:46.361> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-01-13 10:57:47.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 10:57:48.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 10:57:55.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-13 10:58:44.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:58:48.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 10:59:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0373
2021-01-13 10:59:06.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 10:59:08.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013315CHL05
2021-01-13 10:59:13.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063300CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999162CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045070CILVASK
2021-01-13 10:59:47.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 10:59:48.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 10:59:53.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 11:00:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 11:00:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 11:00:09.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0388
2021-01-13 11:00:11.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 11:00:14.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015734CHL05
2021-01-13 11:00:15.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998835CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044738CILVASK
2021-01-13 11:01:11.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-13 11:01:12.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 11:02:21.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 11:02:22.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 11:02:26.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 11:02:35.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 11:02:37.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 11:02:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0393
2021-01-13 11:02:45.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 11:02:48.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013317CHL05
2021-01-13 11:02:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999917CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046020CILVASK
2021-01-13 11:04:57.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 11:04:58.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 11:05:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 11:05:15.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 11:05:16.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 11:05:19.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0389
2021-01-13 11:05:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 11:05:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021959CHL05
2021-01-13 11:05:25.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998836CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044739CILVASK
2021-01-13 11:05:49.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-13 11:05:50.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 11:05:53.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 11:07:09.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 11:07:12.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 11:07:19.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0387
2021-01-13 11:07:23.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 11:07:25.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017313CHL05
2021-01-13 11:07:26.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063301CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999163CILAVASK#[)>06VEA3ZP25380N7600S28WT210108ISA1A3045071CILVASK
2021-01-13 11:07:54.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 11:07:54.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 11:07:59.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 11:08:10.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 11:08:13.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 11:08:17.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0392
2021-01-13 11:08:24.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 11:08:27.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017303CHL05
2021-01-13 11:08:28.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998837CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044740CILVASK
2021-01-13 11:09:25.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-13 11:09:27.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 11:10:13.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 11:10:14.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 11:10:17.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 11:10:26.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 11:10:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
