2021-01-26 00:00:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009417CHL05
2021-01-26 09:55:18.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 09:55:21.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 09:55:23.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 09:55:26.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-26 09:55:57.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 09:55:58.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-26 09:56:00.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 09:56:02.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0088
2021-01-26 09:56:41.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:56:42.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:56:44.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 09:56:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:56:46.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:56:49.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2898
2021-01-26 09:56:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 09:56:54.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013391CHL05
2021-01-26 09:56:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010200CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052685CILVASK
2021-01-26 09:57:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:57:51.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:57:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 09:57:53.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 09:57:54.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 09:57:57.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2892
2021-01-26 09:57:59.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:58:01.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013393CHL05
2021-01-26 09:58:03.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008796CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051987CILVASK
2021-01-26 09:59:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 09:59:01.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 09:59:03.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 09:59:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 09:59:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 09:59:46.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 09:59:48.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 09:59:51.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2701
2021-01-26 09:59:53.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 09:59:55.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013390CHL05
2021-01-26 09:59:57.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201111IRM1A11023646CILAVASK#[)>06VEA3ZP25310N7010S5RAT201111IRA1A10958823CILAVASK#[)>06VEA3ZP25380N7100S28WT201106ISA1A3011635CILVASK
2021-01-26 10:00:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:00:46.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:00:48.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 10:00:49.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:00:50.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:00:53.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2895
2021-01-26 10:00:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 10:00:59.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013392CHL05
2021-01-26 10:01:01.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010194CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052697CILVASK
2021-01-26 10:01:58.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:01:58.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:02:00.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 10:02:01.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:02:02.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:02:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2897
2021-01-26 10:02:10.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 10:02:12.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001226CHL05
2021-01-26 10:02:13.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008022CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048560CILVASK
2021-01-26 10:03:00.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 10:03:00.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 10:03:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 10:03:06.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 10:04:06.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:04:07.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:04:08.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 10:04:08.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:04:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:04:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2889
2021-01-26 10:04:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 10:04:18.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001223CHL05
2021-01-26 10:04:20.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008023CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048555CILVASK
2021-01-26 10:29:35.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:29:38.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:29:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 10:29:47.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:29:47.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:29:58.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2894
2021-01-26 10:30:00.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 10:30:02.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001222CHL05
2021-01-26 10:30:03.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010193CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052696CILVASK
2021-01-26 10:30:41.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:30:41.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:30:47.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 10:30:49.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:30:50.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:30:59.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2896
2021-01-26 10:31:01.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 10:31:04.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001227CHL05
2021-01-26 10:31:05.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008024CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048564CILVASK
2021-01-26 10:31:26.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 10:31:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 10:31:34.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 10:31:41.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 10:32:49.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 10:32:50.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-26 10:32:52.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 10:33:00.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0098
2021-01-26 10:35:23.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:35:24.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:35:30.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 10:35:32.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:35:33.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:35:42.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2893
2021-01-26 10:35:44.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 10:35:47.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001228CHL05
2021-01-26 10:35:49.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010192CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052695CILVASK
2021-01-26 10:36:14.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:36:15.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:36:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 10:36:22.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:36:23.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:36:34.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2886
2021-01-26 10:36:36.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 10:36:40.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001224CHL05
2021-01-26 10:36:42.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008025CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048561CILVASK
2021-01-26 10:37:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 10:37:03.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 10:37:11.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 10:37:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:37:33.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 10:37:39.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2891
2021-01-26 10:37:48.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 10:37:53.685> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2891
2021-01-26 10:38:03.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001229CHL05
2021-01-26 10:38:04.616> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GTW 033530013420210126
2021-01-26 10:38:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210125IRM1A11073354CILAVASK#[)>06VEA3ZP25310N7620S5BBT210125IRA1A11009793CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044417CILVASK
2021-01-26 10:39:09.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:39:10.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:39:15.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 10:39:17.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:39:18.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:39:30.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2841
2021-01-26 10:39:33.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 10:39:35.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001225CHL05
2021-01-26 10:39:36.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010191CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052694CILVASK
2021-01-26 10:40:09.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:40:10.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:40:16.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 10:40:19.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 10:40:23.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2842
2021-01-26 10:40:25.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 10:40:28.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013304CHL05
2021-01-26 10:40:29.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210119IRM1A11068929CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005224CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048848CILVASK
2021-01-26 10:40:48.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 10:40:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 10:40:51.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 10:41:21.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:41:22.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:41:32.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 10:41:34.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:41:34.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:41:44.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2844
2021-01-26 10:41:47.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 10:41:50.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013300CHL05
2021-01-26 10:41:52.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008026CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048562CILVASK
2021-01-26 10:42:43.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:42:44.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:42:56.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 10:42:58.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:42:59.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:43:13.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2845
2021-01-26 10:43:16.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 10:43:18.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013305CHL05
2021-01-26 10:43:20.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210122IRM1A11072969CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009314CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051712CILVASK
2021-01-26 10:44:31.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:44:32.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:44:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 10:44:40.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 10:44:43.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2843
2021-01-26 10:44:45.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 10:44:47.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013301CHL05
2021-01-26 10:44:52.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201111IRM1A11023621CILAVASK#[)>06VEA3ZP25310N7010S5RAT201111IRA1A10958798CILAVASK#[)>06VEA3ZP25380N7100S28WT201109ISA1A3012136CILVASK
2021-01-26 10:45:09.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 10:45:09.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 10:45:11.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 10:45:42.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:45:43.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:45:49.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 10:45:50.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:45:52.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:46:00.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2861
2021-01-26 10:46:04.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 10:46:06.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013302CHL05
2021-01-26 10:46:07.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008027CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049347CILVASK
2021-01-26 10:46:32.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:46:33.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:46:39.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 10:46:41.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:46:42.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:46:52.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2884
2021-01-26 10:46:54.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 10:46:56.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013306CHL05
2021-01-26 10:46:57.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210122IRM1A11072970CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009315CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051539CILVASK
2021-01-26 10:47:23.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 10:47:23.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 10:47:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 10:47:31.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 10:47:32.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 10:47:42.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2865
2021-01-26 10:47:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 10:47:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013307CHL05
2021-01-26 10:47:49.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008010CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048551CILVASK
2021-01-26 10:48:10.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
