2021-01-07 06:04:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 16:24:56.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 16:24:57.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:24:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:26:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:26:08.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:26:10.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:26:12.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:26:14.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:26:22.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5322
2021-01-07 16:26:27.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:26:32.975> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995643CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042798CILVASK
2021-01-07 16:26:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010083CHL05
2021-01-07 16:26:40.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995643CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042798CILVASK
2021-01-07 16:27:07.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:27:08.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:27:12.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 16:27:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:27:15.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:27:25.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5321
2021-01-07 16:27:27.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 16:27:38.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010082CHL05
2021-01-07 16:27:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994617CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041907CILVASK
2021-01-07 16:28:03.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 16:28:04.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:28:54.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:28:55.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:28:56.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:28:57.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:28:57.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:29:06.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5327
2021-01-07 16:29:11.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:29:21.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010086CHL05
2021-01-07 16:29:22.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995644CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042799CILVASK
2021-01-07 16:29:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 16:29:50.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 16:29:52.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:29:58.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1098
2021-01-07 16:30:27.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:30:28.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:30:29.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:30:31.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:30:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:30:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5463
2021-01-07 16:30:44.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:30:59.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010085CHL05
2021-01-07 16:31:00.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995633CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042239CILVASK
2021-01-07 16:31:25.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:31:26.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:31:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 16:31:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:31:32.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:31:44.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4830
2021-01-07 16:31:46.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 16:31:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021754CHL05
2021-01-07 16:31:56.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994616CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041911CILVASK
2021-01-07 16:32:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:32:44.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:32:45.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 16:32:49.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 16:32:53.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5452
2021-01-07 16:33:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:33:09.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010084CHL05
2021-01-07 16:33:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058100CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993907CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042301CILVASK
2021-01-07 16:33:46.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 16:33:48.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:33:56.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-07 16:34:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:34:32.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:34:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:34:34.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 16:34:37.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 16:34:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4837
2021-01-07 16:34:42.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:34:50.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010986CHL05
2021-01-07 16:34:53.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058101CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993908CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042302CILVASK
2021-01-07 16:35:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 16:35:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 16:35:19.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:35:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1133
2021-01-07 16:35:46.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:35:47.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:35:48.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:35:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:35:50.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:36:04.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4839
2021-01-07 16:36:05.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:36:17.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010982CHL05
2021-01-07 16:36:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995634CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042238CILVASK
2021-01-07 16:36:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 16:36:56.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:37:09.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 16:37:16.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:37:18.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 16:37:43.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:37:44.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:37:46.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:37:47.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:37:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:37:58.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4814
2021-01-07 16:37:59.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:38:09.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010985CHL05
2021-01-07 16:38:10.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995635CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042237CILVASK
2021-01-07 16:39:30.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:39:31.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:39:34.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 16:39:37.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:39:38.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:39:49.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4838
2021-01-07 16:39:53.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 16:40:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010984CHL05
2021-01-07 16:40:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994615CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041910CILVASK
2021-01-07 16:40:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 16:40:27.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:40:52.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:40:53.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:40:55.038> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-01-07 16:40:57.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 16:41:00.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 16:41:05.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4813
2021-01-07 16:41:08.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:41:17.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010983CHL05
2021-01-07 16:41:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058102CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993909CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042303CILVASK
2021-01-07 16:41:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 16:41:58.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 16:42:01.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:42:03.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1096
2021-01-07 16:42:58.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:42:59.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:43:01.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:43:02.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:43:03.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:43:13.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4836
2021-01-07 16:43:13.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:43:27.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010981CHL05
2021-01-07 16:43:28.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995636CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042236CILVASK
2021-01-07 16:44:11.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 16:44:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:45:21.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:45:22.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:45:24.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:45:26.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:45:27.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:45:38.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4805
2021-01-07 16:45:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:45:54.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010987CHL05
2021-01-07 16:45:55.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995637CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042235CILVASK
2021-01-07 16:46:20.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 16:46:21.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:46:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:47:10.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:47:11.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:47:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 16:47:14.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 16:47:19.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4803
2021-01-07 16:47:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:47:37.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010988CHL05
2021-01-07 16:47:38.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058103CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993910CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042304CILVASK
2021-01-07 16:49:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 16:49:10.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 16:49:12.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:49:25.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1046
2021-01-07 16:50:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:50:22.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:50:24.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 16:50:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 16:50:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4807
2021-01-07 16:50:37.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:50:46.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201009IH51A0000990CHL05
2021-01-07 16:50:47.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058110CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993917CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042311CILVASK
2021-01-07 16:51:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 16:51:12.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:51:57.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:51:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:51:59.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 16:52:00.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:52:02.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:52:13.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4800
2021-01-07 16:52:16.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:52:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201009IH51A0000988CHL05
2021-01-07 16:52:28.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995638CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042234CILVASK
2021-01-07 16:53:06.077> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-01-07 16:53:12.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:53:13.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:53:16.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 16:53:17.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 16:53:18.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 16:53:32.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4802
2021-01-07 16:53:33.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 16:53:44.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201009IH51A0000991CHL05
2021-01-07 16:53:45.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994559CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041826CILVASK
2021-01-07 16:54:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 16:54:07.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 16:54:09.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 16:54:11.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 16:54:14.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5315
2021-01-07 16:54:30.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 16:54:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201009IH51A0000992CHL05
2021-01-07 16:54:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058111CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993918CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042312CILVASK
2021-01-07 16:55:07.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 16:55:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 16:55:10.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 16:56:09.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
