2021-01-14 00:00:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 15:40:12.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4907
2021-01-14 15:40:15.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:40:17.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011185CHL05
2021-01-14 15:40:18.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996653CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043683CILVASK
2021-01-14 15:41:25.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:41:26.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:41:30.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:41:36.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:41:38.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:41:41.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4938
2021-01-14 15:41:43.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:41:45.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011183CHL05
2021-01-14 15:41:46.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000145CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045745CILVASK
2021-01-14 15:43:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:43:02.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:43:05.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:43:07.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:43:09.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:43:12.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4911
2021-01-14 15:43:14.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:43:18.072> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017003CHL05
2021-01-14 15:43:26.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038571CHL05
2021-01-14 15:43:28.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996652CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043682CILVASK
2021-01-14 15:43:51.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 15:43:53.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 15:44:01.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 15:44:09.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 15:44:39.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:44:40.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:44:43.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:44:44.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:44:46.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:44:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4937
2021-01-14 15:44:52.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:44:54.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017250CHL05
2021-01-14 15:44:56.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996651CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043681CILVASK
2021-01-14 15:45:40.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:45:41.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:45:44.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:45:49.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:45:51.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:45:54.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4912
2021-01-14 15:45:56.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:45:58.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017003CHL05
2021-01-14 15:45:59.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000144CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045746CILVASK
2021-01-14 15:46:22.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:46:23.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:46:24.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:46:27.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:46:29.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:46:33.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4934
2021-01-14 15:46:35.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:46:37.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017217CHL05
2021-01-14 15:46:38.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996650CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043680CILVASK
2021-01-14 15:47:00.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 15:47:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 15:47:12.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 15:47:21.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 15:48:17.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:48:17.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:48:19.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:48:21.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:48:25.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:48:28.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4909
2021-01-14 15:48:31.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:48:33.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017251CHL05
2021-01-14 15:48:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996649CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043679CILVASK
2021-01-14 15:48:55.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:48:55.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:49:20.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:49:25.633> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4910
2021-01-14 15:49:34.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:49:36.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:49:42.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4910
2021-01-14 15:49:45.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:49:49.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038572CHL05
2021-01-14 15:49:50.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000143CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045747CILVASK
2021-01-14 15:50:20.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:50:21.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:50:23.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:50:26.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:50:28.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:50:32.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4913
2021-01-14 15:50:34.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:50:36.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017248CHL05
2021-01-14 15:50:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996660CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043034CILVASK
2021-01-14 15:51:05.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 15:51:06.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 15:51:12.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 15:51:21.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 15:51:52.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:51:53.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:51:56.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:51:59.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:52:01.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:52:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4917
2021-01-14 15:52:06.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:52:09.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017244CHL05
2021-01-14 15:52:10.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996659CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043035CILVASK
2021-01-14 15:53:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:53:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:53:11.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:53:18.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:53:21.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:53:24.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4924
2021-01-14 15:53:26.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:53:30.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017247CHL05
2021-01-14 15:53:34.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000128CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046010CILVASK
2021-01-14 15:54:12.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:54:13.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:54:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:54:16.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:54:18.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:54:22.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4925
2021-01-14 15:54:24.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:54:29.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017249CHL05
2021-01-14 15:54:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996658CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043036CILVASK
2021-01-14 15:55:26.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 15:55:27.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 15:55:37.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-14 15:56:47.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:56:48.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:56:50.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:56:53.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:56:54.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:57:03.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4916
2021-01-14 15:57:06.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:57:08.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038574CHL05
2021-01-14 15:57:09.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996657CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043037CILVASK
2021-01-14 15:57:49.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:57:50.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:57:53.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 15:58:00.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:58:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:58:05.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4929
2021-01-14 15:58:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 15:58:09.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000793CHL05
2021-01-14 15:58:11.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000127CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045333CILVASK
2021-01-14 15:59:03.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 15:59:04.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 15:59:07.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 15:59:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 15:59:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 15:59:15.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4939
2021-01-14 15:59:18.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 15:59:24.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000791CHL05
2021-01-14 15:59:26.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996656CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043038CILVASK
2021-01-14 16:00:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 16:00:26.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 16:00:29.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 16:00:31.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 16:09:52.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 16:09:53.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 16:09:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 16:10:04.831> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4914
2021-01-14 16:10:06.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 16:10:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 16:10:14.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4914
2021-01-14 16:10:25.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 16:10:32.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038573CHL05
2021-01-14 16:10:34.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996655CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043039CILVASK
2021-01-14 16:12:06.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 16:12:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 16:12:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 16:12:18.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 16:12:21.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 16:12:37.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4922
2021-01-14 16:12:43.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 16:12:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000794CHL05
2021-01-14 16:13:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000126CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045332CILVASK
2021-01-14 16:13:26.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 16:13:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 16:13:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 16:13:34.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 16:13:38.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 16:13:44.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4920
2021-01-14 16:13:52.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 16:13:59.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000792CHL05
2021-01-14 16:14:01.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996636CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043702CILVASK
2021-01-14 16:14:36.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 16:14:37.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 16:15:07.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 16:15:08.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 16:15:10.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 16:15:18.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 16:15:21.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 16:15:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4942
2021-01-14 16:15:35.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 16:15:43.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022104CHL05
2021-01-14 16:15:45.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996635CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043701CILVASK
2021-01-14 16:16:25.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 16:16:26.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 16:16:28.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 16:16:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 16:16:37.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 16:16:45.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4918
2021-01-14 16:17:00.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 16:17:10.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000795CHL05
