2021-01-19 00:10:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:13:56.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006756CHL05
2021-01-19 13:13:58.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003614CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047247CILVASK
2021-01-19 13:14:24.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 13:14:25.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:14:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 13:14:43.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 13:15:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:15:31.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:15:32.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 13:15:39.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:15:41.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:15:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1303
2021-01-19 13:15:56.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:16:05.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006758CHL05
2021-01-19 13:16:06.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003615CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047246CILVASK
2021-01-19 13:16:28.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:16:29.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:16:33.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 13:16:41.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:16:43.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:16:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1305
2021-01-19 13:16:58.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 13:17:06.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006759CHL05
2021-01-19 13:17:08.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004618CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048432CILVASK
2021-01-19 13:17:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 13:17:32.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:17:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 13:17:43.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 13:18:58.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:18:59.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:19:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 13:19:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:19:11.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:19:16.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1309
2021-01-19 13:19:27.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:19:33.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006757CHL05
2021-01-19 13:19:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003616CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047245CILVASK
2021-01-19 13:19:54.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:19:58.294> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-19 13:20:01.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 13:20:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1301
2021-01-19 13:20:15.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 13:20:26.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006761CHL05
2021-01-19 13:20:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067600CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003850CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047592CILVASK
2021-01-19 13:21:06.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:21:07.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:21:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 13:21:22.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:21:24.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:21:29.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1300
2021-01-19 13:21:38.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 13:21:46.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019141CHL05
2021-01-19 13:21:47.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004619CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048433CILVASK
2021-01-19 13:22:11.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 13:22:12.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:22:13.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 13:22:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:22:50.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:22:51.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 13:22:58.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:23:00.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:23:05.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1295
2021-01-19 13:23:16.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:23:22.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019142CHL05
2021-01-19 13:23:24.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210115IRM1A11067303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003545CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047886CILVASK
2021-01-19 13:23:56.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:23:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:24:02.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 13:24:05.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 13:24:09.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1299
2021-01-19 13:24:21.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:24:30.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019143CHL05
2021-01-19 13:24:33.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068116CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004386CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048803CILVASK
2021-01-19 13:24:52.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:24:52.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:24:55.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 13:25:05.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:25:07.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:25:11.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1298
2021-01-19 13:25:21.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 13:25:30.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019137CHL05
2021-01-19 13:25:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210118IRM1A11068429CILAVASK#[)>06VEA3ZP25310N7040S5TRT210118IRA1A11004716CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048394CILVASK
2021-01-19 13:25:53.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 13:25:54.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:25:56.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 13:26:59.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 13:27:01.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 13:27:03.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 13:27:11.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1255
2021-01-19 13:28:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:28:06.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:28:07.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 13:28:16.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:28:19.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:28:23.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1325
2021-01-19 13:28:32.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:28:42.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019140CHL05
2021-01-19 13:28:43.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210115IRM1A11067304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003546CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047888CILVASK
2021-01-19 13:29:03.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:29:04.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:29:07.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 13:29:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:29:18.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:29:23.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1318
2021-01-19 13:29:36.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 13:29:44.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019139CHL05
2021-01-19 13:29:45.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004620CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048434CILVASK
2021-01-19 13:30:14.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-19 13:30:15.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:30:22.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 13:30:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 13:30:38.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-19 13:31:05.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:31:08.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 13:31:17.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1319
2021-01-19 13:31:24.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 13:31:33.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019138CHL05
2021-01-19 13:31:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067601CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003851CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047591CILVASK
2021-01-19 13:31:57.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:31:58.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:32:00.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 13:32:09.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:32:12.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:32:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1323
2021-01-19 13:32:31.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:32:38.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019136CHL05
2021-01-19 13:32:39.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210115IRM1A11067305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003547CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047889CILVASK
2021-01-19 13:33:13.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:33:14.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:33:16.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 13:33:25.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:33:28.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:33:32.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1326
2021-01-19 13:33:52.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 13:34:01.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006172CHL05
2021-01-19 13:34:03.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004651CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048696CILVASK
2021-01-19 13:34:21.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 13:34:22.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:34:52.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:34:53.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:34:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 13:35:04.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:35:06.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:35:10.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1321
2021-01-19 13:35:18.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:35:25.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006178CHL05
2021-01-19 13:35:27.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210115IRM1A11067306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003548CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047890CILVASK
2021-01-19 13:36:00.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 13:36:01.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:36:10.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 13:36:15.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 13:36:35.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:36:36.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:36:37.944> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-01-19 13:36:41.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 13:36:50.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:36:52.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:37:00.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1320
2021-01-19 13:37:09.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 13:37:14.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006177CHL05
2021-01-19 13:37:17.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004652CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048697CILVASK
2021-01-19 13:37:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:37:37.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:37:38.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 13:37:47.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:37:49.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:37:54.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1324
2021-01-19 13:38:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:38:13.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006174CHL05
2021-01-19 13:38:15.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210115IRM1A11067307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003549CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047891CILVASK
2021-01-19 13:38:51.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-19 13:38:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:38:59.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 13:39:14.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-19 13:40:15.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:40:17.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:40:18.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 13:40:25.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:40:27.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:40:33.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1317
2021-01-19 13:40:44.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 13:40:54.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006180CHL05
2021-01-19 13:40:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210115IRM1A11067308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003550CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047892CILVASK
2021-01-19 13:41:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:41:27.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:41:30.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 13:41:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 13:41:42.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 13:41:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1314
2021-01-19 13:41:55.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 13:42:02.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006179CHL05
2021-01-19 13:42:04.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004653CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048698CILVASK
2021-01-19 13:42:55.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-19 13:42:57.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 13:43:06.775> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-01-19 13:43:15.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 13:43:27.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-19 13:43:50.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 13:43:51.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 13:43:52.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
