2021-01-18 06:01:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:50:13.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002492CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046685CILVASK
2021-01-18 15:50:38.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:50:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:50:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:50:47.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:50:48.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:51:00.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4402
2021-01-18 15:51:03.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:51:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011960CHL05
2021-01-18 15:51:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002085CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046700CILVASK
2021-01-18 15:51:32.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:51:33.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 15:51:40.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 15:52:10.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:52:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:52:19.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:52:21.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:52:22.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:52:32.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4300
2021-01-18 15:52:34.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:52:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011964CHL05
2021-01-18 15:52:41.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002084CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046699CILVASK
2021-01-18 15:53:08.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:53:09.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 15:53:10.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 15:53:17.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1149
2021-01-18 15:54:18.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:54:20.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:54:29.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 15:54:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:54:33.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:54:46.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4404
2021-01-18 15:54:48.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 15:54:51.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011959CHL05
2021-01-18 15:54:58.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002486CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046697CILVASK
2021-01-18 15:55:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:55:17.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 15:55:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-18 15:56:07.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:56:08.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:56:15.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:56:17.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:56:18.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:56:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4295
2021-01-18 15:56:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:56:35.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011917CHL05
2021-01-18 15:56:36.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002083CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046701CILVASK
2021-01-18 15:57:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:57:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:57:13.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 15:57:15.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:57:16.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:57:29.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4296
2021-01-18 15:57:32.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 15:57:35.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011916CHL05
2021-01-18 15:57:37.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002487CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046698CILVASK
2021-01-18 15:57:57.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:57:57.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 15:58:23.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 15:58:24.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 15:58:31.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 15:58:33.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 15:58:34.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 15:58:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4403
2021-01-18 15:58:49.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 15:58:52.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011909CHL05
2021-01-18 15:58:54.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002076CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046716CILVASK
2021-01-18 15:59:15.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 15:59:16.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 15:59:18.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 15:59:26.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0421
2021-01-18 16:06:23.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:06:25.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 16:06:27.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 16:06:30.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 16:06:31.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 16:06:36.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3358
2021-01-18 16:06:39.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 16:06:40.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022145CHL05
2021-01-18 16:06:41.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002488CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046681CILVASK
2021-01-18 16:09:35.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 16:09:36.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 16:09:39.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 16:10:27.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:10:28.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 16:10:29.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 16:10:30.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 16:10:30.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 16:10:34.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3359
2021-01-18 16:10:37.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 16:10:41.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011915CHL05
2021-01-18 16:10:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002075CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046715CILVASK
2021-01-18 16:11:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 16:11:25.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 16:11:26.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 16:11:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1135
2021-01-18 16:12:36.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:12:36.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 16:12:38.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 16:12:40.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 16:12:41.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 16:12:43.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3345
2021-01-18 16:12:47.375> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-18 16:12:57.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 16:13:05.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011912CHL05
2021-01-18 16:13:06.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002489CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046682CILVASK
2021-01-18 16:13:54.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 16:13:56.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 16:13:59.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-18 16:14:01.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-18 16:14:34.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:14:35.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 16:14:37.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 16:14:37.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 16:14:38.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 16:14:40.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3362
2021-01-18 16:14:43.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 16:14:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011911CHL05
2021-01-18 16:14:47.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002074CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046714CILVASK
2021-01-18 16:15:25.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:15:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 16:15:27.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 16:15:28.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 16:15:29.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 16:15:31.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3350
2021-01-18 16:15:33.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 16:15:35.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011914CHL05
2021-01-18 16:15:37.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002073CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046713CILVASK
2021-01-18 16:16:21.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:16:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 16:16:25.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 16:16:26.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 16:16:27.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 16:16:30.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3346
2021-01-18 16:16:32.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 16:16:33.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022142CHL05
2021-01-18 16:16:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002490CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046683CILVASK
2021-01-18 16:16:56.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 16:16:58.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 16:17:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 16:17:27.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:17:28.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 16:17:31.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3347
2021-01-18 16:17:33.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 16:17:38.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011913CHL05
2021-01-18 16:17:43.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067636CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003886CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047556CILVASK
2021-01-18 16:18:20.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:18:20.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 16:18:22.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 16:18:24.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 16:18:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 16:18:28.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3357
2021-01-18 16:18:30.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 16:18:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016411CHL05
2021-01-18 16:18:34.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002491CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046684CILVASK
2021-01-18 16:19:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:19:08.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 16:19:09.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 16:19:10.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 16:19:11.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 16:19:13.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3351
2021-01-18 16:19:16.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 16:19:18.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016418CHL05
2021-01-18 16:19:20.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002071CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046711CILVASK
2021-01-18 16:20:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 16:20:04.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 16:20:06.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 16:20:09.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 16:22:05.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:22:06.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 16:22:07.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 16:22:09.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 16:22:09.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 16:22:12.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3355
2021-01-18 16:22:15.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 16:22:23.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016419CHL05
2021-01-18 16:22:27.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11067048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003281CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048042CILVASK
2021-01-18 16:23:22.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:23:23.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 16:23:24.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 16:23:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 16:23:25.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 16:23:29.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3352
2021-01-18 16:23:32.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 16:23:34.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016420CHL05
2021-01-18 16:23:36.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002072CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046712CILVASK
2021-01-18 16:24:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 16:24:11.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 16:24:13.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 16:24:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1147
2021-01-18 16:26:07.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:26:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 16:26:13.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3348
2021-01-18 16:26:15.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 16:26:17.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016417CHL05
2021-01-18 16:26:18.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067635CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003885CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047557CILVASK
2021-01-18 16:27:13.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 16:27:14.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
