2021-01-15 00:00:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:54:57.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:54:58.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:55:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4479
2021-01-15 03:55:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:55:05.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000609CHL05
2021-01-15 03:55:07.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002190CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046816CILVASK
2021-01-15 03:55:58.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:55:58.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:56:00.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 03:56:02.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 03:56:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 03:56:06.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4480
2021-01-15 03:56:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 03:56:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000613CHL05
2021-01-15 03:56:12.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002266CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046619CILVASK
2021-01-15 03:57:11.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 03:57:12.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 03:57:14.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 03:57:17.890> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4477
2021-01-15 03:57:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 03:57:24.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4477
2021-01-15 03:57:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 03:57:56.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012411CHL05
2021-01-15 03:57:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210112IRM1A11063660CILAVASK#[)>06VEA3ZP25310N7010S5RAT210112IRA1A10999524CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043536CILVASK
2021-01-15 03:59:40.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 03:59:41.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 03:59:44.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 04:00:49.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:00:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:00:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:00:52.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:00:53.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:01:01.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4478
2021-01-15 04:01:04.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:01:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012411CHL05
2021-01-15 04:01:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002173CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047044CILVASK
2021-01-15 04:01:46.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:01:46.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:01:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 04:01:49.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:01:50.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:01:53.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4475
2021-01-15 04:01:55.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 04:01:57.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012527CHL05
2021-01-15 04:01:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002267CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046620CILVASK
2021-01-15 04:02:44.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:02:45.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:02:46.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:02:47.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:02:48.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:02:50.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4476
2021-01-15 04:02:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:02:54.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012528CHL05
2021-01-15 04:02:56.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002174CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047043CILVASK
2021-01-15 04:03:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 04:03:20.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 04:03:23.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 04:03:24.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 04:03:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:03:55.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:03:56.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 04:03:58.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 04:04:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4474
2021-01-15 04:04:04.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:04:06.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012526CHL05
2021-01-15 04:04:08.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210112IRM1A11063661CILAVASK#[)>06VEA3ZP25310N7010S5RAT210112IRA1A10999525CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043541CILVASK
2021-01-15 04:04:50.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:04:50.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:04:52.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 04:04:55.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:04:55.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:04:58.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4473
2021-01-15 04:05:00.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 04:05:02.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012525CHL05
2021-01-15 04:05:04.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002302CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047211CILVASK
2021-01-15 04:05:38.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:05:39.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:05:41.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:05:42.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:05:43.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:05:50.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4472
2021-01-15 04:05:53.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:05:55.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012530CHL05
2021-01-15 04:05:56.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002175CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047042CILVASK
2021-01-15 04:06:19.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-15 04:06:20.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 04:06:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 04:07:04.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:07:05.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:07:06.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:07:07.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:07:08.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:07:11.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4471
2021-01-15 04:07:13.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:07:25.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012523CHL05
2021-01-15 04:07:28.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002176CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047041CILVASK
2021-01-15 04:08:05.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:08:06.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:08:08.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 04:08:09.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:08:10.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:08:14.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4469
2021-01-15 04:08:16.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 04:08:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012523CHL05
2021-01-15 04:08:22.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002303CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047220CILVASK
2021-01-15 04:09:05.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:09:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:09:09.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:09:09.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:09:10.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:09:13.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4470
2021-01-15 04:09:15.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:09:17.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001269CHL05
2021-01-15 04:09:18.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002177CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047040CILVASK
2021-01-15 04:09:44.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 04:09:44.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 04:09:48.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-15 04:10:35.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:10:36.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:10:38.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 04:10:39.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:10:40.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:10:44.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4496
2021-01-15 04:10:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 04:10:48.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001270CHL05
2021-01-15 04:10:50.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002304CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047221CILVASK
2021-01-15 04:11:21.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:11:23.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:11:24.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:11:25.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:11:25.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:11:28.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4495
2021-01-15 04:11:30.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:11:32.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001264CHL05
2021-01-15 04:11:35.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002178CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047039CILVASK
2021-01-15 04:12:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 04:12:49.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 04:13:39.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:13:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 04:13:43.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4497
2021-01-15 04:13:46.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-15 04:13:48.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001271CHL05
2021-01-15 04:13:50.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063253CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999115CILAVASK#[)>06VEA3ZP25380N7600S28WT210110ISA1A3045476CILVASK
2021-01-15 04:14:50.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:14:53.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:14:55.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 04:14:56.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:14:57.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:15:00.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4500
2021-01-15 04:15:02.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 04:15:03.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001241CHL05
2021-01-15 04:15:05.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002305CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047222CILVASK
2021-01-15 04:15:38.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:15:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:15:40.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:15:41.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:15:42.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:15:45.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4491
2021-01-15 04:15:47.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:15:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001267CHL05
2021-01-15 04:15:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002149CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046737CILVASK
2021-01-15 04:16:24.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-15 04:16:25.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 04:16:27.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 04:17:14.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:17:14.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:17:16.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 04:17:18.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:17:18.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:17:22.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4493
2021-01-15 04:17:24.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 04:17:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001240CHL05
2021-01-15 04:17:29.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002306CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047223CILVASK
2021-01-15 04:18:17.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:18:18.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:18:20.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:18:23.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:18:24.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:18:27.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4499
2021-01-15 04:18:29.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:18:32.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001263CHL05
2021-01-15 04:18:33.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002150CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046736CILVASK
2021-01-15 04:19:33.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 04:19:34.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 04:19:36.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 04:19:38.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1069
2021-01-15 04:20:55.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:20:56.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:20:57.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:20:58.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:20:59.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:21:02.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4498
2021-01-15 04:21:06.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:21:09.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012646CHL05
2021-01-15 04:21:11.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002151CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046742CILVASK
2021-01-15 04:22:28.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
