2021-01-11 06:02:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:29:09.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0426
2021-01-11 14:29:22.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 14:29:25.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0029176CHL05
2021-01-11 14:29:26.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11062062CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997914CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044424CILVASK
2021-01-11 14:29:48.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 14:29:49.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:29:56.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-11 14:30:07.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 14:30:22.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-11 14:30:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:30:45.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:30:50.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:30:58.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:30:59.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:31:08.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0427
2021-01-11 14:31:17.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:31:19.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0029177CHL05
2021-01-11 14:31:22.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997805CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044252CILVASK
2021-01-11 14:32:01.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:32:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:32:07.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:32:17.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:32:20.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:32:26.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0384
2021-01-11 14:32:34.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:32:36.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029084CHL05
2021-01-11 14:32:37.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997548CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044269CILVASK
2021-01-11 14:32:59.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:33:02.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:33:05.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:33:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:33:15.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:33:21.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0594
2021-01-11 14:33:30.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:33:33.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0029174CHL05
2021-01-11 14:33:34.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997806CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043748CILVASK
2021-01-11 14:33:56.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 14:33:58.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:34:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 14:35:08.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:35:12.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:35:20.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0380
2021-01-11 14:36:04.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 14:36:07.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0029178CHL05
2021-01-11 14:36:08.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061082CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996924CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044022CILVASK
2021-01-11 14:36:54.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:36:55.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:37:04.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:37:16.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:37:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:37:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0413
2021-01-11 14:37:34.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:37:36.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0029180CHL05
2021-01-11 14:37:37.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997560CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044276CILVASK
2021-01-11 14:38:22.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:38:23.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:38:28.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:38:37.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 14:38:43.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0475
2021-01-11 14:38:49.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:38:50.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0029179CHL05
2021-01-11 14:38:52.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060002CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995830CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042817CILVASK
2021-01-11 14:39:13.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 14:39:14.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-11 14:39:18.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 14:39:26.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0711
2021-01-11 14:39:56.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:39:58.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:40:02.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:40:08.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:40:10.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:40:18.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0697
2021-01-11 14:40:26.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:40:29.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017890CHL05
2021-01-11 14:40:30.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997807CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043749CILVASK
2021-01-11 14:40:48.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:40:50.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:40:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:41:05.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:41:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:41:15.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0484
2021-01-11 14:41:25.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:41:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029091CHL05
2021-01-11 14:41:32.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997559CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044275CILVASK
2021-01-11 14:42:01.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:42:02.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:42:10.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0411
2021-01-11 14:42:18.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 14:42:19.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017884CHL05
2021-01-11 14:42:19.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061087CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996929CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044000CILVASK
2021-01-11 14:42:41.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 14:42:42.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:42:48.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 14:43:16.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:43:17.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:43:22.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:43:31.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 14:43:37.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0064
2021-01-11 14:43:45.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:43:47.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017894CHL05
2021-01-11 14:43:48.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995831CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042818CILVASK
2021-01-11 14:44:10.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:44:11.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:44:16.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:44:38.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:44:40.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:44:46.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0145
2021-01-11 14:44:54.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:44:57.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017895CHL05
2021-01-11 14:44:59.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997557CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044274CILVASK
2021-01-11 14:45:35.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:45:35.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:45:41.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:45:47.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 14:45:54.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0142
2021-01-11 14:45:59.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:46:02.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017891CHL05
2021-01-11 14:46:03.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059963CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995790CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042281CILVASK
2021-01-11 14:46:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-11 14:46:23.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:47:23.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:47:26.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:47:31.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0134
2021-01-11 14:47:42.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 14:47:46.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017892CHL05
2021-01-11 14:47:47.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061086CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996928CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044003CILVASK
2021-01-11 14:48:40.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:48:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:48:45.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:48:56.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:48:57.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:49:03.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0127
2021-01-11 14:49:26.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:49:28.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017889CHL05
2021-01-11 14:49:29.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997556CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044273CILVASK
2021-01-11 14:50:05.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:50:09.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:50:14.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:50:40.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:50:41.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:50:47.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0093
2021-01-11 14:50:57.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:50:59.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017893CHL05
2021-01-11 14:51:01.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997808CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043750CILVASK
2021-01-11 14:51:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 14:51:31.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:51:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 14:51:53.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 14:52:03.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 14:52:35.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:52:38.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:52:43.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:53:00.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:53:03.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:53:09.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2167
2021-01-11 14:53:19.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:53:22.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009972CHL05
2021-01-11 14:53:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997815CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043739CILVASK
2021-01-11 14:53:47.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:53:48.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:53:53.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:54:01.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:54:03.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:54:10.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0129
2021-01-11 14:54:19.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:54:21.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009975CHL05
2021-01-11 14:54:22.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997555CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044272CILVASK
2021-01-11 14:54:52.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:54:53.097> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-11 14:54:57.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 14:55:03.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0140
2021-01-11 14:55:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 14:55:26.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009974CHL05
2021-01-11 14:55:29.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061085CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996927CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044006CILVASK
2021-01-11 14:55:54.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 14:55:56.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 14:56:08.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 14:56:22.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 14:57:01.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:57:02.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:57:06.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 14:57:16.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:57:19.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:57:34.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0057
2021-01-11 14:57:40.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 14:57:45.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029090CHL05
2021-01-11 14:57:47.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997816CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043740CILVASK
2021-01-11 14:58:13.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 14:58:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 14:58:20.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 14:58:34.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 14:58:35.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 14:58:43.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0069
2021-01-11 14:58:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 14:58:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009973CHL05
2021-01-11 14:58:54.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997554CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044254CILVASK
