2021-01-22 00:00:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:48:52.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:49:00.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:49:01.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:49:06.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2201
2021-01-22 03:49:09.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:49:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000722CHL05
2021-01-22 03:49:12.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007957CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050258CILVASK
2021-01-22 03:50:02.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 03:50:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 03:50:10.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-22 03:51:14.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:51:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:51:17.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:51:25.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:51:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:51:31.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2389
2021-01-22 03:51:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:51:35.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000723CHL05
2021-01-22 03:51:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007958CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050257CILVASK
2021-01-22 03:52:05.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:53:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:53:08.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 03:53:17.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:53:18.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:53:22.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2400
2021-01-22 03:53:25.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 03:53:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000719CHL05
2021-01-22 03:53:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006813CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050671CILVASK
2021-01-22 03:54:10.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:54:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:54:14.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:54:22.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:54:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:54:28.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2390
2021-01-22 03:54:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:54:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000724CHL05
2021-01-22 03:54:34.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007959CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050256CILVASK
2021-01-22 03:55:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 03:55:09.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 03:55:11.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 03:56:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:56:07.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:56:10.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:56:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:56:19.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:56:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2394
2021-01-22 03:56:26.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:56:28.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022482CHL05
2021-01-22 03:56:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007960CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050254CILVASK
2021-01-22 03:56:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:56:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:57:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 03:57:09.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:57:12.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:57:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2203
2021-01-22 03:57:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 03:57:21.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022483CHL05
2021-01-22 03:57:23.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006814CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050672CILVASK
2021-01-22 03:57:51.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 03:57:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 03:57:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 03:58:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 03:58:05.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 03:58:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2202
2021-01-22 03:58:12.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 03:58:14.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022480CHL05
2021-01-22 03:58:18.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007949CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050248CILVASK
2021-01-22 03:59:48.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 03:59:50.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 04:01:24.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 04:01:25.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 04:01:26.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 04:01:28.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0313
2021-01-22 04:02:15.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:02:18.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:02:24.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 04:02:33.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:02:34.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:02:39.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2760
2021-01-22 04:02:44.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 04:02:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022485CHL05
2021-01-22 04:02:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070209CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006522CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048257CILVASK
2021-01-22 04:03:12.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:03:13.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:03:22.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 04:03:24.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 04:03:28.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2764
2021-01-22 04:03:32.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 04:03:34.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022486CHL05
2021-01-22 04:03:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064643CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000517CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046425CILVASK
2021-01-22 04:03:56.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 04:03:57.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 04:05:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:05:36.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:05:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 04:05:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:05:47.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:05:51.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2763
2021-01-22 04:05:53.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 04:05:55.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022481CHL05
2021-01-22 04:05:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007950CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050247CILVASK
2021-01-22 04:07:12.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:07:13.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:07:20.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 04:07:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:07:31.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:07:37.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2765
2021-01-22 04:07:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 04:07:42.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022488CHL05
2021-01-22 04:07:45.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070210CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006523CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048256CILVASK
2021-01-22 04:08:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:08:56.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:09:00.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 04:09:18.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:09:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:09:29.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2762
2021-01-22 04:09:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 04:09:33.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022487CHL05
2021-01-22 04:09:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007951CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050246CILVASK
2021-01-22 04:10:08.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 04:10:09.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 04:11:20.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:11:21.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:11:24.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 04:11:31.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:11:32.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:11:37.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2757
2021-01-22 04:11:39.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 04:11:41.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000599CHL05
2021-01-22 04:11:43.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007952CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050245CILVASK
2021-01-22 04:12:23.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:12:24.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:12:28.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 04:12:36.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:12:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:12:41.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2761
2021-01-22 04:12:46.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 04:12:47.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000600CHL05
2021-01-22 04:12:49.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006815CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050670CILVASK
2021-01-22 04:13:12.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:13:13.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:13:16.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 04:13:23.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:13:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:13:29.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2756
2021-01-22 04:13:31.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 04:13:32.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000596CHL05
2021-01-22 04:13:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007953CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050255CILVASK
2021-01-22 04:13:54.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 04:13:54.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 04:14:35.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 04:14:35.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 04:14:37.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 04:14:38.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0111
2021-01-22 04:15:52.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:15:52.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:15:57.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 04:16:05.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:16:06.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:16:11.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2790
2021-01-22 04:16:15.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 04:16:18.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000598CHL05
2021-01-22 04:16:20.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006816CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050669CILVASK
2021-01-22 04:16:48.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:16:50.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:16:51.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 04:16:59.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:17:00.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:17:05.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2779
2021-01-22 04:17:07.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 04:17:11.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000597CHL05
2021-01-22 04:17:13.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007954CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050261CILVASK
2021-01-22 04:17:40.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 04:17:41.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 04:18:42.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:18:42.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:18:50.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 04:18:52.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 04:18:55.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2773
2021-01-22 04:18:58.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 04:18:59.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000603CHL05
2021-01-22 04:19:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11065570CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11001459CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043543CILVASK
2021-01-22 04:19:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:19:47.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:19:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 04:19:58.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:20:00.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:20:04.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2758
2021-01-22 04:20:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 04:20:09.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000601CHL05
2021-01-22 04:20:11.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006817CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050668CILVASK
2021-01-22 04:21:06.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:21:07.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:21:10.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 04:21:17.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:21:19.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:21:22.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2789
2021-01-22 04:21:25.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 04:21:27.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000254CHL05
