2021-01-30 00:10:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:44:02.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:44:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022337CHL05
2021-01-30 03:44:06.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014086CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055645CILVASK
2021-01-30 03:44:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 03:44:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 03:44:48.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 03:45:46.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:45:46.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:45:49.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 03:45:55.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:45:57.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:46:01.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1595
2021-01-30 03:46:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 03:46:07.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000224CHL05
2021-01-30 03:46:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012030CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053499CILVASK
2021-01-30 03:46:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:46:49.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:46:52.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:46:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:47:01.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:47:05.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1594
2021-01-30 03:47:07.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:47:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000250CHL05
2021-01-30 03:47:11.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014088CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055640CILVASK
2021-01-30 03:48:09.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:48:11.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:48:12.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 03:48:16.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 03:48:20.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1593
2021-01-30 03:48:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:48:28.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015621CHL05
2021-01-30 03:48:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076683CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013227CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054456CILVASK
2021-01-30 03:49:49.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 03:49:50.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 03:49:53.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 03:51:05.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:51:06.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:51:09.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 03:51:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:51:17.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:51:21.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1592
2021-01-30 03:51:23.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 03:51:26.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000246CHL05
2021-01-30 03:51:28.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077266CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013807CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055202CILVASK
2021-01-30 03:51:56.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:51:57.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:51:59.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 03:52:02.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 03:52:05.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1591
2021-01-30 03:52:06.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:52:08.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000201CHL05
2021-01-30 03:52:09.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076673CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013217CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054464CILVASK
2021-01-30 03:52:58.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 03:52:58.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 03:53:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 03:53:07.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0301
2021-01-30 03:53:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 03:53:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 03:53:53.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 03:55:16.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:55:16.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:55:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 03:55:25.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:55:28.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:55:34.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1415
2021-01-30 03:55:37.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 03:55:40.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000249CHL05
2021-01-30 03:55:42.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012031CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053498CILVASK
2021-01-30 03:56:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:56:19.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:56:21.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:56:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:56:29.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:56:35.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1420
2021-01-30 03:56:39.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:56:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000166CHL05
2021-01-30 03:56:45.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014177CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055144CILVASK
2021-01-30 03:57:39.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:57:40.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:57:41.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 03:57:48.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:57:50.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:57:54.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1422
2021-01-30 03:57:57.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 03:57:59.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000178CHL05
2021-01-30 03:58:01.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014179CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055143CILVASK
2021-01-30 03:58:23.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 03:58:24.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 03:58:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 03:58:42.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 03:59:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 03:59:34.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 03:59:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 03:59:44.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 03:59:46.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 03:59:51.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1419
2021-01-30 03:59:53.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 03:59:57.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000248CHL05
2021-01-30 04:00:00.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012032CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053497CILVASK
2021-01-30 04:00:39.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:00:40.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:00:41.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 04:00:48.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:00:50.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:00:54.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1411
2021-01-30 04:00:57.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:01:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000092CHL05
2021-01-30 04:01:03.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014180CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055142CILVASK
2021-01-30 04:02:02.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:02:04.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 04:02:09.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1417
2021-01-30 04:02:12.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-30 04:02:15.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000113CHL05
2021-01-30 04:02:17.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074897CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011352CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053166CILVASK
2021-01-30 04:03:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 04:03:08.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 04:03:54.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:03:55.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:03:58.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 04:04:05.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:04:08.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:04:12.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1412
2021-01-30 04:04:14.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 04:04:17.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000112CHL05
2021-01-30 04:04:19.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012202CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053340CILVASK
2021-01-30 04:04:56.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:04:57.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:05:00.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 04:05:06.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:05:10.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:05:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1413
2021-01-30 04:05:16.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:05:18.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000022CHL05
2021-01-30 04:05:22.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014181CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055141CILVASK
2021-01-30 04:05:52.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:05:52.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:05:54.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 04:06:02.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:06:04.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:06:08.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1402
2021-01-30 04:06:11.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:06:13.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000093CHL05
2021-01-30 04:06:15.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014182CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055140CILVASK
2021-01-30 04:07:02.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 04:07:02.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 04:07:06.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 04:07:51.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:07:52.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:07:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 04:08:01.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:08:05.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:08:09.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1401
2021-01-30 04:08:13.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 04:08:16.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000103CHL05
2021-01-30 04:08:17.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012203CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053339CILVASK
2021-01-30 04:09:04.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:09:04.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:09:09.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 04:09:15.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:09:17.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:09:21.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1416
2021-01-30 04:09:23.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:09:26.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000115CHL05
2021-01-30 04:09:28.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11071935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008263CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3050956CILVASK
2021-01-30 04:10:25.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 04:10:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 04:10:28.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 04:10:35.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0612
2021-01-30 04:11:39.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 04:11:40.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 04:11:41.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 04:12:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:12:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:12:26.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 04:12:35.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:12:38.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:12:42.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1423
2021-01-30 04:12:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 04:12:47.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000111CHL05
2021-01-30 04:12:48.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012204CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053996CILVASK
2021-01-30 04:13:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:13:28.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:13:29.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 04:13:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:13:39.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:13:43.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1405
2021-01-30 04:13:47.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:13:51.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000319CHL05
2021-01-30 04:13:53.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11071936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008264CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3050955CILVASK
2021-01-30 04:14:32.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:14:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:14:34.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 04:14:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 04:14:42.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1418
2021-01-30 04:14:45.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:14:48.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000324CHL05
2021-01-30 04:14:49.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076674CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013218CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054465CILVASK
