2021-08-10 00:09:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:33:36.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-10 10:33:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:33:54.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:33:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 10:33:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:33:59.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:34:15.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1807
2021-08-10 10:34:27.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:34:34.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004540CHL05
2021-08-10 10:34:39.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159993CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163028CILVASK
2021-08-10 10:35:00.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:35:00.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:35:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 10:35:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:35:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:35:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1809
2021-08-10 10:35:25.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 10:35:35.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004532CHL05
2021-08-10 10:35:42.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164045CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166186CILVASK
2021-08-10 10:36:01.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:36:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 10:36:03.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1802
2021-08-10 10:36:14.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 10:36:23.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004512CHL05
2021-08-10 10:36:27.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210809IRM1A11223129CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11164965CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166719CILVASK
2021-08-10 10:38:03.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 10:38:03.976> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-08-10 10:38:04.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 10:38:56.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:38:57.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:38:58.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 10:38:59.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 10:38:59.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1810
2021-08-10 10:39:07.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:39:13.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007273CHL05
2021-08-10 10:39:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220649CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162264CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165579CILVASK
2021-08-10 10:39:58.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:39:59.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:40:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 10:40:07.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:40:08.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:40:21.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1424
2021-08-10 10:40:22.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 10:40:32.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007271CHL05
2021-08-10 10:40:36.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164044CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166187CILVASK
2021-08-10 10:40:55.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:40:55.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:41:00.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 10:41:02.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:41:02.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:41:14.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1803
2021-08-10 10:41:20.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:41:27.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004536CHL05
2021-08-10 10:41:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163072CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165174CILVASK
2021-08-10 10:41:57.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 10:41:58.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 10:42:00.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 10:42:54.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:42:55.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:42:57.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 10:42:58.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:43:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:43:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1811
2021-08-10 10:43:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:43:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007269CHL05
2021-08-10 10:43:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157725CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161679CILVASK
2021-08-10 10:43:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:44:00.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:44:02.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 10:44:07.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:44:07.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:44:18.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1814
2021-08-10 10:44:19.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 10:44:29.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007265CHL05
2021-08-10 10:44:35.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164043CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166188CILVASK
2021-08-10 10:44:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:44:52.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:44:53.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 10:44:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:44:55.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:45:06.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1801
2021-08-10 10:45:13.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:45:19.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007261CHL05
2021-08-10 10:45:22.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157724CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161674CILVASK
2021-08-10 10:45:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:45:44.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:45:46.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 10:45:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:45:48.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:46:01.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1418
2021-08-10 10:46:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:46:16.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007275CHL05
2021-08-10 10:46:20.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163071CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165175CILVASK
2021-08-10 10:46:42.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 10:46:44.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 10:47:23.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:47:23.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:47:27.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 10:47:31.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:47:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:47:48.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1420
2021-08-10 10:47:48.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 10:47:58.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007267CHL05
2021-08-10 10:48:03.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164042CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166189CILVASK
2021-08-10 10:48:34.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:48:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:48:37.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 10:48:38.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:48:39.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:48:50.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1412
2021-08-10 10:48:58.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:49:04.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007263CHL05
2021-08-10 10:49:08.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162998CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165356CILVASK
2021-08-10 10:49:35.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:49:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 10:49:38.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1413
2021-08-10 10:49:49.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 10:49:58.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000617CHL05
2021-08-10 10:50:01.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210809IRM1A11223137CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11164973CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166710CILVASK
2021-08-10 10:50:47.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:50:48.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:50:49.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 10:50:51.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:50:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:51:05.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1423
2021-08-10 10:51:10.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:51:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000627CHL05
2021-08-10 10:51:23.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162997CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165355CILVASK
2021-08-10 10:51:52.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 10:51:53.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 10:51:55.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 10:51:56.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1015
2021-08-10 10:52:40.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:52:41.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:52:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 10:52:45.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:52:46.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:52:58.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1414
2021-08-10 10:53:05.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:53:11.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000621CHL05
2021-08-10 10:53:14.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162996CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165354CILVASK
2021-08-10 10:53:52.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:53:53.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 10:53:55.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1417
2021-08-10 10:54:10.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 10:54:18.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000625CHL05
2021-08-10 10:54:23.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210809IRM1A11223136CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11164972CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166709CILVASK
2021-08-10 10:54:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:54:52.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:54:54.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 10:54:56.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:54:57.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:55:09.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1416
2021-08-10 10:55:15.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:55:23.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000607CHL05
2021-08-10 10:55:27.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162995CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165353CILVASK
2021-08-10 10:55:58.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:55:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:56:02.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 10:56:08.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 10:56:08.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 10:56:19.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1425
2021-08-10 10:56:20.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 10:56:30.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000623CHL05
2021-08-10 10:56:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162475CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166008CILVASK
2021-08-10 10:56:53.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 10:56:55.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 10:56:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 10:58:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:58:12.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 10:58:13.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1805
2021-08-10 10:58:22.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 10:58:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000619CHL05
2021-08-10 10:58:33.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210809IRM1A11223135CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11164971CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166708CILVASK
2021-08-10 10:59:26.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 10:59:27.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 10:59:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 10:59:28.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 10:59:29.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1415
2021-08-10 10:59:37.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 10:59:46.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000615CHL05
2021-08-10 10:59:49.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214722CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155589CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160947CILVASK
2021-08-10 11:00:09.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 11:00:09.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 11:00:12.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 11:00:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1012
2021-08-10 11:00:34.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 11:00:35.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 11:00:39.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 11:00:41.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 11:00:42.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 11:00:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1408
2021-08-10 11:00:58.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 11:01:06.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000564CHL05
