2021-08-11 00:09:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:32:21.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:32:22.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:32:25.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:32:31.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:32:32.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:32:42.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6502
2021-08-11 13:32:47.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:32:57.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003778CHL05
2021-08-11 13:32:58.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165597CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166928CILVASK
2021-08-11 13:33:20.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:33:21.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 13:33:23.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6503
2021-08-11 13:33:32.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 13:33:39.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003818CHL05
2021-08-11 13:33:41.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224795CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166722CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167090CILVASK
2021-08-11 13:35:05.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:35:06.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:35:08.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:35:09.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:35:09.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:35:19.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6508
2021-08-11 13:35:24.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:35:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003776CHL05
2021-08-11 13:35:36.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165353CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165488CILVASK
2021-08-11 13:35:56.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 13:35:57.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 13:36:04.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 13:36:35.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:36:36.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:36:41.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:36:44.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:36:45.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:36:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6510
2021-08-11 13:36:57.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:37:05.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003806CHL05
2021-08-11 13:37:07.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165596CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166929CILVASK
2021-08-11 13:37:29.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:37:29.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:37:31.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:37:32.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:37:33.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:37:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6514
2021-08-11 13:37:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:38:00.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003810CHL05
2021-08-11 13:38:01.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165352CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165491CILVASK
2021-08-11 13:38:43.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:38:44.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:38:46.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:38:47.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:38:47.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:38:56.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6511
2021-08-11 13:39:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:39:10.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003796CHL05
2021-08-11 13:39:11.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159950CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163166CILVASK
2021-08-11 13:39:56.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:39:57.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:39:59.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:40:01.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:40:02.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:40:12.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6509
2021-08-11 13:40:19.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:40:28.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003794CHL05
2021-08-11 13:40:29.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165595CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166930CILVASK
2021-08-11 13:40:51.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 13:40:52.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 13:41:10.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:41:13.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:41:16.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:41:17.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:41:18.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:41:26.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6516
2021-08-11 13:41:31.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:41:40.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003804CHL05
2021-08-11 13:41:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159949CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163165CILVASK
2021-08-11 13:42:50.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:42:51.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:42:55.061> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-11 13:43:03.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:43:05.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:43:05.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:43:14.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6526
2021-08-11 13:43:16.871> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-11 13:43:25.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:43:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003800CHL05
2021-08-11 13:43:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165594CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166931CILVASK
2021-08-11 13:43:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:43:57.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:43:59.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:44:00.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:44:01.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:44:10.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6500
2021-08-11 13:44:11.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:44:23.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003790CHL05
2021-08-11 13:44:24.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165351CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165501CILVASK
2021-08-11 13:44:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:45:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 13:45:05.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6505
2021-08-11 13:45:25.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 13:45:34.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003792CHL05
2021-08-11 13:45:36.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224788CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166715CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167062CILVASK
2021-08-11 13:45:57.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 13:45:58.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 13:46:00.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 13:46:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1031
2021-08-11 13:46:26.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:46:28.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:46:31.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:46:34.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:46:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:46:45.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6517
2021-08-11 13:46:48.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:47:01.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001937CHL05
2021-08-11 13:47:03.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165593CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166915CILVASK
2021-08-11 13:47:34.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:47:36.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:47:39.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:47:40.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:47:41.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:47:51.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6524
2021-08-11 13:47:54.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:48:04.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003798CHL05
2021-08-11 13:48:05.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165350CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165505CILVASK
2021-08-11 13:48:46.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:48:46.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:48:50.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:48:52.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:48:53.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:49:04.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6492
2021-08-11 13:49:12.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:49:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003802CHL05
2021-08-11 13:49:22.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159948CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163164CILVASK
2021-08-11 13:49:47.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:49:48.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:49:51.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:49:55.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:49:56.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:50:06.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6480
2021-08-11 13:50:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:50:21.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007103CHL05
2021-08-11 13:50:22.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165610CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166933CILVASK
2021-08-11 13:50:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 13:50:59.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 13:51:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:51:20.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:51:24.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:51:25.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:51:26.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:51:36.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6490
2021-08-11 13:51:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:51:48.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007105CHL05
2021-08-11 13:51:49.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159947CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163163CILVASK
2021-08-11 13:52:20.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:52:21.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:52:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 13:52:26.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:52:27.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:52:36.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6491
2021-08-11 13:52:42.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 13:52:54.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007111CHL05
2021-08-11 13:52:55.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159946CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163162CILVASK
2021-08-11 13:53:22.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:53:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:53:24.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:53:28.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:53:28.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:53:38.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6498
2021-08-11 13:53:45.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 13:53:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007107CHL05
2021-08-11 13:53:59.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210723IRM1A11222551CILAVASK#[)>06VEA3ZP25310N7040S5TRT210723IRA1A11164288CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166232CILVASK
2021-08-11 13:56:34.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:56:36.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 13:56:40.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6506
2021-08-11 13:56:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 13:56:53.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001929CHL05
2021-08-11 13:56:54.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224780CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166707CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166588CILVASK
2021-08-11 13:57:24.771> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-08-11 13:57:26.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 13:57:27.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 13:57:30.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-11 13:57:39.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 13:57:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:57:59.680> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-08-11 13:58:04.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 13:58:06.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6493
2021-08-11 13:58:17.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 13:58:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007093CHL05
2021-08-11 13:58:27.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224787CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166714CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167063CILVASK
2021-08-11 13:58:48.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 13:58:52.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 13:58:58.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 13:59:00.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 13:59:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 13:59:09.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6513
