2021-08-17 00:11:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 09:34:30.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1701
2021-08-17 09:34:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:34:54.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:34:58.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:35:05.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:35:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:35:34.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4776
2021-08-17 09:35:43.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:35:44.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003507CHL05
2021-08-17 09:35:45.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171879CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172058CILVASK
2021-08-17 09:36:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:36:03.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:36:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 09:36:16.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:36:18.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:36:25.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4779
2021-08-17 09:36:32.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 09:36:33.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003533CHL05
2021-08-17 09:36:35.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210814IRM1A11228782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170571CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170970CILVASK
2021-08-17 09:36:56.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:36:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:37:03.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:37:11.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:37:12.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:37:44.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4768
2021-08-17 09:37:54.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:37:56.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003531CHL05
2021-08-17 09:37:57.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171878CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172059CILVASK
2021-08-17 09:38:17.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 09:38:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 09:38:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 09:38:30.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1876
2021-08-17 09:38:55.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:38:57.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:39:03.541> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-17 09:39:07.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:39:15.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 09:39:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4769
2021-08-17 09:39:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:39:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002413CHL05
2021-08-17 09:39:38.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230197CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172234CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171672CILVASK
2021-08-17 09:40:08.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:40:08.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:40:13.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:40:22.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:40:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:40:31.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4766
2021-08-17 09:40:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:40:48.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003537CHL05
2021-08-17 09:40:49.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171877CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172060CILVASK
2021-08-17 09:41:07.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 09:41:08.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:41:52.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:41:54.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:41:58.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:42:05.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:42:08.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:42:16.582> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000100
2021-08-17 09:42:21.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4773
2021-08-17 09:42:32.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:42:33.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003481CHL05
2021-08-17 09:42:34.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172108CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172410CILVASK
2021-08-17 09:43:07.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:43:07.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:43:14.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 09:43:24.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:43:25.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:43:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4772
2021-08-17 09:43:42.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 09:43:44.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003487CHL05
2021-08-17 09:43:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169781CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169597CILVASK
2021-08-17 09:44:06.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 09:44:07.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:44:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:44:48.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:44:52.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:45:00.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:45:01.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:45:15.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4756
2021-08-17 09:45:25.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:45:27.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003495CHL05
2021-08-17 09:45:28.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172107CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172409CILVASK
2021-08-17 09:45:57.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:45:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:46:04.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:46:12.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:46:14.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:46:21.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4770
2021-08-17 09:46:30.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:46:34.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003491CHL05
2021-08-17 09:46:35.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171852CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171377CILVASK
2021-08-17 09:46:59.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 09:47:00.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:47:08.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-17 09:47:18.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 09:47:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:47:51.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:47:59.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4767
2021-08-17 09:48:06.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 09:48:17.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003485CHL05
2021-08-17 09:48:18.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11227667CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11169732CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167085CILVASK
2021-08-17 09:48:48.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:48:49.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:49:08.126> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-08-17 09:49:11.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 09:49:15.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:49:20.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:49:34.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4775
2021-08-17 09:49:38.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 09:49:42.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003479CHL05
2021-08-17 09:49:57.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169782CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169598CILVASK
2021-08-17 09:50:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 09:50:14.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:50:58.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:51:05.146> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-17 09:51:11.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:51:15.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:51:20.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:51:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:51:28.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4762
2021-08-17 09:51:35.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:51:40.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002374CHL05
2021-08-17 09:51:42.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171851CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171376CILVASK
2021-08-17 09:52:00.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:52:02.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:52:07.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4774
2021-08-17 09:52:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 09:52:21.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003483CHL05
2021-08-17 09:52:26.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210813IRM1A11228733CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170784CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171183CILVASK
2021-08-17 09:52:46.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:52:48.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:52:49.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4771
2021-08-17 09:52:54.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 09:53:05.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003489CHL05
2021-08-17 09:53:07.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11227666CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11169731CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167086CILVASK
2021-08-17 09:53:29.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 09:53:30.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 09:53:32.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-17 09:53:41.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 09:54:04.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:54:05.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:54:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 09:54:16.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:54:18.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:54:22.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4949
2021-08-17 09:54:29.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 09:54:33.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005077CHL05
2021-08-17 09:54:35.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172266CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172401CILVASK
2021-08-17 09:54:55.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:54:55.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:54:57.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 09:55:02.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 09:55:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 09:55:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4950
2021-08-17 09:55:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:55:22.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002382CHL05
2021-08-17 09:55:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171850CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171375CILVASK
2021-08-17 09:55:44.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:55:46.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:55:47.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4780
2021-08-17 09:55:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 09:56:10.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005075CHL05
2021-08-17 09:56:11.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11227665CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11169729CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167087CILVASK
2021-08-17 09:56:31.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:56:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 09:56:37.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:56:39.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 09:56:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4789
2021-08-17 09:56:51.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 09:56:57.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005071CHL05
2021-08-17 09:56:58.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210813IRM1A11228020CILAVASK#[)>06VEA3ZP25310N7010S5RAT210813IRA1A11170053CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171541CILVASK
2021-08-17 09:57:19.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 09:57:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 09:57:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 09:57:32.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1846
2021-08-17 09:58:06.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:58:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:58:28.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4955
2021-08-17 09:58:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 09:58:45.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005073CHL05
2021-08-17 09:58:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228633CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170670CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171195CILVASK
2021-08-17 09:59:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 09:59:14.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 09:59:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4951
2021-08-17 09:59:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 09:59:39.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005083CHL05
2021-08-17 09:59:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210812IRM1A11227539CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169580CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171099CILVASK
2021-08-17 10:00:19.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 10:00:20.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 10:00:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 10:00:36.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 10:00:38.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 10:00:46.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4947
2021-08-17 10:00:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
