2021-08-21 00:10:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:04:51.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 04:04:58.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000163CHL05
2021-08-21 04:05:00.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172413CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172420CILVASK
2021-08-21 04:05:23.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:05:23.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:05:24.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 04:05:26.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 04:05:30.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7323
2021-08-21 04:05:38.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:05:46.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000155CHL05
2021-08-21 04:05:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230180CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172217CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171687CILVASK
2021-08-21 04:06:08.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:06:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:06:11.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:06:12.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:06:13.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:06:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7332
2021-08-21 04:06:28.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:06:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000165CHL05
2021-08-21 04:06:39.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175658CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175057CILVASK
2021-08-21 04:07:01.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-21 04:07:02.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 04:07:09.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-21 04:07:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-21 04:07:20.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-21 04:07:29.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-21 04:07:52.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:07:53.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:08:03.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 04:08:04.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:08:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:08:15.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7329
2021-08-21 04:08:20.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 04:08:28.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000161CHL05
2021-08-21 04:08:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210818IRM1A11231877CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11173930CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174176CILVASK
2021-08-21 04:09:18.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:09:19.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:09:20.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:09:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:09:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:09:31.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7331
2021-08-21 04:09:34.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:09:43.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000159CHL05
2021-08-21 04:09:44.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175657CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175058CILVASK
2021-08-21 04:10:02.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:10:03.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:10:05.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:10:05.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:10:07.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:10:15.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7325
2021-08-21 04:10:19.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:10:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000153CHL05
2021-08-21 04:10:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173691CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173115CILVASK
2021-08-21 04:11:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:11:27.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:11:28.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:11:29.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:11:30.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:11:41.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1494
2021-08-21 04:11:42.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:11:54.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002532CHL05
2021-08-21 04:11:55.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175656CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175059CILVASK
2021-08-21 04:12:46.368> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01521042701502021042725333D3000        000000000000100HD3E0206
2021-08-21 04:12:46.963> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-21 04:12:53.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:12:55.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:13:00.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 04:13:03.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:13:03.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:13:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1493
2021-08-21 04:13:18.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 04:13:26.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000137CHL05
2021-08-21 04:13:27.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172412CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172419CILVASK
2021-08-21 04:13:48.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-21 04:13:50.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 04:13:58.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-21 04:14:02.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 04:14:12.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-21 04:14:34.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:14:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:14:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:14:37.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:14:38.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:14:48.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1481
2021-08-21 04:14:51.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:15:01.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003955CHL05
2021-08-21 04:15:02.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173690CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173114CILVASK
2021-08-21 04:15:22.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:15:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:15:24.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:15:25.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:15:26.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:15:35.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2770
2021-08-21 04:15:39.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:15:49.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002350CHL05
2021-08-21 04:15:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175715CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174936CILVASK
2021-08-21 04:16:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:16:36.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:16:38.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 04:16:40.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:16:41.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:17:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1484
2021-08-21 04:17:13.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 04:17:24.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003945CHL05
2021-08-21 04:17:25.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172410CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172414CILVASK
2021-08-21 04:18:03.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:18:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:18:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:18:06.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:18:07.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:18:16.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1489
2021-08-21 04:18:19.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:18:27.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003939CHL05
2021-08-21 04:18:28.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173689CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173104CILVASK
2021-08-21 04:18:52.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:18:52.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:18:53.888> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-08-21 04:18:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 04:18:56.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 04:18:59.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2768
2021-08-21 04:19:10.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:19:21.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003949CHL05
2021-08-21 04:19:23.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234631CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176767CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175499CILVASK
2021-08-21 04:20:19.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 04:20:20.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 04:20:57.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:20:58.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:21:00.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 04:21:03.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:21:04.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:21:14.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1495
2021-08-21 04:21:22.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 04:21:38.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003953CHL05
2021-08-21 04:21:39.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172411CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172418CILVASK
2021-08-21 04:22:03.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:22:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:22:06.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:22:07.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:22:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:22:17.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2769
2021-08-21 04:22:19.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:22:30.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003957CHL05
2021-08-21 04:22:31.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175714CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174937CILVASK
2021-08-21 04:22:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:23:00.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:23:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:23:08.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:23:09.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:23:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2762
2021-08-21 04:23:27.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:23:37.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003947CHL05
2021-08-21 04:23:39.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175713CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174938CILVASK
2021-08-21 04:24:01.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:24:02.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:24:03.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:24:04.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:24:05.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:24:14.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2758
2021-08-21 04:24:20.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:24:30.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002362CHL05
2021-08-21 04:24:32.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175712CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174939CILVASK
2021-08-21 04:24:54.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:24:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:24:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 04:25:01.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:25:02.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:25:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2767
2021-08-21 04:25:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 04:25:30.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003951CHL05
2021-08-21 04:25:31.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172409CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172415CILVASK
2021-08-21 04:25:49.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 04:25:51.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 04:25:52.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 04:27:08.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:27:09.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:27:11.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:27:12.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:27:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:27:21.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2761
2021-08-21 04:27:25.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:27:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000235CHL05
2021-08-21 04:27:38.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175711CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174940CILVASK
2021-08-21 04:27:59.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:28:00.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:28:01.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 04:28:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 04:28:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2763
2021-08-21 04:28:12.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:28:13.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000225CHL05
2021-08-21 04:28:26.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234630CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176766CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175497CILVASK
2021-08-21 04:28:49.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:28:49.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:28:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:28:52.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:28:53.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
