2021-08-25 00:10:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:12:54.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175566CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174734CILVASK
2021-08-25 14:13:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:13:13.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:13:16.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:13:34.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:13:35.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:13:48.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0795
2021-08-25 14:13:51.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 14:14:01.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001028CHL05
2021-08-25 14:14:04.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178420CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176753CILVASK
2021-08-25 14:14:30.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 14:14:31.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:14:39.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-25 14:14:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 14:14:53.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-25 14:15:11.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:15:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:15:13.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 14:15:14.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:15:14.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:15:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0794
2021-08-25 14:15:35.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:15:45.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001150CHL05
2021-08-25 14:15:47.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175565CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173258CILVASK
2021-08-25 14:16:07.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:16:08.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:16:10.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:16:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:16:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:16:26.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0796
2021-08-25 14:16:28.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 14:16:37.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001262CHL05
2021-08-25 14:16:39.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178419CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176735CILVASK
2021-08-25 14:16:59.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 14:17:00.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:17:02.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 14:17:23.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:17:24.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:17:26.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 14:17:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 14:17:36.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0810
2021-08-25 14:17:40.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:17:51.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001256CHL05
2021-08-25 14:17:54.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237457CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179646CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177685CILVASK
2021-08-25 14:18:15.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:18:15.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:18:18.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:18:23.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:18:23.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:18:37.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0802
2021-08-25 14:18:40.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 14:18:51.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001264CHL05
2021-08-25 14:18:54.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178418CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176732CILVASK
2021-08-25 14:19:21.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 14:19:22.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:19:30.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-25 14:19:33.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 14:19:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-25 14:20:03.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:20:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:20:06.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 14:20:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:20:10.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:20:22.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0803
2021-08-25 14:20:24.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:20:35.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001258CHL05
2021-08-25 14:20:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175588CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174766CILVASK
2021-08-25 14:20:55.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:20:56.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:20:58.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:21:02.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:21:03.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:21:14.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0797
2021-08-25 14:21:17.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 14:21:27.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001252CHL05
2021-08-25 14:21:30.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178417CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176731CILVASK
2021-08-25 14:21:47.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 14:21:49.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:21:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 14:22:34.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:22:35.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:22:36.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 14:22:45.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 14:22:57.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0799
2021-08-25 14:23:04.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:23:18.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001243CHL05
2021-08-25 14:23:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237456CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179645CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177690CILVASK
2021-08-25 14:23:41.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:23:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:23:44.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:23:48.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:23:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:24:00.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0800
2021-08-25 14:24:03.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 14:24:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001254CHL05
2021-08-25 14:24:19.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178416CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176727CILVASK
2021-08-25 14:24:39.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:24:40.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:24:41.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 14:24:42.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 14:24:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0791
2021-08-25 14:24:55.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:25:04.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001260CHL05
2021-08-25 14:25:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237467CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179656CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177701CILVASK
2021-08-25 14:25:25.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 14:25:26.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 14:25:28.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 14:25:41.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0557
2021-08-25 14:25:59.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:26:00.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:26:01.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 14:26:03.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 14:26:12.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0801
2021-08-25 14:26:16.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:26:44.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001052CHL05
2021-08-25 14:26:47.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237466CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179655CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177703CILVASK
2021-08-25 14:27:05.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 14:27:06.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:27:12.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 14:27:15.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 14:27:38.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:27:39.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:27:46.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:27:52.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:27:52.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:28:05.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0775
2021-08-25 14:28:09.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 14:28:17.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001088CHL05
2021-08-25 14:28:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178427CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176739CILVASK
2021-08-25 14:28:40.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:28:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:28:42.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 14:28:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:28:43.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:28:54.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0778
2021-08-25 14:28:57.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:29:09.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001080CHL05
2021-08-25 14:29:12.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177008CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175609CILVASK
2021-08-25 14:29:35.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 14:29:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:29:44.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-25 14:29:45.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-25 14:29:53.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 14:29:57.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 14:30:19.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-25 14:30:42.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:30:43.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:30:45.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:30:50.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:30:50.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:31:01.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0774
2021-08-25 14:31:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 14:31:17.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001086CHL05
2021-08-25 14:31:21.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178426CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176740CILVASK
2021-08-25 14:31:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:31:42.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:31:43.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 14:31:44.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:31:45.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:31:56.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0783
2021-08-25 14:31:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:32:11.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001078CHL05
2021-08-25 14:32:14.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177007CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175607CILVASK
2021-08-25 14:33:08.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 14:33:09.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:33:42.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:33:43.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:33:44.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 14:33:46.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 14:33:54.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0790
2021-08-25 14:33:58.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:34:09.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001076CHL05
2021-08-25 14:34:12.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237465CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179654CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177702CILVASK
2021-08-25 14:34:30.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 14:34:31.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 14:34:33.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 14:34:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0566
2021-08-25 14:35:55.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:35:56.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:35:59.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:36:03.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:36:04.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-25 14:36:18.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0793
2021-08-25 14:36:23.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 14:36:34.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001074CHL05
2021-08-25 14:36:37.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178425CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176743CILVASK
2021-08-25 14:36:57.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 14:36:57.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 14:37:49.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:37:50.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:37:52.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 14:37:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 14:38:02.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0787
2021-08-25 14:38:05.465> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-08-25 14:38:12.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 14:38:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001084CHL05
2021-08-25 14:38:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237464CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179653CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177704CILVASK
2021-08-25 14:38:46.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 14:38:46.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 14:38:49.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 14:38:53.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 14:38:54.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
