2021-08-19 00:09:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:15:29.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:15:32.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003164CHL05
2021-08-19 12:15:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230101CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172136CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172311CILVASK
2021-08-19 12:16:32.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 12:16:33.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 12:16:38.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 12:16:45.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:17:32.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:17:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:17:37.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 12:17:39.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:17:40.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:17:48.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1345
2021-08-19 12:17:50.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 12:17:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003160CHL05
2021-08-19 12:17:55.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172318CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172490CILVASK
2021-08-19 12:18:30.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:18:31.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:18:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:18:36.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:18:39.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1336
2021-08-19 12:18:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:18:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000069CHL05
2021-08-19 12:18:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230867CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172913CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173624CILVASK
2021-08-19 12:19:24.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 12:19:25.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 12:19:27.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:19:31.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0660
2021-08-19 12:20:18.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:20:19.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:20:21.347> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-19 12:20:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:20:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:20:33.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1322
2021-08-19 12:20:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:20:38.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003584CHL05
2021-08-19 12:20:40.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231189CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173228CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173522CILVASK
2021-08-19 12:21:29.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:21:30.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:21:35.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 12:21:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:21:38.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:21:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1334
2021-08-19 12:21:47.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 12:21:50.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003586CHL05
2021-08-19 12:21:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172317CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172489CILVASK
2021-08-19 12:22:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:22:46.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:22:49.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:22:56.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:22:58.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1330
2021-08-19 12:23:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:23:02.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003594CHL05
2021-08-19 12:23:03.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230866CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172912CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173625CILVASK
2021-08-19 12:23:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 12:23:53.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 12:23:58.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 12:24:06.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:25:25.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:25:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:25:28.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:25:32.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:25:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1327
2021-08-19 12:25:40.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:25:43.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000061CHL05
2021-08-19 12:25:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230865CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172911CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173626CILVASK
2021-08-19 12:26:32.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:26:34.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:26:40.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 12:26:42.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:26:43.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:26:51.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1323
2021-08-19 12:26:54.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 12:26:57.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003588CHL05
2021-08-19 12:26:59.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172316CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172488CILVASK
2021-08-19 12:27:43.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 12:27:44.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 12:27:45.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-19 12:27:58.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:28:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:28:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:28:41.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1324
2021-08-19 12:28:47.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 12:28:49.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003592CHL05
2021-08-19 12:28:50.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11231775CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11173817CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172154CILVASK
2021-08-19 12:29:39.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:29:40.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:29:41.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 12:29:42.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:29:43.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:29:50.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1325
2021-08-19 12:29:52.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:29:54.645> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003590CHL05
2021-08-19 12:29:55.846> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173372CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172862CILVASK
2021-08-19 12:30:12.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002080CHL05
2021-08-19 12:30:13.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173372CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172862CILVASK
2021-08-19 12:40:18.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 12:40:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 12:40:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:40:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0657
2021-08-19 12:41:38.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:41:38.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:41:40.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 12:41:45.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:41:46.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:41:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1321
2021-08-19 12:41:53.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:41:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003590CHL05
2021-08-19 12:41:57.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173753CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173063CILVASK
2021-08-19 12:42:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:42:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:42:31.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:42:36.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:42:40.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1328
2021-08-19 12:42:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:42:45.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000681CHL05
2021-08-19 12:42:46.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231188CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173227CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173523CILVASK
2021-08-19 12:43:29.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 12:43:30.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 12:43:33.257> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-08-19 12:43:40.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:44:20.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:44:21.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:44:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 12:44:32.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:44:33.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:44:38.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1331
2021-08-19 12:44:44.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 12:44:46.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003452CHL05
2021-08-19 12:44:48.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171029CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170021CILVASK
2021-08-19 12:45:23.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:45:24.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:45:25.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:45:31.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:45:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1344
2021-08-19 12:45:38.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:45:41.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003631CHL05
2021-08-19 12:45:42.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231185CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173224CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173526CILVASK
2021-08-19 12:46:33.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 12:46:34.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 12:46:38.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:47:36.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:47:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:47:38.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:47:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:47:46.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1326
2021-08-19 12:47:48.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:47:50.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003633CHL05
2021-08-19 12:47:52.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230864CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172910CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173627CILVASK
2021-08-19 12:48:27.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:48:28.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:48:32.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 12:48:37.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:48:38.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:48:42.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1329
2021-08-19 12:48:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 12:48:47.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003637CHL05
2021-08-19 12:48:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171028CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170022CILVASK
2021-08-19 12:50:06.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:50:07.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:50:08.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 12:50:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:50:14.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:50:18.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1312
2021-08-19 12:50:20.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:50:21.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003635CHL05
2021-08-19 12:50:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173373CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172863CILVASK
2021-08-19 12:50:44.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 12:50:46.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 12:50:49.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-19 12:50:57.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 12:51:35.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:51:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:51:42.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1320
2021-08-19 12:51:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 12:51:49.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003450CHL05
2021-08-19 12:51:52.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210818IRM1A11232082CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174137CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171773CILVASK
2021-08-19 12:52:42.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:52:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:52:48.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 12:52:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 12:52:57.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 12:53:02.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1374
2021-08-19 12:53:04.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 12:53:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003641CHL05
2021-08-19 12:53:08.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171027CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170023CILVASK
2021-08-19 12:54:08.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 12:54:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 12:54:09.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 12:54:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 12:54:17.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1319
2021-08-19 12:54:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 12:54:21.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003639CHL05
2021-08-19 12:54:23.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231186CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173225CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173525CILVASK
2021-08-19 12:55:04.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 12:55:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
