2021-08-28 00:09:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 03:53:18.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 03:53:23.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-28 03:53:25.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-28 03:53:45.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-28 03:53:55.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-28 03:54:23.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:54:24.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:54:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 03:54:35.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:54:36.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:54:41.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1021
2021-08-28 03:54:48.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:54:49.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001417CHL05
2021-08-28 03:54:50.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183507CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180894CILVASK
2021-08-28 03:55:14.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:55:15.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:55:19.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 03:55:29.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:55:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:55:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0782
2021-08-28 03:55:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 03:55:51.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001419CHL05
2021-08-28 03:55:52.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178215CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177409CILVASK
2021-08-28 03:56:07.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 03:56:08.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 03:56:14.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 03:56:26.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 03:56:48.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:56:50.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:56:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 03:57:02.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:57:03.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:57:11.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0779
2021-08-28 03:57:19.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:57:21.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001407CHL05
2021-08-28 03:57:22.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183506CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180895CILVASK
2021-08-28 03:57:49.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:57:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:57:55.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 03:58:07.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:58:08.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:58:15.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0702
2021-08-28 03:58:28.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 03:58:30.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001411CHL05
2021-08-28 03:58:31.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178214CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177408CILVASK
2021-08-28 03:58:56.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:58:57.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:59:00.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 03:59:10.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 03:59:16.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0715
2021-08-28 03:59:23.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:59:24.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001405CHL05
2021-08-28 03:59:26.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239707CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181931CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168551CILVASK
2021-08-28 03:59:46.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 03:59:47.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 03:59:51.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 03:59:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0590
2021-08-28 04:00:21.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:00:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:00:27.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 04:00:36.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 04:00:39.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 04:00:48.522> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-08-28 04:00:55.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0703
2021-08-28 04:01:06.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 04:01:08.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001413CHL05
2021-08-28 04:01:09.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178213CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177407CILVASK
2021-08-28 04:01:48.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:01:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:01:55.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 04:02:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 04:02:12.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0780
2021-08-28 04:02:19.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 04:02:21.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001403CHL05
2021-08-28 04:02:22.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241248CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183311CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180634CILVASK
2021-08-28 04:02:45.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 04:02:46.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 04:03:45.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:03:46.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:03:57.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 04:03:57.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M4000000010028277-2M40000000108
2021-08-28 04:03:57.648> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0712
2021-08-28 04:04:06.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 04:04:08.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0712
2021-08-28 04:04:10.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 04:04:12.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001348CHL05
2021-08-28 04:04:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178212CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177406CILVASK
2021-08-28 04:04:37.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:04:38.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:04:40.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 04:04:41.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 04:04:42.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 04:04:49.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0707
2021-08-28 04:04:54.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 04:04:55.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001352CHL05
2021-08-28 04:04:56.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183517CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180884CILVASK
2021-08-28 04:05:19.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:05:20.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:05:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 04:05:23.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 04:05:24.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 04:05:32.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0706
2021-08-28 04:05:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 04:05:40.661> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001354CHL05
2021-08-28 04:05:51.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002004CHL05
2021-08-28 04:05:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183516CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180885CILVASK
2021-08-28 04:06:13.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 04:06:14.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 04:06:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 04:06:21.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 04:06:49.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:06:50.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:06:52.872> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-28 04:07:02.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 04:07:04.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 04:07:05.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 04:07:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1315
2021-08-28 04:07:19.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 04:07:22.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001354CHL05
2021-08-28 04:07:23.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178211CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177430CILVASK
2021-08-28 04:08:12.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:08:12.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:08:17.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 04:08:26.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 04:08:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0714
2021-08-28 04:08:47.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 04:08:51.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001360CHL05
2021-08-28 04:08:52.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241247CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183310CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180633CILVASK
2021-08-28 04:09:25.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 04:09:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 04:09:55.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:09:56.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:10:02.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 04:10:11.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 04:10:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 04:10:22.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1312
2021-08-28 04:10:30.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 04:10:32.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001362CHL05
2021-08-28 04:10:33.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210825IRM1A11238990CILAVASK#[)>06VEA3ZP25310N7040S5TRT210825IRA1A11181197CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179113CILVASK
2021-08-28 04:10:56.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:10:57.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:11:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 04:11:21.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 04:11:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1313
2021-08-28 04:11:44.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 04:11:45.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001346CHL05
2021-08-28 04:11:47.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241246CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183309CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180632CILVASK
2021-08-28 04:12:15.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:12:16.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:12:20.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 04:12:27.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 04:12:29.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 04:12:38.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1309
2021-08-28 04:12:51.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 04:12:52.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001356CHL05
2021-08-28 04:12:54.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183515CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180886CILVASK
2021-08-28 04:13:34.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:13:35.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:13:43.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 04:14:14.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 04:14:15.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 04:14:23.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1196
2021-08-28 04:14:30.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 04:14:32.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001344CHL05
2021-08-28 04:14:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178210CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177429CILVASK
2021-08-28 04:15:06.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 04:15:07.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 04:15:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 04:15:27.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0579
2021-08-28 04:16:10.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:16:11.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:16:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 04:16:34.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 04:16:42.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1314
2021-08-28 04:16:47.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 04:16:50.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003453CHL05
2021-08-28 04:16:51.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241245CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183308CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180631CILVASK
2021-08-28 04:17:18.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:17:19.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:17:24.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 04:17:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 04:17:33.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 04:17:40.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0766
2021-08-28 04:17:47.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 04:17:48.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001992CHL05
2021-08-28 04:17:49.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178209CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177428CILVASK
2021-08-28 04:20:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 04:20:47.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 04:20:51.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 04:20:58.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 04:21:00.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 04:21:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0705
2021-08-28 04:21:14.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 04:21:17.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003457CHL05
2021-08-28 04:21:18.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183514CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180887CILVASK
2021-08-28 04:21:39.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-28 04:21:40.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
