2021-08-24 00:09:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:27:10.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:27:14.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3953
2021-08-24 13:27:17.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:27:18.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000994CHL05
2021-08-24 13:27:19.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174942CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173329CILVASK
2021-08-24 13:27:37.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 13:27:39.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:27:42.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 13:27:44.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 13:27:55.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 13:28:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 13:29:40.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:29:41.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:29:45.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:29:46.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:29:48.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:29:53.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3965
2021-08-24 13:29:56.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:29:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000998CHL05
2021-08-24 13:29:59.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175537CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174723CILVASK
2021-08-24 13:30:20.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:30:21.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:30:25.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:30:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:30:33.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3968
2021-08-24 13:30:38.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:30:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000992CHL05
2021-08-24 13:30:41.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234458CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176594CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175905CILVASK
2021-08-24 13:31:00.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 13:31:02.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:31:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:31:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:31:37.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:31:40.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:31:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3948
2021-08-24 13:31:47.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:31:49.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001000CHL05
2021-08-24 13:31:50.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234457CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176593CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175912CILVASK
2021-08-24 13:32:11.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 13:32:12.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 13:32:14.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 13:32:19.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0816
2021-08-24 13:33:31.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:33:32.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:33:35.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:33:40.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:33:42.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3951
2021-08-24 13:33:53.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:33:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001002CHL05
2021-08-24 13:33:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234456CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176592CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175914CILVASK
2021-08-24 13:34:14.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 13:34:15.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:35:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:35:26.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:35:32.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:35:35.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:35:39.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3601
2021-08-24 13:35:45.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:35:49.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000986CHL05
2021-08-24 13:35:50.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234455CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176591CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175906CILVASK
2021-08-24 13:36:42.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:36:44.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:36:54.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:36:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:36:57.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:37:02.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3895
2021-08-24 13:37:05.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:37:07.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004413CHL05
2021-08-24 13:37:08.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174941CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173328CILVASK
2021-08-24 13:37:28.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 13:37:30.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:37:35.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 13:37:37.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 13:37:48.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 13:37:54.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 13:38:31.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:38:31.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:38:43.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:38:44.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:38:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:38:50.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3911
2021-08-24 13:38:54.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:38:55.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004411CHL05
2021-08-24 13:38:57.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174940CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173330CILVASK
2021-08-24 13:39:27.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:39:28.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:39:31.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:39:34.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:39:37.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3915
2021-08-24 13:39:43.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:39:45.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004401CHL05
2021-08-24 13:39:47.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234454CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176590CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175907CILVASK
2021-08-24 13:40:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 13:40:30.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:41:10.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:41:11.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:41:13.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:41:16.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:41:18.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3904
2021-08-24 13:41:22.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:41:27.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004397CHL05
2021-08-24 13:41:28.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234453CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176589CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175915CILVASK
2021-08-24 13:42:19.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:42:20.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:42:33.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:42:34.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:42:36.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:42:42.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3913
2021-08-24 13:42:51.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:42:53.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004399CHL05
2021-08-24 13:42:54.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210818IRM1A11232626CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11174707CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174513CILVASK
2021-08-24 13:43:13.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 13:43:14.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:43:17.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 13:43:19.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 13:43:31.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 13:43:36.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 13:44:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:44:34.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:44:43.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:44:44.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:44:46.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:44:50.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3899
2021-08-24 13:44:53.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:44:55.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004403CHL05
2021-08-24 13:44:56.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178439CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176991CILVASK
2021-08-24 13:46:13.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:46:15.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:46:20.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:46:23.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:46:26.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3887
2021-08-24 13:46:31.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:46:33.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000308CHL05
2021-08-24 13:46:34.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234452CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176588CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175913CILVASK
2021-08-24 13:46:51.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 13:46:52.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:47:40.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:47:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:47:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:47:47.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:47:50.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3898
2021-08-24 13:47:54.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:47:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004405CHL05
2021-08-24 13:47:56.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234451CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176587CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175898CILVASK
2021-08-24 13:49:50.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:49:58.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:50:09.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:50:10.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:50:12.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:50:16.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3903
2021-08-24 13:50:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:50:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004395CHL05
2021-08-24 13:50:23.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178438CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176988CILVASK
2021-08-24 13:50:51.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 13:50:51.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:50:55.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-24 13:51:02.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 13:51:49.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:51:50.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:51:57.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:51:58.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:52:01.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:52:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3897
2021-08-24 13:52:10.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:52:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000316CHL05
2021-08-24 13:52:13.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178437CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176755CILVASK
2021-08-24 13:52:44.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:52:46.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:52:48.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:52:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:52:56.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3894
2021-08-24 13:53:00.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:53:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000306CHL05
2021-08-24 13:53:03.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234450CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176586CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175897CILVASK
2021-08-24 13:54:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 13:54:14.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:54:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 13:55:11.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:55:12.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:55:15.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 13:55:19.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 13:55:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3892
2021-08-24 13:55:27.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:55:30.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000310CHL05
2021-08-24 13:55:31.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234449CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176585CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175900CILVASK
2021-08-24 13:55:55.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 13:55:56.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 13:56:07.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 13:56:09.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 13:56:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 13:56:16.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3890
2021-08-24 13:56:19.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 13:56:21.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002696CHL05
2021-08-24 13:56:22.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178436CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176757CILVASK
2021-08-24 13:56:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 13:56:54.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 13:56:59.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 13:57:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 13:57:11.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 13:57:22.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 13:58:13.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
