2021-08-09 06:08:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:16:17.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4289
2021-08-09 14:16:20.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 14:16:22.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004093CHL05
2021-08-09 14:16:23.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162458CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166028CILVASK
2021-08-09 14:16:51.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:16:52.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:16:53.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 14:16:55.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:16:57.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:17:00.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4309
2021-08-09 14:17:03.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:17:05.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004083CHL05
2021-08-09 14:17:07.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161467CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164640CILVASK
2021-08-09 14:17:32.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 14:17:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 14:17:36.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 14:17:41.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1535
2021-08-09 14:18:24.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:18:25.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:18:28.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 14:18:33.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:18:35.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:18:40.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4315
2021-08-09 14:18:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 14:18:44.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004091CHL05
2021-08-09 14:18:45.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162457CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166027CILVASK
2021-08-09 14:19:11.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:19:12.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:19:13.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:19:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 14:19:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4107
2021-08-09 14:19:21.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:19:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004085CHL05
2021-08-09 14:19:24.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220592CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162207CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165557CILVASK
2021-08-09 14:20:08.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:20:10.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:20:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4108
2021-08-09 14:20:18.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 14:20:20.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005072CHL05
2021-08-09 14:20:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216447CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157328CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3159024CILVASK
2021-08-09 14:20:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:20:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:20:53.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 14:20:58.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:21:01.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:21:05.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4306
2021-08-09 14:21:08.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 14:21:10.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005074CHL05
2021-08-09 14:21:11.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162456CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166026CILVASK
2021-08-09 14:21:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 14:21:57.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 14:22:00.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 14:22:50.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:22:50.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:22:52.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:22:55.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 14:22:59.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4101
2021-08-09 14:23:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:23:08.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005076CHL05
2021-08-09 14:23:09.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220591CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162212CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165558CILVASK
2021-08-09 14:23:49.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:23:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:23:53.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 14:23:59.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:24:01.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:24:05.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4109
2021-08-09 14:24:08.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 14:24:13.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005080CHL05
2021-08-09 14:24:14.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162455CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166025CILVASK
2021-08-09 14:24:48.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:24:49.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:24:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:24:54.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 14:24:57.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3727
2021-08-09 14:25:01.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:25:03.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005078CHL05
2021-08-09 14:25:05.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220590CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162206CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165559CILVASK
2021-08-09 14:25:26.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 14:25:26.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 14:25:29.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 14:25:34.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1523
2021-08-09 14:27:53.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:27:54.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:27:59.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 14:28:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:28:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:28:12.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4110
2021-08-09 14:28:14.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 14:28:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005082CHL05
2021-08-09 14:28:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162470CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166023CILVASK
2021-08-09 14:29:30.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:29:32.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:29:37.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4114
2021-08-09 14:29:41.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 14:29:44.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005068CHL05
2021-08-09 14:29:45.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210723IRM1A11222180CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163913CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163909CILVASK
2021-08-09 14:30:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:30:23.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:30:27.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 14:30:29.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:30:30.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:30:33.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4103
2021-08-09 14:30:37.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:30:38.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005070CHL05
2021-08-09 14:30:39.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161418CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164954CILVASK
2021-08-09 14:31:30.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 14:31:31.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 14:31:33.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-09 14:31:37.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 14:32:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:32:15.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:32:20.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 14:32:24.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:32:25.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:32:34.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3721
2021-08-09 14:32:36.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:32:40.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005320CHL05
2021-08-09 14:32:41.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161417CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3164955CILVASK
2021-08-09 14:34:02.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:34:02.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:34:05.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 14:34:10.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:34:12.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:34:28.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4143
2021-08-09 14:34:34.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 14:34:35.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005324CHL05
2021-08-09 14:34:36.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162467CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166020CILVASK
2021-08-09 14:35:04.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:35:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:35:07.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 14:35:09.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:35:11.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:35:15.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4120
2021-08-09 14:35:19.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:35:21.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005314CHL05
2021-08-09 14:35:22.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161416CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3164958CILVASK
2021-08-09 14:36:05.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-09 14:36:06.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 14:36:09.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-09 14:36:11.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-09 14:36:15.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-09 14:36:19.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-09 14:36:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:36:52.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:36:55.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 14:37:00.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:37:03.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:37:07.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4102
2021-08-09 14:37:09.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 14:37:11.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001988CHL05
2021-08-09 14:37:12.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162465CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166018CILVASK
2021-08-09 14:37:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:38:00.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:38:05.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4119
2021-08-09 14:38:14.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 14:38:16.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005326CHL05
2021-08-09 14:38:17.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210723IRM1A11222053CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163786CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166653CILVASK
2021-08-09 14:38:50.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:38:51.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:38:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:38:55.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 14:38:58.540> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T210518V3A1@2374
2021-08-09 14:39:10.709> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T210518V3A1@2374
2021-08-09 14:39:31.440> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T210518V3A1@2404
2021-08-09 14:40:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30053
2021-08-09 14:40:35.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:40:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005312CHL05
2021-08-09 14:40:38.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220612CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162229CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165548CILVASK
2021-08-09 14:41:00.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 14:41:02.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 14:41:06.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-09 14:41:37.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:41:38.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:41:41.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 14:41:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:41:49.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:41:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30053
2021-08-09 14:41:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 14:41:58.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005322CHL05
2021-08-09 14:42:04.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162464CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166017CILVASK
2021-08-09 14:42:33.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:42:34.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 14:42:37.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 14:42:40.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 14:42:41.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 14:42:48.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30053
2021-08-09 14:42:52.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 14:42:53.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005318CHL05
2021-08-09 14:42:54.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161415CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3164957CILVASK
2021-08-09 14:43:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 14:43:53.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 14:43:57.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4307
2021-08-09 14:44:00.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 14:44:01.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005330CHL05
2021-08-09 14:44:02.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210723IRM1A11222179CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163912CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163926CILVASK
