2021-08-31 00:11:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 14:05:45.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:05:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002932CHL05
2021-08-31 14:05:50.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185375CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181418CILVASK
2021-08-31 14:06:35.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:06:36.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:06:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:06:41.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:06:43.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:06:46.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3927
2021-08-31 14:06:49.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:06:50.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002890CHL05
2021-08-31 14:06:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185374CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181419CILVASK
2021-08-31 14:07:29.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 14:07:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 14:07:36.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 14:07:40.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0392
2021-08-31 14:08:30.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:08:31.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:08:32.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:08:34.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:08:36.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:08:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3926
2021-08-31 14:08:46.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:08:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002882CHL05
2021-08-31 14:08:48.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185373CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181420CILVASK
2021-08-31 14:09:36.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:09:37.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:09:39.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:09:42.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:09:43.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:09:47.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4121
2021-08-31 14:09:52.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:09:53.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002128CHL05
2021-08-31 14:09:55.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185390CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181430CILVASK
2021-08-31 14:10:42.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:10:44.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:10:45.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:10:48.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:10:49.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:10:53.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4134
2021-08-31 14:10:56.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:10:58.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002968CHL05
2021-08-31 14:10:59.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185389CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181425CILVASK
2021-08-31 14:11:49.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 14:11:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 14:11:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 14:11:59.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0134
2021-08-31 14:13:02.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:13:03.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:13:05.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:13:07.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:13:08.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:13:12.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4116
2021-08-31 14:13:15.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:13:17.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002960CHL05
2021-08-31 14:13:18.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185388CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181416CILVASK
2021-08-31 14:14:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:14:12.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:14:16.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 14:14:21.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:14:23.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:14:27.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4115
2021-08-31 14:14:30.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 14:14:31.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002136CHL05
2021-08-31 14:14:32.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183793CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181069CILVASK
2021-08-31 14:15:27.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:15:28.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:15:29.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 14:15:31.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 14:15:34.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4119
2021-08-31 14:15:36.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:15:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002964CHL05
2021-08-31 14:15:38.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241940CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183920CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180645CILVASK
2021-08-31 14:16:03.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 14:16:03.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 14:16:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 14:16:10.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0122
2021-08-31 14:17:12.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:17:12.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:17:14.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:17:16.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:17:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:17:27.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4129
2021-08-31 14:17:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:17:31.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002880CHL05
2021-08-31 14:17:32.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185387CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181415CILVASK
2021-08-31 14:18:05.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:18:06.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:18:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:18:09.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:18:10.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:18:17.874> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-31 14:18:23.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4130
2021-08-31 14:18:26.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:18:27.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002966CHL05
2021-08-31 14:18:28.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185386CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181414CILVASK
2021-08-31 14:19:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:19:46.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:19:48.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:19:50.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:19:52.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:19:56.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4123
2021-08-31 14:19:58.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:20:00.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002134CHL05
2021-08-31 14:20:01.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11243350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185385CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181424CILVASK
2021-08-31 14:20:19.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 14:20:20.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 14:20:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 14:20:26.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0121
2021-08-31 14:21:08.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:21:09.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:21:13.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:21:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:21:16.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:21:20.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4118
2021-08-31 14:21:23.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:21:25.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005232CHL05
2021-08-31 14:21:26.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180959CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179454CILVASK
2021-08-31 14:22:01.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:22:02.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:22:03.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:22:05.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:22:06.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:22:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4139
2021-08-31 14:22:13.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:22:15.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002126CHL05
2021-08-31 14:22:16.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180958CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179455CILVASK
2021-08-31 14:22:58.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:22:59.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:23:00.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:23:02.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:23:04.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:23:07.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4140
2021-08-31 14:23:11.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:23:12.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005230CHL05
2021-08-31 14:23:14.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180957CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179456CILVASK
2021-08-31 14:23:57.061> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-08-31 14:24:00.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 14:24:01.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 14:24:05.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 14:24:12.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1921
2021-08-31 14:25:28.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:25:29.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:25:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:25:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:25:36.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:25:41.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4136
2021-08-31 14:25:44.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:25:46.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005234CHL05
2021-08-31 14:25:47.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180956CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179457CILVASK
2021-08-31 14:27:33.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:27:34.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:27:37.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:27:38.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:27:40.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:27:44.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4128
2021-08-31 14:27:47.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:27:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005164CHL05
2021-08-31 14:27:50.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180955CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179458CILVASK
2021-08-31 14:28:24.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:28:25.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:28:27.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:28:29.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:28:32.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:28:35.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4126
2021-08-31 14:28:40.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:28:42.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005238CHL05
2021-08-31 14:28:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180954CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179459CILVASK
2021-08-31 14:30:23.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 14:30:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 14:30:26.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 14:30:31.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1944
2021-08-31 14:31:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:31:26.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:31:31.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 14:31:36.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:31:38.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:31:42.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4120
2021-08-31 14:31:45.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 14:31:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002130CHL05
2021-08-31 14:31:48.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184888CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182232CILVASK
2021-08-31 14:32:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:32:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:32:41.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:32:43.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:32:44.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 14:32:47.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4127
2021-08-31 14:32:51.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 14:32:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005236CHL05
2021-08-31 14:32:55.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180972CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179478CILVASK
2021-08-31 14:33:36.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 14:33:37.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 14:33:39.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 14:33:40.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 14:33:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
