2021-08-27 00:00:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000089CHL05
2021-08-27 12:24:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239719CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181943CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135960CILVASK
2021-08-27 12:25:27.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:25:27.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:25:35.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:25:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:25:40.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:25:48.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6032
2021-08-27 12:25:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:25:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000955CHL05
2021-08-27 12:25:56.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182356CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180262CILVASK
2021-08-27 12:26:14.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 12:26:15.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 12:26:21.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 12:26:26.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0358
2021-08-27 12:26:52.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:26:53.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:27:01.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 12:27:02.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:27:05.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:27:17.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6449
2021-08-27 12:27:21.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:27:23.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004495CHL05
2021-08-27 12:27:24.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177117CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176332CILVASK
2021-08-27 12:27:59.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 12:28:00.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 12:28:06.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-27 12:28:22.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 12:29:14.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:29:14.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:29:23.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:29:25.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:29:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:29:37.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4055
2021-08-27 12:29:40.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:29:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004423CHL05
2021-08-27 12:29:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182355CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180261CILVASK
2021-08-27 12:40:14.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:40:16.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:40:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 12:40:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 12:40:31.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4049
2021-08-27 12:40:36.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:40:38.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004491CHL05
2021-08-27 12:40:39.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239657CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181881CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179678CILVASK
2021-08-27 12:41:25.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 12:41:26.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 12:43:16.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:43:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:43:27.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:43:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:43:31.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:43:35.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4044
2021-08-27 12:43:38.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:43:40.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004493CHL05
2021-08-27 12:43:41.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210825IRM1A11238995CILAVASK#[)>06VEA3ZP25310N7040S5TRT210825IRA1A11181199CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179124CILVASK
2021-08-27 12:44:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:44:27.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:44:37.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 12:44:38.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:44:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:44:45.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4045
2021-08-27 12:44:49.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:44:50.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004489CHL05
2021-08-27 12:44:51.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177116CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176329CILVASK
2021-08-27 12:45:13.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 12:45:14.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 12:45:16.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-27 12:45:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 12:45:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:45:54.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:46:05.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 12:46:06.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:46:08.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:46:12.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4047
2021-08-27 12:46:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:46:17.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004499CHL05
2021-08-27 12:46:18.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177115CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176325CILVASK
2021-08-27 12:47:15.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:47:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:47:34.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:47:37.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:47:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:47:50.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4050
2021-08-27 12:47:52.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:47:58.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004497CHL05
2021-08-27 12:47:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210825IRM1A11238994CILAVASK#[)>06VEA3ZP25310N7040S5TRT210825IRA1A11181203CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179125CILVASK
2021-08-27 12:48:46.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 12:48:48.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 12:48:53.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 12:48:55.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 12:49:10.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 12:49:14.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 12:49:49.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:49:50.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:50:01.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 12:50:02.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:50:04.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:50:10.095> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-27 12:50:15.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4036
2021-08-27 12:50:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:50:18.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004431CHL05
2021-08-27 12:50:20.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182120CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180086CILVASK
2021-08-27 12:51:13.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:51:14.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:51:26.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:51:30.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:51:32.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:51:36.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4046
2021-08-27 12:51:43.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:51:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001889CHL05
2021-08-27 12:51:46.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182354CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180260CILVASK
2021-08-27 12:52:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 12:52:12.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 12:52:18.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 12:52:22.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0434
2021-08-27 12:53:17.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:53:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:53:22.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 12:53:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 12:53:28.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4035
2021-08-27 12:53:33.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:53:34.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001087CHL05
2021-08-27 12:53:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239656CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181880CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179677CILVASK
2021-08-27 12:54:30.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 12:54:31.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 12:56:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:56:04.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:56:14.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 12:56:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:56:18.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:56:23.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4048
2021-08-27 12:56:26.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 12:56:29.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001969CHL05
2021-08-27 12:56:30.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182353CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180259CILVASK
2021-08-27 12:57:02.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:57:03.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:57:06.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 12:57:11.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 12:57:13.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4028
2021-08-27 12:57:21.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:57:24.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001083CHL05
2021-08-27 12:57:25.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239655CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181878CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179676CILVASK
2021-08-27 12:58:03.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:58:04.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:58:14.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 12:58:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 12:58:17.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 12:58:22.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4037
2021-08-27 12:58:25.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 12:58:27.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001079CHL05
2021-08-27 12:58:28.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182119CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180087CILVASK
2021-08-27 12:58:48.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 12:58:48.979> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-08-27 12:58:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 12:58:57.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 12:59:03.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0432
2021-08-27 12:59:44.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 12:59:45.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 12:59:57.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 13:00:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 13:00:05.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 13:00:23.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4041
2021-08-27 13:00:31.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 13:00:32.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001959CHL05
2021-08-27 13:00:33.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182352CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180258CILVASK
2021-08-27 13:00:59.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 13:01:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 13:01:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 13:02:31.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 13:02:32.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 13:02:35.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 13:02:41.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 13:02:43.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4032
2021-08-27 13:02:47.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 13:02:49.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001089CHL05
2021-08-27 13:02:51.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239654CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181877CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179675CILVASK
2021-08-27 13:03:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 13:03:35.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 13:03:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 13:03:48.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 13:03:49.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 13:03:53.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4484
2021-08-27 13:03:57.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 13:03:59.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001093CHL05
2021-08-27 13:04:00.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182351CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180257CILVASK
2021-08-27 13:05:28.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 13:05:30.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 13:05:40.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 13:05:42.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 13:05:43.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 13:05:48.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4040
2021-08-27 13:05:51.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 13:05:53.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001085CHL05
2021-08-27 13:05:54.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182118CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180088CILVASK
2021-08-27 13:06:14.935> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-08-27 13:06:16.512> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-08-27 13:06:24.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 13:06:25.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 13:06:28.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 13:06:33.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0426
