2021-08-26 00:09:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:55:26.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 15:55:28.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 15:55:42.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 15:55:51.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 15:56:18.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:56:19.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:56:22.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 15:56:27.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:56:28.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:56:38.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7057
2021-08-26 15:56:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 15:56:48.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005848CHL05
2021-08-26 15:56:51.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181419CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179184CILVASK
2021-08-26 15:57:11.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 15:57:11.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 15:57:13.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 15:57:14.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0493
2021-08-26 15:57:51.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 15:57:52.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 15:57:56.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 15:57:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 15:57:58.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 15:58:06.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7349
2021-08-26 15:58:15.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 15:58:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005850CHL05
2021-08-26 15:58:26.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179879CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178807CILVASK
2021-08-26 15:58:54.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 15:58:55.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 15:59:06.465> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F220000000100
2021-08-26 15:59:10.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 15:59:12.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 15:59:26.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 15:59:34.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 16:10:51.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:10:52.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:11:00.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 16:11:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:11:10.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:11:16.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7033
2021-08-26 16:11:21.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 16:11:27.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004967CHL05
2021-08-26 16:11:29.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181418CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179070CILVASK
2021-08-26 16:11:56.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:11:56.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:12:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 16:12:10.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:12:11.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:12:15.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7043
2021-08-26 16:12:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 16:12:23.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005033CHL05
2021-08-26 16:12:26.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179878CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178806CILVASK
2021-08-26 16:12:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 16:12:52.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 16:12:55.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 16:13:58.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:13:59.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:14:05.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 16:14:14.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:14:16.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:14:21.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7235
2021-08-26 16:14:25.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 16:14:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005035CHL05
2021-08-26 16:14:30.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181417CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179071CILVASK
2021-08-26 16:14:53.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 16:14:53.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 16:14:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-26 16:15:17.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 16:15:51.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:15:52.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:15:54.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 16:16:03.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:16:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:16:09.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7038
2021-08-26 16:16:14.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 16:16:16.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005025CHL05
2021-08-26 16:16:18.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179877CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178805CILVASK
2021-08-26 16:16:56.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 16:16:59.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 16:17:20.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 16:17:22.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 16:17:36.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 16:17:49.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 16:18:21.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:18:22.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:18:27.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 16:18:35.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:18:37.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:18:43.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7220
2021-08-26 16:18:47.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 16:18:52.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004965CHL05
2021-08-26 16:18:53.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210824IRM1A11237892CILAVASK#[)>06VEA3ZP25310N7040S5TRT210824IRA1A11180089CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178493CILVASK
2021-08-26 16:19:15.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:19:16.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:19:21.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 16:19:29.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:19:30.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:19:35.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7226
2021-08-26 16:19:37.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 16:19:39.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005788CHL05
2021-08-26 16:19:40.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179876CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178804CILVASK
2021-08-26 16:20:00.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 16:20:01.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 16:20:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 16:20:12.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 16:20:25.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 16:20:40.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 16:21:40.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:21:41.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:21:45.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 16:21:53.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:21:55.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:22:00.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7050
2021-08-26 16:22:03.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 16:22:06.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002169CHL05
2021-08-26 16:22:07.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181416CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179073CILVASK
2021-08-26 16:22:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 16:22:29.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 16:22:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1RL
2021-08-26 16:22:32.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0499
2021-08-26 16:23:57.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:23:58.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:24:02.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 16:24:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:24:11.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:24:16.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7341
2021-08-26 16:24:21.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 16:24:23.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005027CHL05
2021-08-26 16:24:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179875CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178803CILVASK
2021-08-26 16:24:41.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 16:24:42.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 16:24:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 16:24:52.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 16:25:04.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 16:25:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 16:26:16.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:26:17.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:26:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 16:26:32.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:26:33.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:26:37.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7211
2021-08-26 16:26:40.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 16:26:41.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005029CHL05
2021-08-26 16:26:42.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181415CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179074CILVASK
2021-08-26 16:28:28.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 16:28:29.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 16:28:33.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-26 16:28:37.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 16:29:03.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:29:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:29:08.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 16:29:17.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:29:18.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:29:23.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7056
2021-08-26 16:29:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 16:29:32.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005007CHL05
2021-08-26 16:29:34.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179874CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178802CILVASK
2021-08-26 16:29:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:30:00.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:30:04.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 16:30:13.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:30:15.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:30:20.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7046
2021-08-26 16:30:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 16:30:25.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005079CHL05
2021-08-26 16:30:27.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177048CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175361CILVASK
2021-08-26 16:30:54.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 16:30:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 16:30:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 16:30:58.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0320
2021-08-26 16:31:23.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:31:24.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:31:30.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 16:31:40.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:31:41.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:31:46.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7350
2021-08-26 16:31:51.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 16:31:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005083CHL05
2021-08-26 16:31:54.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181414CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179077CILVASK
2021-08-26 16:32:23.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:32:24.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:32:32.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 16:32:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 16:32:46.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7354
2021-08-26 16:32:51.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 16:32:53.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005071CHL05
2021-08-26 16:32:55.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238657CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180855CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179627CILVASK
2021-08-26 16:33:55.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 16:33:56.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 16:34:29.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:34:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:34:35.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 16:34:45.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:34:47.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:34:54.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7210
2021-08-26 16:34:55.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 16:34:58.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005005CHL05
2021-08-26 16:34:59.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210824IRM1A11237891CILAVASK#[)>06VEA3ZP25310N7040S5TRT210824IRA1A11180088CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178494CILVASK
2021-08-26 16:35:57.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 16:35:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 16:36:02.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 16:36:12.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 16:36:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 16:36:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7048
2021-08-26 16:36:21.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 16:36:22.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005075CHL05
2021-08-26 16:36:23.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177047CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175360CILVASK
