2021-08-14 00:11:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:45:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:45:55.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7693
2021-08-14 03:45:58.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 03:46:02.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002452CHL05
2021-08-14 03:46:03.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224746CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166673CILAVASK#[)>06VEA3ZP25380N7600S28WT210723ISA1A3167949CILVASK
2021-08-14 03:46:29.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:46:30.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:46:42.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 03:46:43.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:46:43.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:46:57.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8110
2021-08-14 03:47:00.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:47:02.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000991CHL05
2021-08-14 03:47:05.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210813IRM1A11228620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170657CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170999CILVASK
2021-08-14 03:47:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:47:32.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:47:43.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:47:45.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:47:46.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:47:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0933
2021-08-14 03:47:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 03:48:01.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001268CHL05
2021-08-14 03:48:03.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149832CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155472CILVASK
2021-08-14 03:48:57.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 03:49:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 03:49:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 03:49:13.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1998
2021-08-14 03:49:49.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:49:52.411> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-14 03:49:54.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:50:07.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0931
2021-08-14 03:50:15.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 03:50:17.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002462CHL05
2021-08-14 03:50:18.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224745CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166672CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148594CILVASK
2021-08-14 03:51:16.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:51:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:51:31.446> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-14 03:51:33.056> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-08-14 03:51:34.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:51:43.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 03:51:48.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0940
2021-08-14 03:51:51.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:51:55.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000981CHL05
2021-08-14 03:51:56.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214663CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155530CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159525CILVASK
2021-08-14 03:52:17.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 03:52:18.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 03:53:32.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:53:33.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:53:45.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:53:47.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:53:48.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:54:06.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0943
2021-08-14 03:54:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 03:54:14.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002503CHL05
2021-08-14 03:54:15.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168480CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168797CILVASK
2021-08-14 03:55:08.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:55:09.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:55:23.057> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-14 03:55:24.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:55:28.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 03:55:34.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8123
2021-08-14 03:55:39.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:55:42.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000971CHL05
2021-08-14 03:55:44.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214680CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155547CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159609CILVASK
2021-08-14 03:56:04.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 03:56:05.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 03:56:08.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 03:56:18.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1810
2021-08-14 03:56:50.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:56:51.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:57:03.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:57:05.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:57:06.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 03:57:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8119
2021-08-14 03:57:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 03:57:28.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002460CHL05
2021-08-14 03:57:29.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168479CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168796CILVASK
2021-08-14 03:57:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 03:57:51.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 03:58:21.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:58:22.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:58:34.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 03:58:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 03:58:46.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0932
2021-08-14 03:58:49.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 03:58:52.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000979CHL05
2021-08-14 03:58:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214679CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155546CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159610CILVASK
2021-08-14 03:59:33.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 03:59:34.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 03:59:51.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 03:59:53.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 03:59:53.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:00:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7694
2021-08-14 04:00:09.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 04:00:14.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002456CHL05
2021-08-14 04:00:16.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168478CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168795CILVASK
2021-08-14 04:00:45.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:00:46.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:00:56.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 04:00:59.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 04:01:03.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8114
2021-08-14 04:01:06.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 04:01:09.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000989CHL05
2021-08-14 04:01:11.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214678CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155545CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159611CILVASK
2021-08-14 04:01:36.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 04:01:37.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 04:01:40.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 04:01:48.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0712
2021-08-14 04:02:34.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:02:38.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:02:51.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 04:02:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:02:54.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:03:10.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8115
2021-08-14 04:03:14.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 04:03:16.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002450CHL05
2021-08-14 04:03:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168477CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168794CILVASK
2021-08-14 04:03:38.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 04:03:39.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 04:03:41.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-14 04:03:56.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 04:06:28.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:06:29.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:06:39.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 04:06:40.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:06:41.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:06:51.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7691
2021-08-14 04:06:55.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 04:06:59.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001264CHL05
2021-08-14 04:07:00.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210813IRM1A11228619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170656CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170993CILVASK
2021-08-14 04:07:25.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:07:26.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:07:38.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 04:07:40.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:07:41.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:07:52.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0959
2021-08-14 04:07:55.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 04:07:58.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001256CHL05
2021-08-14 04:08:00.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168476CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168793CILVASK
2021-08-14 04:08:22.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 04:08:22.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 04:08:25.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 04:08:55.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:08:55.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:09:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 04:09:10.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 04:09:13.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7699
2021-08-14 04:09:16.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 04:09:18.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001250CHL05
2021-08-14 04:09:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214677CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155544CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159504CILVASK
2021-08-14 04:09:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:09:49.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:10:03.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 04:10:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:10:07.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:10:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7688
2021-08-14 04:10:20.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 04:10:24.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001258CHL05
2021-08-14 04:10:25.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168439CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169511CILVASK
2021-08-14 04:10:47.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 04:10:47.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 04:10:49.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-14 04:11:01.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 04:11:31.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:11:32.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:11:44.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 04:11:45.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:11:45.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:11:54.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0916
2021-08-14 04:11:57.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 04:12:01.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001254CHL05
2021-08-14 04:12:02.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168019CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169218CILVASK
2021-08-14 04:12:21.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 04:12:22.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 04:12:23.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 04:12:32.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1994
2021-08-14 04:13:09.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:13:10.446> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-14 04:13:12.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 04:13:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7686
2021-08-14 04:13:27.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 04:13:32.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002454CHL05
2021-08-14 04:13:34.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224744CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166671CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148592CILVASK
2021-08-14 04:14:02.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:14:03.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:14:14.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 04:14:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:14:19.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:14:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0960
2021-08-14 04:14:32.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 04:14:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001262CHL05
2021-08-14 04:14:37.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168437CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169509CILVASK
2021-08-14 04:15:24.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:15:25.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:15:37.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 04:15:38.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:15:39.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:15:47.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7687
