2021-08-20 00:10:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:45:07.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:45:10.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7962
2021-08-20 15:45:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:45:15.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004294CHL05
2021-08-20 15:45:16.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173402CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173214CILVASK
2021-08-20 15:46:21.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 15:46:21.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 15:46:26.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-20 15:46:32.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:47:06.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:47:07.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:47:18.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:47:23.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:47:23.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:47:31.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7935
2021-08-20 15:47:35.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:47:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004286CHL05
2021-08-20 15:47:42.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170912CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170820CILVASK
2021-08-20 15:48:38.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:48:39.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:48:50.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:48:51.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:48:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:49:00.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7938
2021-08-20 15:49:03.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:49:05.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004282CHL05
2021-08-20 15:49:06.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173401CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173216CILVASK
2021-08-20 15:49:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 15:49:39.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 15:49:49.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-20 15:49:53.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:49:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-20 15:50:32.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:50:33.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:50:43.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:50:46.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:50:47.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:50:52.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7937
2021-08-20 15:50:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:50:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002482CHL05
2021-08-20 15:50:59.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170910CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170804CILVASK
2021-08-20 15:51:33.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:51:34.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:51:44.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:51:44.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:51:46.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:51:53.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7968
2021-08-20 15:51:57.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:51:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005685CHL05
2021-08-20 15:51:59.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173400CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173209CILVASK
2021-08-20 15:52:20.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 15:52:20.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 15:52:22.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:52:28.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0506
2021-08-20 15:52:56.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:52:57.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:53:08.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:53:11.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:53:12.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:53:17.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7963
2021-08-20 15:53:19.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:53:22.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005536CHL05
2021-08-20 15:53:23.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170911CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170803CILVASK
2021-08-20 15:54:55.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:54:56.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:55:04.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:55:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:55:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:55:12.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7958
2021-08-20 15:55:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:55:17.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005546CHL05
2021-08-20 15:55:18.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169254CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169241CILVASK
2021-08-20 15:55:42.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 15:55:43.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 15:55:45.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-20 15:55:52.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:56:49.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:56:50.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:56:59.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:57:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:57:03.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:57:08.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7969
2021-08-20 15:57:10.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:57:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005538CHL05
2021-08-20 15:57:18.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210819IRM1A11233940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11176029CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174996CILVASK
2021-08-20 15:57:45.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:57:48.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:57:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 15:57:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:58:01.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:58:06.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7961
2021-08-20 15:58:13.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 15:58:15.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005540CHL05
2021-08-20 15:58:16.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175636CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174966CILVASK
2021-08-20 15:58:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 15:58:34.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 15:58:37.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 15:58:43.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0510
2021-08-20 15:59:17.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 15:59:18.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 15:59:28.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 15:59:31.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 15:59:32.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 15:59:36.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7943
2021-08-20 15:59:39.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 15:59:41.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002568CHL05
2021-08-20 15:59:42.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210819IRM1A11233939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11176028CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174997CILVASK
2021-08-20 16:11:19.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 16:11:23.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 16:11:34.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7964
2021-08-20 16:11:37.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 16:11:39.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005542CHL05
2021-08-20 16:11:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11232556CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174624CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173894CILVASK
2021-08-20 16:12:04.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 16:12:04.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 16:12:15.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 16:12:18.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 16:12:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7978
2021-08-20 16:12:26.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 16:12:29.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005534CHL05
2021-08-20 16:12:30.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233419CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175506CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175500CILVASK
2021-08-20 16:12:53.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 16:12:54.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 16:12:56.261> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-20 16:13:07.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 16:13:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 16:13:10.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 16:13:19.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7951
2021-08-20 16:13:22.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 16:13:24.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005544CHL05
2021-08-20 16:13:26.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170909CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170805CILVASK
2021-08-20 16:14:03.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 16:14:05.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 16:14:16.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 16:14:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 16:14:33.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 16:14:35.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 16:14:49.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 16:15:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 16:15:22.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 16:15:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 16:15:34.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 16:15:35.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 16:15:41.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7965
2021-08-20 16:15:44.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 16:15:48.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002570CHL05
2021-08-20 16:15:50.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169253CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169240CILVASK
2021-08-20 16:16:12.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 16:16:13.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 16:16:23.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 16:16:25.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 16:16:26.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 16:16:37.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7168
2021-08-20 16:16:40.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 16:16:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000365CHL05
2021-08-20 16:16:45.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210819IRM1A11233937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11176026CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174999CILVASK
2021-08-20 16:17:08.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 16:17:08.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 16:17:20.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 16:17:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 16:17:22.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 16:17:30.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7170
2021-08-20 16:17:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 16:17:34.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000356CHL05
2021-08-20 16:17:35.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175635CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174967CILVASK
2021-08-20 16:17:56.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 16:17:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 16:17:58.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 16:18:06.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0525
2021-08-20 16:18:30.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 16:18:30.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 16:18:44.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 16:18:46.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 16:18:46.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 16:18:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7172
2021-08-20 16:18:56.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 16:18:58.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000367CHL05
2021-08-20 16:18:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210819IRM1A11233938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11176027CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174998CILVASK
2021-08-20 16:19:31.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 16:19:32.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 16:19:42.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 16:19:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 16:19:44.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 16:19:52.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7183
2021-08-20 16:19:54.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 16:19:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002572CHL05
2021-08-20 16:20:00.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169250CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169246CILVASK
2021-08-20 16:20:24.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 16:20:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 16:20:41.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 16:20:42.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 16:20:45.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 16:20:57.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7181
2021-08-20 16:21:00.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 16:21:02.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000359CHL05
2021-08-20 16:21:03.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169250CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169246CILVASK
2021-08-20 16:21:34.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 16:21:35.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
