2021-08-16 06:00:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:49:27.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:49:28.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:49:35.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8012
2021-08-16 14:49:40.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:49:42.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0003014CHL05
2021-08-16 14:49:43.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171068CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171243CILVASK
2021-08-16 14:50:00.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 14:50:01.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 14:50:09.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 14:50:14.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1829
2021-08-16 14:50:52.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:50:53.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:51:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 14:51:04.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:51:06.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:51:11.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8047
2021-08-16 14:51:14.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 14:51:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002096CHL05
2021-08-16 14:51:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170225CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170551CILVASK
2021-08-16 14:51:39.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:51:40.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:51:50.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:51:52.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:51:55.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:52:02.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8021
2021-08-16 14:52:05.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:52:07.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0003149CHL05
2021-08-16 14:52:09.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171067CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171244CILVASK
2021-08-16 14:52:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:52:58.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 14:53:08.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8013
2021-08-16 14:53:13.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 14:53:16.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001145CHL05
2021-08-16 14:53:19.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228642CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170678CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171188CILVASK
2021-08-16 14:53:38.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 14:53:39.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 14:53:45.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 14:53:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1817
2021-08-16 14:54:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:54:27.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:54:44.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:54:47.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:54:48.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:54:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8030
2021-08-16 14:55:00.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:55:02.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001149CHL05
2021-08-16 14:55:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171066CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171245CILVASK
2021-08-16 14:55:31.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:55:33.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 14:55:44.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8019
2021-08-16 14:55:50.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 14:55:53.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002092CHL05
2021-08-16 14:55:55.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228640CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170676CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171189CILVASK
2021-08-16 14:56:16.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-16 14:56:17.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 14:56:23.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-16 14:56:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-16 14:56:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 14:56:45.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-16 14:57:15.307> Wait for trolley! Check limit switch.
2021-08-16 14:57:16.212> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-16 14:57:17.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:57:18.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:57:31.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 14:57:33.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:57:36.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:57:42.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8029
2021-08-16 14:57:47.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 14:57:49.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001143CHL05
2021-08-16 14:57:51.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169893CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170383CILVASK
2021-08-16 14:58:17.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 14:58:18.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 14:58:26.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 14:58:27.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 14:58:30.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 14:58:36.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8059
2021-08-16 14:58:40.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 14:58:42.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002567CHL05
2021-08-16 14:58:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170224CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170550CILVASK
2021-08-16 14:59:24.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 14:59:25.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 14:59:33.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 15:00:07.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:00:08.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 15:00:19.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 15:00:22.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 15:00:24.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 15:00:32.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8028
2021-08-16 15:00:35.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 15:00:38.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001141CHL05
2021-08-16 15:00:40.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169892CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170384CILVASK
2021-08-16 15:01:14.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:01:15.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 15:01:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8025
2021-08-16 15:01:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 15:01:32.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002494CHL05
2021-08-16 15:01:34.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228641CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170683CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171176CILVASK
2021-08-16 15:01:51.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 15:01:51.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 15:01:56.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 15:02:01.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1851
2021-08-16 15:02:52.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:02:53.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 15:03:04.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 15:03:06.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 15:03:08.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 15:03:15.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8051
2021-08-16 15:03:23.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 15:03:27.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001153CHL05
2021-08-16 15:03:28.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169891CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170385CILVASK
2021-08-16 15:04:17.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:04:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 15:04:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8034
2021-08-16 15:04:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 15:04:34.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002492CHL05
2021-08-16 15:04:37.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228626CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170663CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161734CILVASK
2021-08-16 15:04:55.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 15:04:55.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 15:05:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-16 15:05:09.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 15:06:02.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:06:02.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 15:06:11.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 15:06:13.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 15:06:16.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 15:06:22.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7701
2021-08-16 15:06:25.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 15:06:28.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001147CHL05
2021-08-16 15:06:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169890CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170386CILVASK
2021-08-16 15:06:56.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:06:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 15:07:06.380> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: J035HNH12105231987
2021-08-16 15:07:10.790> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-08-16 15:07:15.655> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: J035HNH12105231987
2021-08-16 15:07:20.205> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: J035HNH12105231987
2021-08-16 15:07:38.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7899
2021-08-16 15:07:44.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 15:07:47.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001151CHL05
2021-08-16 15:07:48.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11228700CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170751CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171765CILVASK
2021-08-16 15:08:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 15:08:34.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 15:09:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:09:31.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 15:09:40.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 15:09:44.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 15:09:46.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 15:09:54.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7710
2021-08-16 15:09:57.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 15:10:11.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001139CHL05
2021-08-16 15:10:13.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210814IRM1A11229281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171311CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170865CILVASK
2021-08-16 15:10:44.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:10:46.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 15:10:56.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7709
2021-08-16 15:11:00.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 15:11:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002496CHL05
2021-08-16 15:11:05.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228625CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170662CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161735CILVASK
2021-08-16 15:11:38.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:11:39.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 15:11:46.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 15:11:48.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 15:11:50.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 15:11:56.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7897
2021-08-16 15:11:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 15:12:02.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0003076CHL05
2021-08-16 15:12:03.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169522CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169673CILVASK
2021-08-16 15:12:22.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 15:12:23.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 15:12:29.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 15:12:33.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1840
2021-08-16 15:13:04.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:13:04.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 15:13:13.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 15:13:14.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 15:13:17.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 15:13:22.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7707
2021-08-16 15:13:25.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 15:13:28.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0003060CHL05
2021-08-16 15:13:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170223CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170549CILVASK
2021-08-16 15:13:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:13:56.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 15:14:07.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 15:14:08.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 15:14:10.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 15:14:20.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7703
2021-08-16 15:14:23.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 15:14:26.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002490CHL05
2021-08-16 15:14:28.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169882CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170375CILVASK
2021-08-16 15:15:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 15:15:26.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 15:15:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 15:15:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 15:15:37.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 15:15:42.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7708
2021-08-16 15:15:45.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 15:15:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0003066CHL05
