2021-08-12 00:10:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:47:07.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:47:12.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2107
2021-08-12 10:47:14.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:47:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002780CHL05
2021-08-12 10:47:19.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166567CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167323CILVASK
2021-08-12 10:47:46.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:47:47.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:47:54.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 10:47:56.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 10:48:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2109
2021-08-12 10:48:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:48:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0002897CHL05
2021-08-12 10:48:07.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225725CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167757CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168891CILVASK
2021-08-12 10:48:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 10:48:47.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 10:50:19.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:50:19.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:50:29.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 10:50:38.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:50:39.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:50:45.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2104
2021-08-12 10:50:47.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 10:50:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005457CHL05
2021-08-12 10:50:52.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165509CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167378CILVASK
2021-08-12 10:51:15.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:51:16.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:51:24.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 10:51:28.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 10:51:32.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2113
2021-08-12 10:51:34.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:51:35.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005481CHL05
2021-08-12 10:51:37.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225724CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167756CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168893CILVASK
2021-08-12 10:52:07.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:52:08.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:52:12.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 10:52:19.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:52:22.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:52:27.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2111
2021-08-12 10:52:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:52:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005405CHL05
2021-08-12 10:52:34.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166566CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167306CILVASK
2021-08-12 10:53:12.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 10:53:13.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 10:53:20.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-12 10:53:58.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:53:59.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:54:02.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 10:54:11.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:54:14.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:54:18.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2103
2021-08-12 10:54:20.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 10:54:23.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005403CHL05
2021-08-12 10:54:25.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165508CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167379CILVASK
2021-08-12 10:54:56.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:54:58.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 10:55:04.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2110
2021-08-12 10:55:07.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 10:55:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005451CHL05
2021-08-12 10:55:10.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210723IRM1A11222047CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163780CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166664CILVASK
2021-08-12 10:56:07.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:56:08.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:56:17.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 10:56:20.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 10:56:25.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2219
2021-08-12 10:56:28.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:56:30.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005399CHL05
2021-08-12 10:56:32.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225723CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167755CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168892CILVASK
2021-08-12 10:57:07.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 10:57:08.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 10:57:10.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 10:58:13.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:58:14.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:58:18.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 10:58:27.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 10:58:29.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 10:58:34.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2220
2021-08-12 10:58:37.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 10:58:39.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005415CHL05
2021-08-12 10:58:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165507CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167381CILVASK
2021-08-12 10:59:25.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 10:59:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 10:59:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 10:59:38.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 10:59:43.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2224
2021-08-12 10:59:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 10:59:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005401CHL05
2021-08-12 10:59:54.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225716CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167748CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168882CILVASK
2021-08-12 11:01:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 11:01:26.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 11:01:31.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 11:01:38.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 11:01:39.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 11:01:44.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2300
2021-08-12 11:01:49.214> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001204CHL05
2021-08-12 11:01:51.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 11:01:52.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001204CHL05
2021-08-12 11:01:54.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165096CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166857CILVASK
2021-08-12 11:02:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 11:02:18.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 11:02:23.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 11:02:48.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 11:02:50.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 11:02:54.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 11:03:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 11:03:05.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 11:03:09.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2212
2021-08-12 11:03:13.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 11:03:15.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001202CHL05
2021-08-12 11:03:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165524CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167399CILVASK
2021-08-12 11:03:40.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 11:03:42.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 11:03:46.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 11:03:54.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 11:03:55.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 11:03:59.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2211
2021-08-12 11:04:02.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 11:04:04.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001196CHL05
2021-08-12 11:04:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166565CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167307CILVASK
2021-08-12 11:05:42.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 11:05:42.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 11:05:51.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 11:05:54.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 11:05:58.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2225
2021-08-12 11:06:02.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 11:06:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001188CHL05
2021-08-12 11:06:05.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223076CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164911CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167745CILVASK
2021-08-12 11:06:32.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 11:06:33.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 11:06:56.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 11:06:57.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 11:07:02.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 11:07:11.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 11:07:12.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 11:07:18.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2217
2021-08-12 11:07:20.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 11:07:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001182CHL05
2021-08-12 11:07:24.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165523CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167400CILVASK
2021-08-12 11:07:49.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 11:07:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 11:07:53.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 11:08:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 11:08:02.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 11:08:07.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2299
2021-08-12 11:08:10.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 11:08:12.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001186CHL05
2021-08-12 11:08:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166564CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167308CILVASK
2021-08-12 11:09:13.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 11:09:13.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 11:09:22.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 11:09:24.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 11:09:28.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2213
2021-08-12 11:09:30.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 11:09:32.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0002018CHL05
2021-08-12 11:09:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223075CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164910CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167742CILVASK
2021-08-12 11:10:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 11:10:18.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 11:10:21.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 11:11:11.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 11:11:12.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 11:11:17.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 11:11:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 11:11:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 11:11:36.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2215
2021-08-12 11:11:38.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 11:11:39.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001184CHL05
2021-08-12 11:11:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165522CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167401CILVASK
2021-08-12 11:12:08.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 11:12:09.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 11:12:13.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 11:12:20.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 11:12:21.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 11:12:27.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2298
2021-08-12 11:12:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 11:12:31.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001180CHL05
2021-08-12 11:12:32.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166575CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167315CILVASK
2021-08-12 11:13:27.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 11:13:28.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 11:13:31.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 11:13:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 11:13:41.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 11:13:46.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2208
2021-08-12 11:13:48.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 11:13:50.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000287CHL05
2021-08-12 11:13:52.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166574CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167316CILVASK
2021-08-12 11:14:11.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 11:14:12.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 11:14:15.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 11:14:57.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 11:14:58.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 11:15:03.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 11:15:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 11:15:15.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 11:15:20.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2204
2021-08-12 11:15:23.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 11:15:25.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0002027CHL05
2021-08-12 11:15:26.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165521CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167402CILVASK
