2021-08-30 06:00:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 13:47:48.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177377CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176149CILVASK
2021-08-30 13:48:08.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:48:09.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:48:11.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 13:48:16.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:48:16.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:48:28.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7151
2021-08-30 13:48:33.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 13:48:47.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004104CHL05
2021-08-30 13:48:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182496CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179267CILVASK
2021-08-30 13:49:10.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:49:11.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:49:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:49:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:49:14.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:49:25.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7819
2021-08-30 13:49:29.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:49:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004100CHL05
2021-08-30 13:49:43.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177378CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176150CILVASK
2021-08-30 13:50:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-30 13:50:04.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 13:50:12.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-30 13:50:13.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-30 13:50:25.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 13:50:41.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-30 13:51:29.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:51:30.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:51:31.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:51:32.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:51:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:51:44.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0043
2021-08-30 13:51:48.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:52:26.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005337CHL05
2021-08-30 13:52:27.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176843CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3175999CILVASK
2021-08-30 13:52:47.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:52:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:52:53.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 13:52:58.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:52:59.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:53:11.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7154
2021-08-30 13:53:17.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 13:53:36.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005339CHL05
2021-08-30 13:53:37.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183828CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180835CILVASK
2021-08-30 13:53:54.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:53:54.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:53:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:53:57.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:53:58.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:54:09.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7143
2021-08-30 13:54:13.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:54:35.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005297CHL05
2021-08-30 13:54:35.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177389CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176160CILVASK
2021-08-30 13:54:55.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-30 13:54:56.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 13:55:11.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-30 13:55:14.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-30 13:55:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 13:55:31.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-30 13:56:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:56:17.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:56:19.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 13:56:20.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:56:21.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:56:31.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0038
2021-08-30 13:56:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:57:01.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005335CHL05
2021-08-30 13:57:02.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177388CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176161CILVASK
2021-08-30 13:58:04.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:58:05.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:58:08.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 13:58:12.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 13:58:13.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 13:58:24.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7160
2021-08-30 13:58:29.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 13:58:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005343CHL05
2021-08-30 13:58:40.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183827CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180834CILVASK
2021-08-30 13:58:55.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 13:58:56.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 13:58:57.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 13:58:59.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 13:59:06.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7186
2021-08-30 13:59:10.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 13:59:18.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005333CHL05
2021-08-30 13:59:20.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242005CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183979CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180600CILVASK
2021-08-30 14:00:18.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 14:00:19.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 14:01:00.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:01:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:01:04.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 14:01:08.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 14:01:12.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7816
2021-08-30 14:01:14.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 14:01:16.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005299CHL05
2021-08-30 14:01:17.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242004CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183978CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180599CILVASK
2021-08-30 14:01:47.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:01:47.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:01:55.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 14:02:01.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 14:02:02.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 14:02:06.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7807
2021-08-30 14:02:08.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 14:02:10.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005341CHL05
2021-08-30 14:02:11.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183844CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180851CILVASK
2021-08-30 14:02:53.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:02:54.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:02:56.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 14:03:01.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 14:03:02.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 14:03:06.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7818
2021-08-30 14:03:08.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 14:03:10.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005749CHL05
2021-08-30 14:03:11.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176842CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3175998CILVASK
2021-08-30 14:03:32.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 14:03:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 14:04:47.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:04:47.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:04:48.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 14:04:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 14:04:56.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7817
2021-08-30 14:04:59.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 14:05:00.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005781CHL05
2021-08-30 14:05:01.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T210818IRM1A11232094CILAVASK#[)>06VEA3ZP25310N7020S5RRT210818IRA1A11174145CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174474CILVASK
2021-08-30 14:06:07.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:06:08.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:06:10.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 14:06:17.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 14:06:18.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 14:06:23.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7176
2021-08-30 14:06:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 14:06:27.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005751CHL05
2021-08-30 14:06:29.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183843CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180850CILVASK
2021-08-30 14:07:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:07:31.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:07:32.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 14:07:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 14:07:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 14:07:45.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7812
2021-08-30 14:07:48.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 14:07:51.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005783CHL05
2021-08-30 14:07:55.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177387CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176162CILVASK
2021-08-30 14:08:15.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 14:08:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 14:10:03.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:10:04.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:10:07.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 14:10:11.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 14:10:15.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7805
2021-08-30 14:10:16.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 14:10:18.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005779CHL05
2021-08-30 14:10:19.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T210818IRM1A11232093CILAVASK#[)>06VEA3ZP25310N7020S5RRT210818IRA1A11174144CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174475CILVASK
2021-08-30 14:10:54.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:10:55.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:11:00.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 14:11:05.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 14:11:07.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 14:11:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6763
2021-08-30 14:11:15.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 14:11:17.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005757CHL05
2021-08-30 14:11:19.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183842CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180849CILVASK
2021-08-30 14:11:59.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-30 14:12:00.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 14:12:02.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-30 14:12:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 14:13:19.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:13:20.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:13:21.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 14:13:27.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 14:13:29.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 14:13:33.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6786
2021-08-30 14:13:35.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 14:13:37.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005753CHL05
2021-08-30 14:13:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177386CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176163CILVASK
2021-08-30 14:14:06.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:14:07.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:14:09.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 14:14:15.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 14:14:16.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 14:14:20.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6795
2021-08-30 14:14:22.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 14:14:24.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005769CHL05
2021-08-30 14:14:25.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183841CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180848CILVASK
2021-08-30 14:15:08.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:15:09.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:15:11.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 14:15:17.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 14:15:17.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-30 14:15:22.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6782
2021-08-30 14:15:23.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 14:15:25.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0003972CHL05
2021-08-30 14:15:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177385CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176164CILVASK
2021-08-30 14:15:47.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 14:15:48.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 14:17:07.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 14:17:08.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 14:17:11.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 14:17:17.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 14:17:18.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
