2021-08-23 06:00:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:04:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5934
2021-08-23 17:04:57.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:04:58.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001329CHL05
2021-08-23 17:04:59.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177426CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176204CILVASK
2021-08-23 17:05:31.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:05:32.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:05:36.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:05:43.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:05:44.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:05:49.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5939
2021-08-23 17:05:51.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:05:53.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001321CHL05
2021-08-23 17:05:54.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176901CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175404CILVASK
2021-08-23 17:06:48.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:06:48.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:06:52.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:07:00.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:07:02.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:07:13.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6432
2021-08-23 17:07:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:07:21.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002477CHL05
2021-08-23 17:07:22.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177428CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175628CILVASK
2021-08-23 17:07:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:07:41.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:07:49.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 17:07:51.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 17:07:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6444
2021-08-23 17:07:57.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:07:58.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001335CHL05
2021-08-23 17:07:59.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234601CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176737CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177202CILVASK
2021-08-23 17:08:19.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 17:08:19.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 17:08:21.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 17:08:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0417
2021-08-23 17:08:45.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:08:46.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:08:53.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 17:08:55.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 17:08:59.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6438
2021-08-23 17:09:01.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:09:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001327CHL05
2021-08-23 17:09:03.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234600CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176736CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177203CILVASK
2021-08-23 17:09:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:09:31.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:09:42.472> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-08-23 17:09:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:09:51.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:09:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:09:58.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6436
2021-08-23 17:10:02.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:10:03.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001333CHL05
2021-08-23 17:10:05.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177427CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175630CILVASK
2021-08-23 17:10:42.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:10:44.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:10:50.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 17:10:52.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 17:10:56.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6437
2021-08-23 17:10:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:10:59.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001325CHL05
2021-08-23 17:11:00.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234599CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176735CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177204CILVASK
2021-08-23 17:11:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:11:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:11:27.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:11:34.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:11:36.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:11:40.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6439
2021-08-23 17:11:42.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:11:44.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002489CHL05
2021-08-23 17:11:45.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177421CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175631CILVASK
2021-08-23 17:12:01.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 17:12:02.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 17:12:04.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 17:13:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:13:06.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:13:14.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 17:13:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 17:13:20.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6621
2021-08-23 17:13:22.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:13:24.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001477CHL05
2021-08-23 17:13:25.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234598CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176734CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177205CILVASK
2021-08-23 17:13:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:13:52.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:13:55.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-23 17:14:04.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:14:06.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:14:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6435
2021-08-23 17:14:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-23 17:14:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001465CHL05
2021-08-23 17:14:17.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170939CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170920CILVASK
2021-08-23 17:15:43.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:15:44.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:15:48.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:15:55.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:15:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:16:03.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6431
2021-08-23 17:16:06.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:16:10.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002485CHL05
2021-08-23 17:16:11.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177420CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175632CILVASK
2021-08-23 17:16:36.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:16:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:16:40.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:16:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:16:49.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:16:53.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6434
2021-08-23 17:16:56.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:17:00.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000182CHL05
2021-08-23 17:17:01.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177419CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175633CILVASK
2021-08-23 17:17:21.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:17:21.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:17:28.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 17:17:30.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 17:17:34.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6628
2021-08-23 17:17:36.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:17:37.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001471CHL05
2021-08-23 17:17:38.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234597CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176733CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177206CILVASK
2021-08-23 17:18:25.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 17:18:26.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 17:18:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 17:18:31.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0794
2021-08-23 17:19:27.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:19:27.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:19:32.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:19:39.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:19:41.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:19:49.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6430
2021-08-23 17:20:00.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:20:01.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002481CHL05
2021-08-23 17:20:02.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177418CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175634CILVASK
2021-08-23 17:20:32.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:20:34.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:20:37.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:20:44.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:20:46.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:20:50.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6626
2021-08-23 17:20:53.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:20:55.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001469CHL05
2021-08-23 17:20:56.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177432CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176205CILVASK
2021-08-23 17:21:25.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:21:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:21:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 17:21:33.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 17:21:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6459
2021-08-23 17:21:40.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:21:41.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001481CHL05
2021-08-23 17:21:42.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234596CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176732CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177207CILVASK
2021-08-23 17:22:24.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:22:25.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:22:29.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:22:37.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:22:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:22:43.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6433
2021-08-23 17:22:47.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:22:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001457CHL05
2021-08-23 17:22:50.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177425CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176206CILVASK
2021-08-23 17:23:09.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 17:23:09.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 17:23:12.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-23 17:23:17.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 17:23:51.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:23:51.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:23:57.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:24:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:24:06.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:24:11.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6455
2021-08-23 17:24:13.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:24:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001473CHL05
2021-08-23 17:24:16.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176900CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175405CILVASK
2021-08-23 17:24:37.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:24:38.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:24:42.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:24:49.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:24:51.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:24:56.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6443
2021-08-23 17:24:58.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:24:59.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001475CHL05
2021-08-23 17:25:01.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177431CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176207CILVASK
2021-08-23 17:25:36.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:25:37.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:25:45.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 17:25:48.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 17:25:52.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6622
2021-08-23 17:25:55.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:25:56.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000844CHL05
2021-08-23 17:25:58.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234595CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176731CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177154CILVASK
2021-08-23 17:26:25.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 17:26:26.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 17:26:31.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 17:26:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 17:26:41.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 17:26:45.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6625
2021-08-23 17:26:48.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 17:26:51.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000846CHL05
2021-08-23 17:26:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177424CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176208CILVASK
