2021-08-18 00:10:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:15:14.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173374CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172864CILVASK
2021-08-18 14:16:00.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:16:01.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:16:11.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 14:16:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 14:16:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5627
2021-08-18 14:16:22.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:16:26.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002399CHL05
2021-08-18 14:16:27.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231085CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173123CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173590CILVASK
2021-08-18 14:16:59.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:17:00.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:17:11.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:17:12.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:17:12.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:17:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4715
2021-08-18 14:17:23.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:17:26.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003534CHL05
2021-08-18 14:17:28.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173371CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172861CILVASK
2021-08-18 14:17:53.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 14:17:54.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 14:18:10.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 14:18:12.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 14:18:26.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 14:18:33.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 14:18:42.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 14:19:15.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:19:17.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:19:40.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 14:19:43.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:19:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:19:54.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4709
2021-08-18 14:19:57.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 14:20:00.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003530CHL05
2021-08-18 14:20:01.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172446CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172742CILVASK
2021-08-18 14:20:25.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:20:27.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:20:37.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:20:38.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:20:39.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:20:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4701
2021-08-18 14:20:49.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:20:52.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003542CHL05
2021-08-18 14:20:54.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173370CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172856CILVASK
2021-08-18 14:21:39.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:21:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:21:50.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:21:51.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:21:52.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:22:02.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5623
2021-08-18 14:22:05.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:22:09.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001913CHL05
2021-08-18 14:22:10.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173369CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172855CILVASK
2021-08-18 14:22:32.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 14:22:33.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 14:22:39.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 14:22:41.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 14:22:50.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 14:23:06.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 14:23:39.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:23:40.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:23:53.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:23:54.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:23:55.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:24:04.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5634
2021-08-18 14:24:06.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:24:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003536CHL05
2021-08-18 14:24:11.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173382CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172868CILVASK
2021-08-18 14:24:34.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:24:35.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:24:46.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:24:47.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:24:47.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:24:55.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5638
2021-08-18 14:24:58.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:25:01.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003540CHL05
2021-08-18 14:25:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170596CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170830CILVASK
2021-08-18 14:25:21.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 14:25:22.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 14:25:25.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 14:25:32.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0781
2021-08-18 14:26:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:26:13.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:26:28.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:26:29.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:26:30.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:26:39.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5628
2021-08-18 14:26:42.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:26:44.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003474CHL05
2021-08-18 14:26:46.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173381CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172869CILVASK
2021-08-18 14:27:16.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:27:16.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:27:28.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:27:29.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:27:32.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:27:38.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5617
2021-08-18 14:27:52.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:27:56.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001907CHL05
2021-08-18 14:27:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173380CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172860CILVASK
2021-08-18 14:28:26.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:28:27.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:28:36.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 14:28:39.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 14:28:42.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5622
2021-08-18 14:28:45.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:28:48.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003430CHL05
2021-08-18 14:28:49.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231084CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173122CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173591CILVASK
2021-08-18 14:29:08.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 14:29:10.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 14:29:18.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 14:29:24.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 14:30:44.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:30:45.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:30:54.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 14:30:56.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:30:57.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:31:05.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4987
2021-08-18 14:31:09.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 14:31:13.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003438CHL05
2021-08-18 14:31:14.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172519CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172792CILVASK
2021-08-18 14:31:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:31:53.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 14:32:02.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4991
2021-08-18 14:32:05.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 14:32:07.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001911CHL05
2021-08-18 14:32:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11227615CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11169668CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166647CILVASK
2021-08-18 14:32:28.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:32:29.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:32:38.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 14:32:44.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 14:32:46.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5002
2021-08-18 14:32:50.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:32:52.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003428CHL05
2021-08-18 14:32:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230990CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173037CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174313CILVASK
2021-08-18 14:33:13.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 14:33:13.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 14:34:07.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:34:08.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:34:17.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:34:18.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:34:19.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:34:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5000
2021-08-18 14:34:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:34:32.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003436CHL05
2021-08-18 14:34:36.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173379CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172859CILVASK
2021-08-18 14:34:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:34:59.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:35:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 14:35:12.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:35:13.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:35:25.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5001
2021-08-18 14:35:28.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 14:35:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003442CHL05
2021-08-18 14:35:33.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172518CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172791CILVASK
2021-08-18 14:35:49.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 14:35:51.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 14:35:59.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 14:36:01.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 14:36:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 14:36:23.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 14:36:58.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:36:59.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:37:10.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:37:11.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:37:12.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:37:21.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4994
2021-08-18 14:37:24.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:37:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003434CHL05
2021-08-18 14:37:28.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173378CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172858CILVASK
2021-08-18 14:37:53.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:37:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:38:06.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:38:07.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:38:09.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:38:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4996
2021-08-18 14:38:19.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:38:21.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003440CHL05
2021-08-18 14:38:22.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173642CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173194CILVASK
2021-08-18 14:38:40.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 14:38:40.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 14:38:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 14:38:49.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0744
2021-08-18 14:39:43.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:39:44.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:39:54.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:39:56.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:39:56.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:40:04.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5005
2021-08-18 14:40:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:40:14.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003432CHL05
2021-08-18 14:40:16.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173377CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172866CILVASK
2021-08-18 14:40:54.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 14:40:54.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 14:41:05.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 14:41:05.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 14:41:07.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 14:41:16.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5004
2021-08-18 14:41:19.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 14:41:21.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001915CHL05
2021-08-18 14:41:22.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173368CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172854CILVASK
