2021-05-12 00:00:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4791
2021-05-12 10:41:33.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:41:45.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 10:41:48.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:41:48.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:42:00.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4768
2021-05-12 10:42:04.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 10:42:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001025CHL05
2021-05-12 10:42:07.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099435CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115457CILVASK
2021-05-12 10:42:32.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:42:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:42:44.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 10:42:48.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 10:42:51.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4788
2021-05-12 10:42:53.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:42:54.944> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001026CHL05
2021-05-12 10:43:03.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011765CHL05
2021-05-12 10:43:08.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160509CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099813CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116155CILVASK
2021-05-12 10:43:32.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:43:33.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:43:44.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:43:45.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:43:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:43:55.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4753
2021-05-12 10:43:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:43:59.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001026CHL05
2021-05-12 10:44:01.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097433CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114074CILVASK
2021-05-12 10:44:21.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 10:44:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 10:44:59.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:44:59.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:45:10.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 10:45:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:45:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:45:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4754
2021-05-12 10:45:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 10:45:32.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001027CHL05
2021-05-12 10:45:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141694CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080540CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101718CILVASK
2021-05-12 10:46:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:46:04.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:46:16.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:46:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:46:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:46:25.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4776
2021-05-12 10:46:27.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:46:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001016CHL05
2021-05-12 10:46:30.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097339CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114169CILVASK
2021-05-12 10:47:26.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:47:27.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:47:38.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 10:47:41.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 10:47:45.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4779
2021-05-12 10:47:51.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:47:55.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001019CHL05
2021-05-12 10:47:57.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160508CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099812CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116156CILVASK
2021-05-12 10:48:20.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 10:48:20.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 10:48:26.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 10:49:07.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:49:08.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:49:19.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 10:49:23.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:49:24.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:49:33.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4770
2021-05-12 10:49:35.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 10:49:36.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001021CHL05
2021-05-12 10:49:38.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099434CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115232CILVASK
2021-05-12 10:50:30.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:50:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:50:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:50:43.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:50:44.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:50:51.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4767
2021-05-12 10:50:53.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:50:56.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001018CHL05
2021-05-12 10:50:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097338CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114172CILVASK
2021-05-12 10:51:30.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:51:31.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:51:42.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:51:43.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:51:44.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:51:55.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4786
2021-05-12 10:51:57.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:51:58.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001020CHL05
2021-05-12 10:52:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150777CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089782CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108779CILVASK
2021-05-12 10:52:20.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 10:52:21.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 10:52:57.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:53:00.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:53:16.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 10:53:18.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:53:19.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:53:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2508
2021-05-12 10:53:31.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 10:53:33.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000289CHL05
2021-05-12 10:53:35.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099433CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115231CILVASK
2021-05-12 10:53:59.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:54:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:54:13.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:54:14.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:54:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:54:22.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2501
2021-05-12 10:54:25.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:54:27.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000293CHL05
2021-05-12 10:54:28.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097337CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114170CILVASK
2021-05-12 10:54:51.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 10:54:52.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 10:54:54.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-12 10:55:17.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 10:56:13.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:56:13.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:56:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 10:56:32.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:56:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:56:43.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2513
2021-05-12 10:56:44.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 10:56:46.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011769CHL05
2021-05-12 10:56:47.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099432CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115230CILVASK
2021-05-12 10:57:17.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:57:20.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:57:32.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 10:57:33.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:57:34.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:57:43.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2505
2021-05-12 10:57:45.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 10:57:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000288CHL05
2021-05-12 10:57:47.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097336CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114185CILVASK
2021-05-12 10:58:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 10:58:12.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 10:58:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 10:59:14.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 10:59:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 10:59:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 10:59:31.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 10:59:32.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 10:59:41.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2699
2021-05-12 10:59:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 10:59:46.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011090CHL05
2021-05-12 10:59:47.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099431CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115229CILVASK
2021-05-12 11:00:13.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 11:00:14.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 11:00:23.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 11:00:24.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 11:00:25.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 11:00:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2506
2021-05-12 11:00:37.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 11:00:38.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000292CHL05
2021-05-12 11:00:40.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077699CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099337CILVASK
2021-05-12 11:01:30.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 11:01:31.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 11:01:45.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 11:01:46.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 11:01:47.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 11:01:56.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2681
2021-05-12 11:01:58.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 11:01:59.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000295CHL05
2021-05-12 11:02:01.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097335CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114186CILVASK
2021-05-12 11:02:49.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 11:02:49.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 11:02:55.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 11:03:30.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 11:03:30.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 11:03:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 11:03:46.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 11:03:46.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 11:03:55.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2504
2021-05-12 11:03:57.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 11:04:00.013> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000291CHL05
2021-05-12 11:04:10.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011094CHL05
2021-05-12 11:04:14.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099430CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115223CILVASK
2021-05-12 11:04:42.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 11:04:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 11:04:53.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 11:04:55.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 11:04:56.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 11:05:07.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2512
2021-05-12 11:05:09.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 11:05:11.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000291CHL05
2021-05-12 11:05:12.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097334CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114187CILVASK
2021-05-12 11:05:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 11:05:45.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 11:05:57.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 11:05:58.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 11:05:59.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 11:06:07.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2697
2021-05-12 11:06:08.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 11:06:10.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000294CHL05
2021-05-12 11:06:11.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077698CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099342CILVASK
2021-05-12 11:06:31.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 11:06:32.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 11:07:05.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 11:07:06.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 11:07:18.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 11:07:20.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 11:07:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 11:07:35.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2510
2021-05-12 11:07:38.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 11:07:39.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000290CHL05
