2021-05-01 00:00:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:42:22.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144677CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083623CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104086CILVASK
2021-05-01 03:43:08.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:43:09.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:43:11.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 03:43:18.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:43:20.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:43:24.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2634
2021-05-01 03:43:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:43:29.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022522CHL05
2021-05-01 03:43:30.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091140CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109815CILVASK
2021-05-01 03:44:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:44:24.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 03:44:25.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 03:44:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0913
2021-05-01 03:45:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:45:53.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:45:59.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2612
2021-05-01 03:46:00.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 03:46:03.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022530CHL05
2021-05-01 03:46:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149207CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088197CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105750CILVASK
2021-05-01 03:47:17.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:47:19.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:47:23.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2629
2021-05-01 03:47:24.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 03:47:26.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000093CHL05
2021-05-01 03:47:27.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210428IRM1A11149329CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088319CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105871CILVASK
2021-05-01 03:48:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:48:16.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:48:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2336
2021-05-01 03:48:24.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 03:48:25.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000102CHL05
2021-05-01 03:48:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149206CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088196CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105748CILVASK
2021-05-01 03:49:20.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:49:20.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 03:49:24.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 03:49:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0903
2021-05-01 03:50:00.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:50:02.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:50:07.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2660
2021-05-01 03:50:13.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 03:50:16.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000094CHL05
2021-05-01 03:50:17.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149205CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088195CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105745CILVASK
2021-05-01 03:51:18.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:51:19.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:51:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 03:51:27.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:51:30.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:51:34.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2669
2021-05-01 03:51:41.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:51:43.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000101CHL05
2021-05-01 03:51:45.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091139CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109816CILVASK
2021-05-01 03:52:41.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:52:42.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:52:49.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2663
2021-05-01 03:52:50.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 03:52:53.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000100CHL05
2021-05-01 03:52:55.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149204CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088193CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105743CILVASK
2021-05-01 03:53:16.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:53:17.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 03:54:05.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:54:07.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:54:14.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2345
2021-05-01 03:54:18.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 03:54:22.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000104CHL05
2021-05-01 03:54:23.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149202CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088191CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105752CILVASK
2021-05-01 03:55:13.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:55:14.614> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-01 03:55:20.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:55:21.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 03:55:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 03:55:28.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2658
2021-05-01 03:55:30.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:55:32.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000097CHL05
2021-05-01 03:55:33.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147978CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086950CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3106731CILVASK
2021-05-01 03:56:37.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:56:38.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:56:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 03:56:46.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:56:49.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:56:53.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2337
2021-05-01 03:56:55.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:56:58.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001151CHL05
2021-05-01 03:56:59.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091138CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109817CILVASK
2021-05-01 03:57:17.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 03:57:17.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 03:57:19.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 03:57:26.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1016
2021-05-01 03:59:08.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 03:59:09.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 03:59:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 03:59:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 03:59:21.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 03:59:24.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2664
2021-05-01 03:59:26.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 03:59:28.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001148CHL05
2021-05-01 03:59:30.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091137CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109818CILVASK
2021-05-01 04:00:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:00:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 04:00:10.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 04:00:18.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 04:00:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 04:00:25.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2670
2021-05-01 04:00:27.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 04:00:28.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001149CHL05
2021-05-01 04:00:30.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090075CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108394CILVASK
2021-05-01 04:01:08.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:01:09.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 04:01:16.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2661
2021-05-01 04:01:19.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 04:01:21.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001155CHL05
2021-05-01 04:01:22.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149203CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088192CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105742CILVASK
2021-05-01 04:01:44.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 04:01:45.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 04:02:50.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:02:52.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 04:02:57.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2665
2021-05-01 04:03:00.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 04:03:04.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001153CHL05
2021-05-01 04:03:06.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149183CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088168CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105791CILVASK
2021-05-01 04:03:58.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:03:59.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 04:04:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 04:04:09.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 04:04:12.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 04:04:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2652
2021-05-01 04:04:19.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 04:04:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001149CHL05
2021-05-01 04:04:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090074CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108393CILVASK
2021-05-01 04:05:05.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:05:07.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 04:05:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2639
2021-05-01 04:05:15.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 04:05:19.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001152CHL05
2021-05-01 04:05:21.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149182CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088167CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105790CILVASK
2021-05-01 04:05:43.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 04:05:45.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 04:06:58.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:06:59.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 04:07:00.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 04:07:06.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 04:07:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 04:07:13.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2655
2021-05-01 04:07:14.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 04:07:17.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001150CHL05
2021-05-01 04:07:19.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091062CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109015CILVASK
2021-05-01 04:08:13.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:08:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 04:08:19.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 04:08:27.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 04:08:29.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 04:08:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2654
2021-05-01 04:08:36.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 04:08:38.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001154CHL05
2021-05-01 04:08:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090073CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108392CILVASK
2021-05-01 04:09:15.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:09:16.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 04:09:18.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 04:09:23.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 04:09:26.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 04:09:30.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2646
2021-05-01 04:09:32.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 04:09:34.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000099CHL05
2021-05-01 04:09:36.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091061CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108998CILVASK
2021-05-01 04:09:56.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 04:09:57.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 04:09:59.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 04:10:04.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0907
2021-05-01 04:11:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:11:44.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 04:11:51.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2657
2021-05-01 04:11:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 04:11:57.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014410CHL05
2021-05-01 04:11:58.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149365CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088355CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108496CILVASK
2021-05-01 04:13:37.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:13:38.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 04:13:41.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 04:13:47.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 04:13:49.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 04:13:54.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2641
2021-05-01 04:13:56.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 04:13:58.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014404CHL05
2021-05-01 04:14:00.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091060CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108999CILVASK
2021-05-01 04:14:53.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:14:54.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 04:14:55.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 04:15:01.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 04:15:03.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 04:15:07.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2638
2021-05-01 04:15:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
