2021-05-18 00:00:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000426CHL05
2021-05-18 10:39:04.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 10:39:06.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 10:39:10.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2549
2021-05-18 10:39:13.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 10:39:14.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000869CHL05
2021-05-18 10:39:16.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165145CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104527CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118252CILVASK
2021-05-18 10:39:48.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:39:50.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:39:54.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 10:40:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:40:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:40:16.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0138
2021-05-18 10:40:19.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 10:40:21.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000612CHL05
2021-05-18 10:40:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105055CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120349CILVASK
2021-05-18 10:40:42.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 10:40:43.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 10:40:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-18 10:40:57.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 10:42:12.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:42:18.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 10:42:26.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2540
2021-05-18 10:42:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 10:42:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000683CHL05
2021-05-18 10:42:32.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164616CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103989CILAVASK#[)>06VEA3ZP25380N7700S28WT210509ISA1A3116062CILVASK
2021-05-18 10:45:15.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:45:16.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:45:20.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 10:45:31.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:45:33.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:45:37.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2555
2021-05-18 10:45:39.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 10:45:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000671CHL05
2021-05-18 10:45:43.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105054CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120348CILVASK
2021-05-18 10:46:30.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 10:46:30.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 10:46:33.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 10:46:38.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 10:47:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:47:20.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:47:24.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 10:47:32.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:47:33.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:47:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2538
2021-05-18 10:47:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 10:47:43.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000679CHL05
2021-05-18 10:47:44.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103741CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119590CILVASK
2021-05-18 10:48:37.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:48:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:48:44.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 10:48:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:48:56.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:49:00.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2547
2021-05-18 10:49:02.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 10:49:04.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000354CHL05
2021-05-18 10:49:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105052CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120346CILVASK
2021-05-18 10:51:15.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 10:51:18.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 10:51:29.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-18 10:51:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 10:51:42.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-18 10:52:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:52:04.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:52:11.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 10:52:13.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:52:13.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:52:28.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2542
2021-05-18 10:52:33.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 10:52:43.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000353CHL05
2021-05-18 10:52:44.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103740CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119591CILVASK
2021-05-18 10:53:04.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:53:05.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:53:11.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 10:53:15.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:53:15.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:53:33.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2536
2021-05-18 10:53:37.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 10:53:45.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000360CHL05
2021-05-18 10:53:48.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105051CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120345CILVASK
2021-05-18 10:54:10.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:54:12.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:54:16.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 10:54:18.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:54:19.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:54:30.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2550
2021-05-18 10:54:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 10:54:48.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000358CHL05
2021-05-18 10:54:50.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103739CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119592CILVASK
2021-05-18 10:55:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 10:55:16.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 10:55:36.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 10:55:43.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 10:56:00.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 10:56:09.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 10:56:26.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:56:27.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:56:32.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 10:56:35.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:56:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:56:48.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2541
2021-05-18 10:56:51.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 10:57:01.033> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000348CHL05
2021-05-18 10:57:02.157> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105049CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120343CILVASK
2021-05-18 10:57:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000780CHL05
2021-05-18 10:57:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105049CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120343CILVASK
2021-05-18 10:57:56.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:57:56.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:57:59.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 10:58:06.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 10:58:10.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 10:58:17.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2524
2021-05-18 10:58:20.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 10:58:22.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000348CHL05
2021-05-18 10:58:23.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103738CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119593CILVASK
2021-05-18 10:58:52.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 10:58:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 10:59:49.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 10:59:50.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 10:59:54.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 11:00:13.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 11:00:15.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 11:00:21.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2523
2021-05-18 11:00:24.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 11:00:27.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000784CHL05
2021-05-18 11:00:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105050CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120344CILVASK
2021-05-18 11:00:57.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 11:00:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 11:01:02.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 11:01:09.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 11:01:11.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 11:01:20.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2525
2021-05-18 11:01:23.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 11:01:24.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000357CHL05
2021-05-18 11:01:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103737CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119238CILVASK
2021-05-18 11:01:45.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 11:01:46.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 11:01:57.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 11:01:58.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 11:02:11.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 11:02:22.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 11:02:50.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 11:02:51.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 11:02:55.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 11:03:03.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 11:03:04.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 11:03:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2516
2021-05-18 11:03:10.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 11:03:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000356CHL05
2021-05-18 11:03:14.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158273CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097541CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114336CILVASK
2021-05-18 11:03:43.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 11:03:44.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 11:03:48.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 11:03:59.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 11:04:02.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 11:04:07.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2530
2021-05-18 11:04:11.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 11:04:13.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000355CHL05
2021-05-18 11:04:17.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104742CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120784CILVASK
2021-05-18 11:05:06.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 11:05:08.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 11:05:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2526
2021-05-18 11:05:15.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 11:05:16.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000539CHL05
2021-05-18 11:05:18.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164617CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103990CILAVASK#[)>06VEA3ZP25380N7700S28WT210509ISA1A3116061CILVASK
2021-05-18 11:05:44.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 11:05:46.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 11:05:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 11:05:56.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 11:06:06.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 11:06:18.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 11:07:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 11:07:03.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 11:07:08.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 11:07:17.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 11:07:18.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 11:07:23.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2535
2021-05-18 11:07:27.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 11:07:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000545CHL05
2021-05-18 11:07:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104741CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120785CILVASK
2021-05-18 11:07:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 11:07:54.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 11:08:02.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2522
2021-05-18 11:08:06.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 11:08:08.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000543CHL05
2021-05-18 11:08:10.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164529CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103903CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118454CILVASK
2021-05-18 11:08:31.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 11:08:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 11:08:33.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 11:08:34.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1590
2021-05-18 11:09:24.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 11:09:25.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 11:09:33.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 11:09:35.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 11:09:41.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2521
2021-05-18 11:09:43.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 11:09:44.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000786CHL05
2021-05-18 11:09:46.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165144CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104526CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118251CILVASK
