2021-05-27 00:10:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:10:33.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009323CHL05
2021-05-27 11:10:35.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172040CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111525CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123549CILVASK
2021-05-27 11:11:16.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:11:17.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:11:32.896> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2601210188003097279-G4100
2021-05-27 11:11:43.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:11:45.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:11:45.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:11:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3424
2021-05-27 11:11:57.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:12:01.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014113CHL05
2021-05-27 11:12:02.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111681CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125615CILVASK
2021-05-27 11:12:36.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 11:12:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 11:12:46.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-27 11:12:49.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-27 11:13:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:13:32.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 11:13:35.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3596
2021-05-27 11:13:49.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 11:13:52.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009328CHL05
2021-05-27 11:13:54.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173345CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112924CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126041CILVASK
2021-05-27 11:14:29.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:14:30.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:14:36.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:14:37.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:14:38.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:14:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3420
2021-05-27 11:14:49.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:14:50.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014107CHL05
2021-05-27 11:14:52.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111680CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125617CILVASK
2021-05-27 11:15:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 11:15:20.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 11:15:22.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 11:15:25.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0382
2021-05-27 11:16:04.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:16:05.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:16:08.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 11:16:10.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 11:16:14.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3412
2021-05-27 11:16:19.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 11:16:21.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009326CHL05
2021-05-27 11:16:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171815CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111301CILAVASK#[)>06VEA3ZP25380N7100S28WT210520ISA1A3124656CILVASK
2021-05-27 11:17:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:17:03.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:17:07.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:17:09.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:17:10.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:17:18.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3421
2021-05-27 11:17:20.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:17:22.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009367CHL05
2021-05-27 11:17:24.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111698CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125609CILVASK
2021-05-27 11:18:16.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 11:18:18.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 11:20:02.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:20:03.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:20:06.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 11:20:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:20:08.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:20:15.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3404
2021-05-27 11:20:19.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 11:20:23.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014119CHL05
2021-05-27 11:20:25.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102705CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118765CILVASK
2021-05-27 11:20:45.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 11:20:46.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 11:20:48.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 11:20:54.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 11:21:34.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:21:35.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:21:38.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:21:40.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:21:41.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:21:50.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3419
2021-05-27 11:21:56.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:22:00.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009365CHL05
2021-05-27 11:22:03.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111696CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125608CILVASK
2021-05-27 11:22:34.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:22:35.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 11:22:38.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3411
2021-05-27 11:22:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 11:22:49.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009321CHL05
2021-05-27 11:22:50.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173344CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112923CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126040CILVASK
2021-05-27 11:23:22.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 11:23:24.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 11:23:26.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-27 11:23:32.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-27 11:23:38.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 11:23:40.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-27 11:24:37.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:24:38.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:24:41.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:24:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:24:43.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:24:51.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3414
2021-05-27 11:24:57.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:25:01.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009319CHL05
2021-05-27 11:25:02.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111695CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125594CILVASK
2021-05-27 11:25:27.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 11:25:28.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 11:25:31.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 11:25:35.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0276
2021-05-27 11:26:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:26:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:26:57.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 11:26:59.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 11:27:03.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3598
2021-05-27 11:27:08.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 11:27:12.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013616CHL05
2021-05-27 11:27:14.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171814CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111300CILAVASK#[)>06VEA3ZP25380N7100S28WT210520ISA1A3124655CILVASK
2021-05-27 11:27:35.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 11:27:36.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 11:29:30.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:29:31.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:29:35.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:29:37.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:29:38.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:29:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3597
2021-05-27 11:29:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:29:47.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013615CHL05
2021-05-27 11:29:49.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111694CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125612CILVASK
2021-05-27 11:30:28.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 11:30:29.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 11:30:31.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 11:30:38.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 11:31:26.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:31:27.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 11:31:32.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3415
2021-05-27 11:31:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 11:31:48.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013613CHL05
2021-05-27 11:31:49.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173343CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112922CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126039CILVASK
2021-05-27 11:32:16.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 11:32:17.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 11:33:18.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:33:19.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:33:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:33:24.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:33:25.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:33:32.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4784
2021-05-27 11:33:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:33:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013619CHL05
2021-05-27 11:33:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111693CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125592CILVASK
2021-05-27 11:34:24.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:34:25.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 11:34:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4775
2021-05-27 11:34:29.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 11:34:30.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013621CHL05
2021-05-27 11:34:32.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173342CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112921CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126038CILVASK
2021-05-27 11:35:05.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 11:35:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 11:37:05.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:37:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:37:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:37:11.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:37:12.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:37:19.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4765
2021-05-27 11:37:21.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:37:23.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014117CHL05
2021-05-27 11:37:25.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111692CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125597CILVASK
2021-05-27 11:37:54.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 11:37:55.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 11:37:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 11:38:01.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0030
2021-05-27 11:39:24.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:39:25.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:39:33.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 11:39:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 11:39:43.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4746
2021-05-27 11:40:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 11:40:06.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013618CHL05
2021-05-27 11:40:07.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170578CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110044CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122274CILVASK
2021-05-27 11:40:36.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:40:37.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:40:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:40:43.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:40:44.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:40:52.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4766
2021-05-27 11:40:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:41:01.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013620CHL05
2021-05-27 11:41:03.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112381CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124634CILVASK
2021-05-27 11:41:22.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 11:41:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 11:42:54.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:42:55.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:42:58.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 11:43:00.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 11:43:04.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4754
2021-05-27 11:43:11.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 11:43:15.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013617CHL05
2021-05-27 11:43:16.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170577CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110043CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122268CILVASK
2021-05-27 11:43:59.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 11:44:00.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 11:44:03.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 11:44:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 11:44:05.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 11:44:17.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4755
2021-05-27 11:44:21.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 11:44:25.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011955CHL05
2021-05-27 11:44:26.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112380CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125382CILVASK
