2021-05-28 00:10:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:36:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:36:38.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000122CHL05
2021-05-28 09:36:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113369CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125881CILVASK
2021-05-28 09:37:01.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:37:02.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 09:37:04.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 09:37:06.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0325
2021-05-28 09:38:32.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:38:33.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:38:42.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2103
2021-05-28 09:38:48.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:38:53.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000112CHL05
2021-05-28 09:38:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173611CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113188CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127021CILVASK
2021-05-28 09:39:35.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:39:37.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:39:39.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2115
2021-05-28 09:39:47.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:39:50.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000068CHL05
2021-05-28 09:39:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173610CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113187CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127034CILVASK
2021-05-28 09:40:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:40:31.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:40:34.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:40:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:40:37.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:40:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2209
2021-05-28 09:40:57.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:41:01.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017786CHL05
2021-05-28 09:41:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113368CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125904CILVASK
2021-05-28 09:41:24.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 09:41:25.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 09:41:29.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 09:42:05.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:42:06.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:42:09.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2212
2021-05-28 09:42:17.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:42:19.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000116CHL05
2021-05-28 09:42:21.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173609CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113186CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127020CILVASK
2021-05-28 09:42:59.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:43:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:43:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:43:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:43:06.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:43:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2397
2021-05-28 09:43:20.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:43:25.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000128CHL05
2021-05-28 09:43:26.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113367CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125865CILVASK
2021-05-28 09:44:09.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:44:10.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 09:44:12.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 09:44:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0052
2021-05-28 09:45:05.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:45:06.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 09:45:12.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 09:45:58.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:46:07.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:46:11.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:46:22.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-28 09:46:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2295
2021-05-28 09:46:34.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-28 09:46:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017785CHL05
2021-05-28 09:46:39.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11173018CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112456CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124730CILVASK
2021-05-28 09:48:40.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:48:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:48:49.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2398
2021-05-28 09:48:59.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:49:00.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000124CHL05
2021-05-28 09:49:02.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173608CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113185CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127033CILVASK
2021-05-28 09:49:32.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:49:32.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:49:37.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:49:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:49:40.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:49:47.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2296
2021-05-28 09:49:53.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:49:58.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000126CHL05
2021-05-28 09:49:59.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104089CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119116CILVASK
2021-05-28 09:50:22.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:50:23.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 09:50:26.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 09:51:21.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:51:22.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:51:25.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2211
2021-05-28 09:51:32.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:51:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002661CHL05
2021-05-28 09:51:35.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173081CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112519CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125255CILVASK
2021-05-28 09:52:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:52:14.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:52:18.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2202
2021-05-28 09:52:29.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:52:30.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002659CHL05
2021-05-28 09:52:32.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173607CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113184CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127032CILVASK
2021-05-28 09:53:00.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:53:01.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 09:53:03.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 09:53:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0054
2021-05-28 09:54:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:54:08.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:54:11.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:54:14.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:54:14.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:54:22.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2113
2021-05-28 09:54:23.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:54:25.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017787CHL05
2021-05-28 09:54:26.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113366CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125866CILVASK
2021-05-28 09:54:45.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 09:54:46.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 09:56:48.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:56:49.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:56:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2300
2021-05-28 09:57:01.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:57:04.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002653CHL05
2021-05-28 09:57:06.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173606CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113183CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127019CILVASK
2021-05-28 09:57:43.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 09:57:45.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 09:57:47.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-28 09:57:53.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 09:58:50.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:58:51.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 09:58:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 09:58:57.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 09:58:58.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 09:59:05.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2114
2021-05-28 09:59:06.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 09:59:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002655CHL05
2021-05-28 09:59:10.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104088CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119117CILVASK
2021-05-28 09:59:38.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 09:59:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 09:59:42.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2290
2021-05-28 09:59:50.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 09:59:52.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002665CHL05
2021-05-28 09:59:54.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173599CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113176CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126986CILVASK
2021-05-28 10:01:28.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 10:01:29.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 10:01:32.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 10:01:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-28 10:01:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2217
2021-05-28 10:01:50.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-28 10:01:53.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017783CHL05
2021-05-28 10:01:55.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11173035CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112472CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124713CILVASK
2021-05-28 10:02:15.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 10:02:17.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 10:02:19.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 10:02:49.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 10:02:50.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 10:02:52.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 10:02:55.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0321
2021-05-28 10:03:56.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 10:03:58.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 10:04:01.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 10:04:03.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 10:04:04.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 10:04:10.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2299
2021-05-28 10:04:15.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 10:04:16.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002663CHL05
2021-05-28 10:04:18.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104087CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119118CILVASK
2021-05-28 10:29:53.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 10:29:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 10:29:57.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 10:30:33.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 10:30:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 10:30:40.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2216
2021-05-28 10:30:44.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 10:30:46.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002657CHL05
2021-05-28 10:30:48.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173598CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113175CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126985CILVASK
2021-05-28 10:31:34.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 10:31:34.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 10:31:36.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 10:31:43.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 10:31:45.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 10:31:49.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2101
2021-05-28 10:31:51.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 10:31:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002637CHL05
2021-05-28 10:31:55.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104086CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119339CILVASK
2021-05-28 10:32:16.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 10:32:16.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 10:33:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 10:33:08.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 10:33:14.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2568
2021-05-28 10:33:20.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 10:33:22.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002629CHL05
2021-05-28 10:33:24.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173080CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112518CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125256CILVASK
2021-05-28 10:34:31.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 10:34:32.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 10:34:38.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2566
2021-05-28 10:34:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 10:34:47.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002599CHL05
2021-05-28 10:34:49.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173597CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113174CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126888CILVASK
2021-05-28 10:35:44.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 10:35:45.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 10:35:46.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 10:35:51.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0499
2021-05-28 10:36:31.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 10:36:32.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
