2021-05-31 05:45:05.984> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-05-31 16:52:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:52:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:52:15.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7875
2021-05-31 16:52:17.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 16:52:19.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000340CHL05
2021-05-31 16:52:21.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115566CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128447CILVASK
2021-05-31 16:52:41.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 16:52:42.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 16:54:23.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:54:24.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:54:28.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:54:38.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:54:40.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:54:44.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7866
2021-05-31 16:54:45.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:54:47.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000466CHL05
2021-05-31 16:54:50.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210528IRM1A11175847CILAVASK#[)>06VEA3ZP25310N7040S5TRT210528IRA1A11115468CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128403CILVASK
2021-05-31 16:55:16.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:55:19.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:55:28.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3920
2021-05-31 16:55:30.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 16:55:32.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000460CHL05
2021-05-31 16:55:33.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113220CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126891CILVASK
2021-05-31 16:56:46.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:56:47.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:56:59.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 16:57:03.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-31 16:57:07.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3913
2021-05-31 16:57:10.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 16:57:12.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000476CHL05
2021-05-31 16:57:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11173034CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112471CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124714CILVASK
2021-05-31 16:57:33.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 16:57:34.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 16:59:09.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 16:59:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 16:59:30.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 16:59:39.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 16:59:41.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 16:59:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7870
2021-05-31 16:59:50.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 16:59:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000464CHL05
2021-05-31 16:59:54.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210528IRM1A11175846CILAVASK#[)>06VEA3ZP25310N7040S5TRT210528IRA1A11115467CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128404CILVASK
2021-05-31 17:00:17.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:00:19.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 17:00:25.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7867
2021-05-31 17:00:27.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 17:00:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000324CHL05
2021-05-31 17:00:31.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173641CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113218CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126890CILVASK
2021-05-31 17:00:55.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:00:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 17:01:03.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7862
2021-05-31 17:01:07.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 17:01:09.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000462CHL05
2021-05-31 17:01:10.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173640CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113217CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126889CILVASK
2021-05-31 17:02:09.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 17:02:09.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 17:02:45.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-31 17:03:13.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:03:14.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 17:03:19.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 17:03:27.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 17:03:29.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 17:03:35.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7858
2021-05-31 17:03:38.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 17:03:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000472CHL05
2021-05-31 17:03:45.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114629CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127129CILVASK
2021-05-31 17:04:06.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:04:07.820> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-31 17:04:10.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 17:04:17.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4098
2021-05-31 17:04:23.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 17:04:25.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001448CHL05
2021-05-31 17:04:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173639CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113216CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126894CILVASK
2021-05-31 17:05:00.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:05:02.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 17:05:10.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7865
2021-05-31 17:05:12.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 17:05:14.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001415CHL05
2021-05-31 17:05:16.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173638CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113215CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126895CILVASK
2021-05-31 17:05:33.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 17:05:34.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 17:06:49.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:06:50.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 17:06:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 17:07:05.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 17:07:07.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 17:07:13.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7704
2021-05-31 17:07:15.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 17:07:17.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001422CHL05
2021-05-31 17:07:19.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114628CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127116CILVASK
2021-05-31 17:07:35.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 17:07:36.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-31 17:07:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 17:07:41.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0963
2021-05-31 17:08:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:08:26.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 17:08:33.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4099
2021-05-31 17:08:35.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 17:08:37.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001432CHL05
2021-05-31 17:08:39.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173637CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113214CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126897CILVASK
2021-05-31 17:09:48.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 17:09:49.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 17:10:34.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:10:35.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 17:10:41.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 17:10:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 17:10:53.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 17:10:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3915
2021-05-31 17:10:59.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 17:11:01.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014229CHL05
2021-05-31 17:11:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114651CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127149CILVASK
2021-05-31 17:11:46.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:11:48.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 17:11:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3914
2021-05-31 17:11:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 17:12:00.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000456CHL05
2021-05-31 17:12:02.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173636CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113213CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126898CILVASK
2021-05-31 17:12:37.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:12:39.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 17:12:46.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3937
2021-05-31 17:12:48.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 17:12:51.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001407CHL05
2021-05-31 17:12:53.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173653CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113230CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126885CILVASK
2021-05-31 17:13:18.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 17:13:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-31 17:13:22.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 17:13:23.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0972
2021-05-31 17:14:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 17:14:59.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 17:15:06.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 17:16:19.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:16:20.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 17:16:25.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 17:16:34.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 17:16:36.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 17:16:40.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3830
2021-05-31 17:16:41.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 17:16:44.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014234CHL05
2021-05-31 17:16:46.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114650CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127124CILVASK
2021-05-31 17:17:07.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:17:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 17:17:14.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3839
2021-05-31 17:17:15.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 17:17:17.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001440CHL05
2021-05-31 17:17:19.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173652CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113229CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126884CILVASK
2021-05-31 17:18:19.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:18:20.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 17:18:28.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3816
2021-05-31 17:18:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 17:18:33.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001442CHL05
2021-05-31 17:18:35.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173651CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113228CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126883CILVASK
2021-05-31 17:19:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 17:19:52.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 17:20:20.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:20:21.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 17:20:25.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 17:20:34.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 17:20:36.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 17:20:41.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3829
2021-05-31 17:20:43.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 17:20:46.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001444CHL05
2021-05-31 17:20:47.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114649CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127119CILVASK
2021-05-31 17:21:24.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:21:26.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 17:21:31.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3817
2021-05-31 17:21:33.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 17:21:35.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001348CHL05
2021-05-31 17:21:37.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173654CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113231CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126877CILVASK
2021-05-31 17:23:37.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:23:39.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 17:23:44.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3842
2021-05-31 17:23:48.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 17:23:50.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001336CHL05
2021-05-31 17:23:53.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173649CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113226CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126886CILVASK
2021-05-31 17:24:13.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 17:24:14.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 17:24:54.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:24:57.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 17:25:01.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 17:25:10.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 17:25:11.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 17:25:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3956
2021-05-31 17:25:17.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 17:25:24.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001402CHL05
2021-05-31 17:25:26.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210528IRM1A11175845CILAVASK#[)>06VEA3ZP25310N7040S5TRT210528IRA1A11115466CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128405CILVASK
2021-05-31 17:25:49.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 17:25:50.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 17:25:54.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 17:26:01.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 17:26:03.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 17:26:10.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3947
