2021-05-08 00:10:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:23:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013700CHL05
2021-05-08 03:23:09.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157415CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096663CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113142CILVASK
2021-05-08 03:23:32.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:23:32.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:24:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:24:11.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 03:24:12.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1509
2021-05-08 03:24:22.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-08 03:24:28.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013699CHL05
2021-05-08 03:24:32.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150443CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089451CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108692CILVASK
2021-05-08 03:25:26.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:25:27.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:25:30.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:25:35.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:25:36.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:25:47.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1508
2021-05-08 03:25:49.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:25:49.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000755CHL05
2021-05-08 03:26:03.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096097CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113646CILVASK
2021-05-08 03:26:26.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-08 03:26:28.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:26:37.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-08 03:26:40.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 03:26:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-08 03:27:21.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:27:22.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:27:24.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:27:25.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:27:27.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:27:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1507
2021-05-08 03:27:45.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:27:52.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009167CHL05
2021-05-08 03:27:57.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094882CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112682CILVASK
2021-05-08 03:28:32.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 03:28:33.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:28:35.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 03:28:43.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 03:30:23.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:30:23.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:30:26.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:30:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:30:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:30:43.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1504
2021-05-08 03:30:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:30:53.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009175CHL05
2021-05-08 03:30:57.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096096CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113645CILVASK
2021-05-08 03:31:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:31:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 03:31:22.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 03:31:23.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0306
2021-05-08 03:31:46.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:31:47.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:31:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 03:31:56.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 03:31:57.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1501
2021-05-08 03:32:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:32:08.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000756CHL05
2021-05-08 03:32:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157414CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096662CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113147CILVASK
2021-05-08 03:32:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:32:31.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:33:16.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:33:17.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:33:19.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:33:23.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:33:25.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:33:37.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1696
2021-05-08 03:33:38.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:33:47.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009172CHL05
2021-05-08 03:33:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096095CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113644CILVASK
2021-05-08 03:34:38.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 03:34:39.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:34:41.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 03:34:48.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 03:35:37.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:35:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:35:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:35:41.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:35:42.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:35:51.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1503
2021-05-08 03:35:59.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:36:05.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009171CHL05
2021-05-08 03:36:09.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094881CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112680CILVASK
2021-05-08 03:36:32.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:36:33.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:37:27.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:37:28.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:37:33.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:37:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:37:38.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:37:49.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1502
2021-05-08 03:37:51.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:38:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000757CHL05
2021-05-08 03:38:07.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096094CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113643CILVASK
2021-05-08 03:38:29.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:38:30.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:38:32.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:38:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:38:34.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:38:44.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1506
2021-05-08 03:38:49.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:38:56.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009173CHL05
2021-05-08 03:39:00.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094880CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112679CILVASK
2021-05-08 03:39:46.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:39:47.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:39:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 03:39:57.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 03:40:59.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:41:00.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:41:01.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 03:41:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 03:41:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1697
2021-05-08 03:41:18.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:41:24.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000759CHL05
2021-05-08 03:41:27.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157425CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096673CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113128CILVASK
2021-05-08 03:41:47.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:41:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:41:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:41:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:41:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:42:06.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1510
2021-05-08 03:42:10.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:42:16.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009150CHL05
2021-05-08 03:42:19.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096093CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113650CILVASK
2021-05-08 03:42:38.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:42:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 03:42:41.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 03:42:42.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0337
2021-05-08 03:43:56.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 03:43:57.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:44:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 03:44:12.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 03:45:01.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:45:01.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:45:06.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:45:07.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:45:08.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:45:17.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1505
2021-05-08 03:45:24.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:45:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009174CHL05
2021-05-08 03:45:34.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094879CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112683CILVASK
2021-05-08 03:46:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:46:42.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:46:47.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:46:50.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:46:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:47:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0273
2021-05-08 03:47:07.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:47:13.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009170CHL05
2021-05-08 03:47:17.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096092CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113656CILVASK
2021-05-08 03:47:36.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 03:47:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:47:40.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 03:48:24.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:48:25.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:48:26.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:48:28.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:48:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:48:38.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0288
2021-05-08 03:48:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:48:54.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009202CHL05
2021-05-08 03:48:57.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097460CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114219CILVASK
2021-05-08 03:49:54.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:49:55.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:50:01.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:50:03.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:50:04.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:50:17.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1698
2021-05-08 03:50:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:50:29.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000761CHL05
2021-05-08 03:50:34.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096091CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113654CILVASK
2021-05-08 03:50:53.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 03:50:54.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:50:56.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 03:51:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 03:57:27.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:57:29.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:57:32.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 03:57:33.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:57:34.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:57:46.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1699
2021-05-08 03:57:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 03:58:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009199CHL05
2021-05-08 03:58:10.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097459CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114223CILVASK
2021-05-08 03:58:32.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 03:58:33.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 03:59:22.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 03:59:23.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 03:59:29.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 03:59:33.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 03:59:34.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 03:59:44.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1571
2021-05-08 03:59:45.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 03:59:50.369> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-05-08 04:00:00.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000762CHL05
2021-05-08 04:00:04.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096090CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113655CILVASK
2021-05-08 04:00:23.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:00:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 04:00:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1572
2021-05-08 04:00:38.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-08 04:00:47.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009204CHL05
2021-05-08 04:00:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210506IRM1A11157173CILAVASK#[)>06VEA3ZP25310N7620S5BBT210506IRA1A11096420CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3112526CILVASK
