2021-05-15 00:00:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0578
2021-05-15 03:33:58.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0823
2021-05-15 03:34:04.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:34:08.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009001CHL05
2021-05-15 03:34:10.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163076CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102433CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118094CILVASK
2021-05-15 03:34:30.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:34:31.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:34:33.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:34:39.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:34:41.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:34:45.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0813
2021-05-15 03:34:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:35:00.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000960CHL05
2021-05-15 03:35:01.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103683CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119460CILVASK
2021-05-15 03:35:26.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 03:35:28.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:35:29.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 03:36:07.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:36:08.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:36:10.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:36:19.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:36:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:36:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0841
2021-05-15 03:36:32.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:36:39.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000965CHL05
2021-05-15 03:36:40.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097602CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114476CILVASK
2021-05-15 03:36:57.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:36:58.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:37:01.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:37:17.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:37:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:37:22.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0895
2021-05-15 03:37:32.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:37:40.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000967CHL05
2021-05-15 03:37:41.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103756CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119567CILVASK
2021-05-15 03:38:03.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:38:04.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:38:05.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 03:38:09.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 03:38:11.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0835
2021-05-15 03:38:19.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:38:32.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011683CHL05
2021-05-15 03:38:34.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163075CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102432CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118095CILVASK
2021-05-15 03:38:54.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 03:38:55.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:38:57.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 03:39:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:39:28.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:39:31.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:39:40.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:39:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:39:48.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0750
2021-05-15 03:39:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:40:01.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011685CHL05
2021-05-15 03:40:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097601CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114477CILVASK
2021-05-15 03:40:24.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:40:25.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:40:27.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:40:33.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:40:35.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:40:43.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0742
2021-05-15 03:40:49.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:40:54.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011679CHL05
2021-05-15 03:40:55.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103755CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119583CILVASK
2021-05-15 03:41:16.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:41:17.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:41:18.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 03:41:23.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 03:41:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0881
2021-05-15 03:41:35.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:41:40.618> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011680CHL05
2021-05-15 03:41:50.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000661CHL05
2021-05-15 03:41:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163074CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102431CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118096CILVASK
2021-05-15 03:42:11.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 03:42:12.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:42:15.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 03:42:55.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:42:56.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:42:59.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:43:07.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:43:09.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:43:15.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0815
2021-05-15 03:43:24.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:43:29.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011680CHL05
2021-05-15 03:43:31.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097600CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114478CILVASK
2021-05-15 03:43:52.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:43:53.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:43:55.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:44:02.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:44:03.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:44:07.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0820
2021-05-15 03:44:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:44:26.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011681CHL05
2021-05-15 03:44:28.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103754CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119582CILVASK
2021-05-15 03:44:49.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:44:50.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:44:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:44:58.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:45:01.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:45:04.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0814
2021-05-15 03:45:16.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:45:21.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011677CHL05
2021-05-15 03:45:22.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103753CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119581CILVASK
2021-05-15 03:45:49.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-15 03:45:50.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:45:52.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-15 03:45:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-15 03:46:01.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-15 03:46:12.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 03:46:15.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-15 03:46:42.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:46:43.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:46:48.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:46:55.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:46:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:47:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0743
2021-05-15 03:47:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:47:23.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011682CHL05
2021-05-15 03:47:26.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097599CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114479CILVASK
2021-05-15 03:48:11.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:48:11.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:48:13.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:48:21.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:48:23.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:48:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0882
2021-05-15 03:48:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:48:49.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011669CHL05
2021-05-15 03:48:53.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103752CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119580CILVASK
2021-05-15 03:49:13.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:49:14.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:49:19.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 03:49:25.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 03:49:27.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0692
2021-05-15 03:49:42.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:49:47.975> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011670CHL05
2021-05-15 03:49:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000656CHL05
2021-05-15 03:49:58.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163072CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102429CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118098CILVASK
2021-05-15 03:50:25.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 03:50:26.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 03:50:28.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 03:50:52.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:50:53.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:51:03.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:51:12.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:51:14.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:51:18.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0681
2021-05-15 03:51:29.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:51:34.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011670CHL05
2021-05-15 03:51:36.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097598CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114480CILVASK
2021-05-15 03:52:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:52:02.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:52:04.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 03:52:09.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 03:52:12.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0505
2021-05-15 03:52:24.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:52:29.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011676CHL05
2021-05-15 03:52:31.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163073CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102430CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118097CILVASK
2021-05-15 03:53:10.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:53:11.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:53:12.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:53:20.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:53:22.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:53:26.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0698
2021-05-15 03:53:34.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:53:39.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011661CHL05
2021-05-15 03:53:41.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103751CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119579CILVASK
2021-05-15 03:54:01.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 03:54:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-15 03:54:04.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 03:54:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1864
2021-05-15 03:54:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:54:50.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:54:53.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 03:55:07.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:55:08.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:55:12.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0699
2021-05-15 03:55:26.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 03:55:36.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011675CHL05
2021-05-15 03:55:38.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097609CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114075CILVASK
2021-05-15 03:56:05.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:56:05.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:56:08.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:56:14.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:56:16.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:56:21.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0697
2021-05-15 03:56:32.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:56:39.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000625CHL05
2021-05-15 03:56:40.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103712CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119225CILVASK
2021-05-15 03:57:25.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:57:27.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:57:41.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:57:46.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:57:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:57:52.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0685
2021-05-15 03:58:05.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:58:11.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000618CHL05
2021-05-15 03:58:12.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103711CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119427CILVASK
