2021-05-25 00:00:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108991CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124082CILVASK
2021-05-25 14:26:59.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:27:01.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000200CHL05
2021-05-25 14:27:02.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163215CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102575CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118008CILVASK
2021-05-25 14:27:36.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:27:37.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:27:49.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:27:52.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:27:53.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:27:58.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1084
2021-05-25 14:27:59.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:28:01.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000194CHL05
2021-05-25 14:28:02.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109340CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123851CILVASK
2021-05-25 14:28:31.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 14:28:32.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:28:36.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 14:28:37.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 14:28:47.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 14:28:57.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 14:29:28.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:29:30.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:29:41.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1077
2021-05-25 14:29:42.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:29:44.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000226CHL05
2021-05-25 14:29:45.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11171041CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110522CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123432CILVASK
2021-05-25 14:30:35.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:30:36.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:30:47.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:30:50.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:30:52.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:30:56.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1095
2021-05-25 14:30:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:31:01.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000224CHL05
2021-05-25 14:31:01.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109341CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123853CILVASK
2021-05-25 14:31:32.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:31:34.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:31:46.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1094
2021-05-25 14:31:48.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:31:50.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000217CHL05
2021-05-25 14:31:51.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170917CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110386CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124551CILVASK
2021-05-25 14:32:11.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 14:32:15.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:33:09.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:33:10.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:33:19.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1086
2021-05-25 14:33:21.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:33:23.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000225CHL05
2021-05-25 14:33:24.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11171042CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110523CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123435CILVASK
2021-05-25 14:33:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:33:55.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:34:05.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:34:08.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:34:09.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:34:15.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1083
2021-05-25 14:34:16.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:34:18.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000221CHL05
2021-05-25 14:34:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109339CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123852CILVASK
2021-05-25 14:34:48.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:34:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:35:00.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1093
2021-05-25 14:35:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:35:03.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000229CHL05
2021-05-25 14:35:04.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170918CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110387CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124556CILVASK
2021-05-25 14:36:00.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 14:36:02.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:36:07.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 14:36:08.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 14:36:20.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 14:36:25.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 14:37:01.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:37:02.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:37:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:37:17.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:37:18.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:37:23.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0593
2021-05-25 14:37:24.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:37:27.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000223CHL05
2021-05-25 14:37:28.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109336CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123756CILVASK
2021-05-25 14:37:50.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:37:51.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:38:01.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 14:38:01.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:38:03.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:38:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0590
2021-05-25 14:38:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 14:38:13.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000227CHL05
2021-05-25 14:38:14.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108982CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124075CILVASK
2021-05-25 14:38:39.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 14:38:40.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 14:38:45.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 14:38:50.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0120
2021-05-25 14:39:35.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:39:37.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:39:56.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:39:58.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:39:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:40:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0591
2021-05-25 14:40:06.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:40:10.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000804CHL05
2021-05-25 14:40:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109338CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123758CILVASK
2021-05-25 14:41:01.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 14:41:02.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:41:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 14:41:09.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 14:41:20.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 14:41:26.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 14:41:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:41:56.693> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-25 14:42:01.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:42:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0783
2021-05-25 14:42:07.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:42:09.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000812CHL05
2021-05-25 14:42:10.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170886CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110355CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124479CILVASK
2021-05-25 14:42:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:42:47.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:42:56.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:42:59.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:43:00.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:43:05.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0605
2021-05-25 14:43:06.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:43:07.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000808CHL05
2021-05-25 14:43:09.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109337CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123763CILVASK
2021-05-25 14:43:33.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:43:34.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:43:37.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:43:42.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 14:43:48.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0601
2021-05-25 14:43:50.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 14:43:51.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000806CHL05
2021-05-25 14:43:52.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170584CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110050CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122275CILVASK
2021-05-25 14:44:39.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 14:44:40.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:45:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:45:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:45:27.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 14:45:28.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:45:29.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:45:34.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0789
2021-05-25 14:45:35.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 14:45:36.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000803CHL05
2021-05-25 14:45:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103808CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120018CILVASK
2021-05-25 14:46:08.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:46:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:46:22.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:46:24.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:46:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:46:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0619
2021-05-25 14:46:31.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:46:33.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000807CHL05
2021-05-25 14:46:34.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109331CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123762CILVASK
2021-05-25 14:47:21.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:47:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:47:26.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:47:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 14:47:38.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0611
2021-05-25 14:47:40.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 14:47:41.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000802CHL05
2021-05-25 14:47:42.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170583CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110049CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122273CILVASK
2021-05-25 14:48:03.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 14:48:04.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:48:47.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:48:48.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:48:59.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:49:02.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:49:03.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:49:07.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0610
2021-05-25 14:49:08.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:49:09.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000809CHL05
2021-05-25 14:49:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109330CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123761CILVASK
2021-05-25 14:49:57.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 14:49:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 14:50:01.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 14:50:06.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0112
2021-05-25 14:50:50.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:50:52.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:51:05.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0613
2021-05-25 14:51:06.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:51:08.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020164CHL05
2021-05-25 14:51:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11171040CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110521CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123437CILVASK
2021-05-25 14:52:08.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:52:09.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 14:52:21.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0609
2021-05-25 14:52:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 14:52:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018092CHL05
2021-05-25 14:52:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170885CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110354CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124483CILVASK
2021-05-25 14:53:24.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 14:53:25.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 14:53:35.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 14:53:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 14:53:39.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 14:53:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0604
2021-05-25 14:53:48.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 14:53:50.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020169CHL05
2021-05-25 14:53:51.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109332CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123746CILVASK
2021-05-25 14:54:15.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 14:54:16.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 14:54:20.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
