2021-05-05 00:10:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:28:07.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:28:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:28:14.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 14:28:18.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 14:28:25.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4815
2021-05-05 14:28:27.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:28:28.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002824CHL05
2021-05-05 14:28:29.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210503IRM1A11153019CILAVASK#[)>06VEA3ZP25310N7010S5RAT210503IRA1A11092038CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110051CILVASK
2021-05-05 14:28:52.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:28:53.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:29:02.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:29:03.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:29:05.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:29:11.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4825
2021-05-05 14:29:12.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:29:14.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002823CHL05
2021-05-05 14:29:15.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201119IRM1A11030798CILAVASK#[)>06VEA3ZP25310N7030S5TAT201119IRA1A10966118CILAVASK#[)>06VEA3ZP25380N7200S28WT201118ISA1A3018307CILVASK
2021-05-05 14:29:36.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 14:29:37.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:30:05.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:30:05.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:30:16.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:30:19.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:30:20.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:30:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4811
2021-05-05 14:30:26.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:30:30.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002825CHL05
2021-05-05 14:30:31.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094235CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110815CILVASK
2021-05-05 14:30:56.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:30:57.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:31:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 14:31:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 14:31:12.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4989
2021-05-05 14:31:13.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:31:16.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011181CHL05
2021-05-05 14:31:17.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201116IRM1A11027588CILAVASK#[)>06VEA3ZP25310N7010S5RAT201116IRA1A10962854CILAVASK#[)>06VEA3ZP25380N7100S28WT201112ISA1A3014731CILVASK
2021-05-05 14:31:42.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:31:43.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:31:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:31:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:31:55.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:32:01.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4996
2021-05-05 14:32:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:32:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002826CHL05
2021-05-05 14:32:08.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210414IRM1A11137775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076414CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098266CILVASK
2021-05-05 14:32:28.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 14:32:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:33:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:33:37.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:33:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:33:52.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:33:53.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:34:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4805
2021-05-05 14:34:02.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:34:04.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002822CHL05
2021-05-05 14:34:05.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094234CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110812CILVASK
2021-05-05 14:34:35.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:34:36.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:34:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:34:48.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:34:50.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:34:57.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4804
2021-05-05 14:34:58.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:35:00.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000762CHL05
2021-05-05 14:35:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201119IRM1A11030801CILAVASK#[)>06VEA3ZP25310N7030S5TAT201119IRA1A10966121CILAVASK#[)>06VEA3ZP25380N7200S28WT201118ISA1A3018305CILVASK
2021-05-05 14:35:30.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:35:30.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:35:36.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 14:35:39.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 14:35:47.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4992
2021-05-05 14:35:48.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:35:50.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000756CHL05
2021-05-05 14:35:51.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210503IRM1A11153020CILAVASK#[)>06VEA3ZP25310N7010S5RAT210503IRA1A11092039CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110050CILVASK
2021-05-05 14:36:10.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 14:36:11.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:36:58.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:36:59.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:37:10.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:37:13.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:37:14.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:37:19.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4803
2021-05-05 14:37:21.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:37:24.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011180CHL05
2021-05-05 14:37:25.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094233CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110809CILVASK
2021-05-05 14:38:05.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:38:06.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:38:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:38:18.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:38:21.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:38:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4979
2021-05-05 14:38:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:38:33.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000763CHL05
2021-05-05 14:38:34.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201119IRM1A11030800CILAVASK#[)>06VEA3ZP25310N7030S5TAT201119IRA1A10966120CILAVASK#[)>06VEA3ZP25380N7200S28WT201118ISA1A3018304CILVASK
2021-05-05 14:38:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 14:38:54.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:38:58.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-05 14:39:00.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-05 14:39:18.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 14:39:27.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-05 14:40:00.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:40:01.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:40:13.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:40:14.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:40:16.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:40:22.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4994
2021-05-05 14:40:24.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:40:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000732CHL05
2021-05-05 14:40:28.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201119IRM1A11030802CILAVASK#[)>06VEA3ZP25310N7030S5TAT201119IRA1A10966122CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3018722CILVASK
2021-05-05 14:40:55.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:40:56.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:41:10.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:41:13.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:41:14.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:41:20.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5949
2021-05-05 14:41:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:41:26.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000733CHL05
2021-05-05 14:41:28.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094232CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110800CILVASK
2021-05-05 14:41:50.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 14:41:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:42:00.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 14:42:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:42:33.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:42:36.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 14:42:40.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 14:42:50.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5952
2021-05-05 14:42:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:42:54.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011183CHL05
2021-05-05 14:42:57.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210503IRM1A11153021CILAVASK#[)>06VEA3ZP25310N7010S5RAT210503IRA1A11092040CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110048CILVASK
2021-05-05 14:43:22.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:43:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:43:34.255> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5946
2021-05-05 14:43:39.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:43:39.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:43:42.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:43:47.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5946
2021-05-05 14:43:49.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:43:52.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000759CHL05
2021-05-05 14:43:53.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150789CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089795CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108788CILVASK
2021-05-05 14:44:18.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:44:20.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:44:34.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:44:37.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:44:38.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:44:45.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5953
2021-05-05 14:44:47.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:44:49.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000761CHL05
2021-05-05 14:44:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081977CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103583CILVASK
2021-05-05 14:45:13.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 14:45:14.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:45:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-05 14:45:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 14:46:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:46:03.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:46:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 14:46:16.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:46:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:46:25.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5958
2021-05-05 14:46:27.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:46:29.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000734CHL05
2021-05-05 14:46:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201119IRM1A11030797CILAVASK#[)>06VEA3ZP25310N7030S5TAT201119IRA1A10966117CILAVASK#[)>06VEA3ZP25380N7200S28WT201118ISA1A3018308CILVASK
2021-05-05 14:47:03.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:47:04.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:47:10.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 14:47:14.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 14:47:24.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5956
2021-05-05 14:47:25.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:47:27.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001130CHL05
2021-05-05 14:47:28.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210503IRM1A11153022CILAVASK#[)>06VEA3ZP25310N7010S5RAT210503IRA1A11092041CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110062CILVASK
2021-05-05 14:47:52.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:47:53.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:48:07.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 14:48:09.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 14:48:10.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 14:48:17.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5942
2021-05-05 14:48:18.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 14:48:20.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001127CHL05
2021-05-05 14:48:23.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081976CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103585CILVASK
2021-05-05 14:48:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 14:48:42.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 14:49:12.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:49:14.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:49:20.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 14:49:24.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 14:49:32.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5960
2021-05-05 14:49:34.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 14:49:36.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001128CHL05
2021-05-05 14:49:37.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153027CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092048CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110070CILVASK
2021-05-05 14:50:05.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:50:06.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 14:50:17.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5955
2021-05-05 14:50:18.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-05 14:50:20.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001129CHL05
2021-05-05 14:50:21.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210428IRM1A11149286CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088276CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107861CILVASK
2021-05-05 14:51:21.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 14:51:23.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 14:51:35.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
