2021-05-14 00:10:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:29:48.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 14:29:49.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 14:30:58.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:30:59.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:31:01.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:31:08.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:31:10.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:31:14.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3400
2021-05-14 14:31:16.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:31:19.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011586CHL05
2021-05-14 14:31:21.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103247CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118786CILVASK
2021-05-14 14:32:13.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:32:14.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:32:19.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:32:24.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:32:27.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:32:30.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3402
2021-05-14 14:32:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:32:37.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011496CHL05
2021-05-14 14:32:39.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101668CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117424CILVASK
2021-05-14 14:33:12.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:33:12.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:33:14.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:33:21.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:33:22.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:33:25.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3398
2021-05-14 14:33:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:33:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011587CHL05
2021-05-14 14:33:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099873CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115841CILVASK
2021-05-14 14:33:57.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 14:33:58.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 14:34:00.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 14:34:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:34:42.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:34:44.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:34:52.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:34:54.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:34:58.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3399
2021-05-14 14:35:00.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:35:03.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011589CHL05
2021-05-14 14:35:05.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103246CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118537CILVASK
2021-05-14 14:35:41.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:35:42.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:35:43.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:35:49.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:35:51.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:35:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3403
2021-05-14 14:35:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:36:01.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011582CHL05
2021-05-14 14:36:03.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099872CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115840CILVASK
2021-05-14 14:36:36.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:36:36.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:36:37.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 14:36:40.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 14:36:44.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3442
2021-05-14 14:36:46.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:36:50.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011583CHL05
2021-05-14 14:36:51.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163034CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102386CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118189CILVASK
2021-05-14 14:38:34.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 14:38:35.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 14:39:34.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:39:36.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:39:39.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:39:46.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:39:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:39:53.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3392
2021-05-14 14:39:55.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:39:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000608CHL05
2021-05-14 14:39:59.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103245CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118531CILVASK
2021-05-14 14:40:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:40:30.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:40:31.760> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-14 14:40:36.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 14:40:40.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 14:40:43.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3407
2021-05-14 14:40:46.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:40:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0001001CHL05
2021-05-14 14:40:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163033CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102385CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118188CILVASK
2021-05-14 14:41:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:41:23.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:41:25.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:41:32.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:41:34.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:41:38.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3404
2021-05-14 14:41:42.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:41:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000997CHL05
2021-05-14 14:41:47.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099871CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115839CILVASK
2021-05-14 14:42:09.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 14:42:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 14:42:12.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-14 14:42:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 14:43:07.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:43:08.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:43:10.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:43:21.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:43:23.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:43:27.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3395
2021-05-14 14:43:29.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:43:32.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0001000CHL05
2021-05-14 14:43:33.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103244CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118532CILVASK
2021-05-14 14:44:03.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:44:04.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:44:05.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:44:11.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:44:14.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:44:17.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3406
2021-05-14 14:44:20.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:44:22.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000996CHL05
2021-05-14 14:44:24.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162430CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101772CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117292CILVASK
2021-05-14 14:45:17.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:45:18.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:45:19.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 14:45:22.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 14:45:25.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3394
2021-05-14 14:45:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:45:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000998CHL05
2021-05-14 14:45:30.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163032CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102384CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118187CILVASK
2021-05-14 14:45:56.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 14:45:56.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 14:46:25.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:46:26.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:46:29.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:46:36.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:46:38.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:46:42.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3441
2021-05-14 14:46:44.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:46:47.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0001002CHL05
2021-05-14 14:46:49.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103237CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118519CILVASK
2021-05-14 14:47:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:47:30.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:47:32.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:47:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:47:40.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:47:45.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3408
2021-05-14 14:47:49.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:47:52.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000994CHL05
2021-05-14 14:47:54.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101667CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117422CILVASK
2021-05-14 14:48:50.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:48:51.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 14:48:56.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3405
2021-05-14 14:48:59.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-14 14:49:04.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000999CHL05
2021-05-14 14:49:05.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210513IRM1A11162698CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102042CILAVASK#[)>06VEA3ZP25380N7700S28WT210509ISA1A3116043CILVASK
2021-05-14 14:49:42.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 14:49:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 14:50:35.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:50:36.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:50:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:50:46.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:50:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:50:53.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3448
2021-05-14 14:50:57.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:50:59.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001864CHL05
2021-05-14 14:51:01.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103236CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118536CILVASK
2021-05-14 14:51:33.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:51:34.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:51:35.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:51:43.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:51:44.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:51:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3397
2021-05-14 14:51:50.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:51:52.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001865CHL05
2021-05-14 14:51:53.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096274CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113571CILVASK
2021-05-14 14:52:28.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:52:29.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 14:52:35.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3409
2021-05-14 14:52:38.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-14 14:52:42.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001867CHL05
2021-05-14 14:52:44.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143301CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082190CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100646CILVASK
2021-05-14 14:53:04.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 14:53:05.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-14 14:53:07.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 14:53:25.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0347
2021-05-14 14:54:06.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:54:06.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:54:09.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 14:54:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:54:18.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:54:22.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3419
2021-05-14 14:54:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 14:54:26.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001868CHL05
2021-05-14 14:54:27.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103235CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118521CILVASK
2021-05-14 14:55:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:55:19.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:55:21.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:55:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:55:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 14:55:32.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3418
2021-05-14 14:55:36.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 14:55:39.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001844CHL05
2021-05-14 14:55:41.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162429CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101771CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117291CILVASK
2021-05-14 14:56:57.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 14:56:58.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 14:57:00.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 14:57:05.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 14:57:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
