2021-05-06 00:00:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0445
2021-05-06 10:31:45.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141704CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080550CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3100926CILVASK
2021-05-06 10:32:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-06 10:32:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 10:32:23.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-06 10:32:24.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-06 10:32:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-06 10:32:39.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-06 10:33:27.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:33:30.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:33:31.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:33:36.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:33:38.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:33:41.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0185
2021-05-06 10:33:43.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:33:47.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011785CHL05
2021-05-06 10:33:49.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093675CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110717CILVASK
2021-05-06 10:34:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:34:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:34:27.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 10:34:33.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:34:36.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:34:40.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0698
2021-05-06 10:34:42.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 10:34:45.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013988CHL05
2021-05-06 10:34:46.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094322CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111187CILVASK
2021-05-06 10:35:15.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:35:15.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:35:18.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:35:23.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:35:26.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:35:29.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0178
2021-05-06 10:35:32.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:35:34.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013997CHL05
2021-05-06 10:35:35.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093674CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110720CILVASK
2021-05-06 10:35:58.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 10:35:58.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 10:36:45.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:36:46.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:36:47.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 10:36:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 10:36:53.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0695
2021-05-06 10:36:56.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:36:58.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011784CHL05
2021-05-06 10:37:00.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210505IRM1A11155624CILAVASK#[)>06VEA3ZP25310N7010S5RAT210505IRA1A11094838CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111279CILVASK
2021-05-06 10:38:35.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:38:35.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:38:38.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 10:38:45.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:38:47.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:39:06.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0196
2021-05-06 10:39:08.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 10:39:10.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013992CHL05
2021-05-06 10:39:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094333CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111192CILVASK
2021-05-06 10:39:44.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:39:45.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:39:47.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:39:52.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:39:55.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:40:00.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0484
2021-05-06 10:40:04.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:40:06.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013994CHL05
2021-05-06 10:40:07.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093673CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110714CILVASK
2021-05-06 10:40:34.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 10:40:35.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 10:40:39.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 10:41:23.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:41:23.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:41:24.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 10:41:29.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 10:41:32.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0483
2021-05-06 10:41:34.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:41:36.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013990CHL05
2021-05-06 10:41:37.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210505IRM1A11155623CILAVASK#[)>06VEA3ZP25310N7010S5RAT210505IRA1A11094837CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111266CILVASK
2021-05-06 10:42:12.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:42:13.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:42:15.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 10:42:22.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:42:24.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:42:27.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0486
2021-05-06 10:42:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 10:42:30.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013991CHL05
2021-05-06 10:42:32.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094332CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111194CILVASK
2021-05-06 10:43:13.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 10:43:14.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 10:43:17.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 10:43:34.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 10:44:29.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:44:30.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:44:31.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:44:37.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:44:40.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:44:43.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0492
2021-05-06 10:44:45.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:44:47.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000120CHL05
2021-05-06 10:44:48.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093672CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110715CILVASK
2021-05-06 10:45:49.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:45:49.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:45:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:45:57.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:45:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:46:02.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0498
2021-05-06 10:46:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:46:07.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000118CHL05
2021-05-06 10:46:08.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094103CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111831CILVASK
2021-05-06 10:46:43.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:46:43.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:46:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 10:46:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:46:57.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:47:00.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0489
2021-05-06 10:47:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 10:47:09.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011779CHL05
2021-05-06 10:47:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094331CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111193CILVASK
2021-05-06 10:48:24.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 10:48:25.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 10:49:13.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:49:13.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:49:16.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:49:22.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:49:24.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:49:28.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0488
2021-05-06 10:49:30.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:49:32.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000122CHL05
2021-05-06 10:49:34.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094102CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111830CILVASK
2021-05-06 10:50:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:50:08.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:50:10.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 10:50:19.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:50:21.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:50:24.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0310
2021-05-06 10:50:26.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 10:50:27.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000121CHL05
2021-05-06 10:50:29.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094330CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111195CILVASK
2021-05-06 10:50:47.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 10:50:48.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 10:50:50.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 10:50:54.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1667
2021-05-06 10:51:30.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-06 10:51:31.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 10:51:33.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-06 10:51:34.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-06 10:51:47.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-06 10:51:57.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-06 10:52:49.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:52:51.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:52:53.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:52:58.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:53:01.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:53:05.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0490
2021-05-06 10:53:07.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:53:09.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000117CHL05
2021-05-06 10:53:11.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093671CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110712CILVASK
2021-05-06 10:54:28.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:54:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:54:30.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:54:36.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:54:38.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:54:42.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0494
2021-05-06 10:54:43.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:54:45.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000124CHL05
2021-05-06 10:54:46.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094101CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111829CILVASK
2021-05-06 10:55:22.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 10:55:23.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 10:55:25.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 10:55:43.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 10:56:18.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:56:19.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:56:21.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 10:56:28.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:56:32.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:56:36.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0491
2021-05-06 10:56:38.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 10:56:40.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000126CHL05
2021-05-06 10:56:41.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094329CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111197CILVASK
2021-05-06 10:57:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:57:13.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:57:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:57:20.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:57:24.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:57:27.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0497
2021-05-06 10:57:29.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:57:32.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000127CHL05
2021-05-06 10:57:34.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093670CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110713CILVASK
2021-05-06 10:58:05.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:58:05.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:58:07.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 10:58:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 10:58:16.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 10:58:19.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0305
2021-05-06 10:58:20.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 10:58:22.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000128CHL05
2021-05-06 10:58:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094100CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111828CILVASK
2021-05-06 10:58:44.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 10:58:44.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 10:59:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 10:59:52.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 10:59:55.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 11:00:04.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 11:00:07.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 11:00:11.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0496
