2021-05-29 00:00:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 03:34:45.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114726CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127171CILVASK
2021-05-29 03:35:13.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:35:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 03:35:16.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:35:17.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0060
2021-05-29 03:36:14.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:36:15.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:36:25.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:36:28.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 03:36:32.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1845
2021-05-29 03:36:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 03:36:36.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012075CHL05
2021-05-29 03:36:38.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165852CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105240CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120960CILVASK
2021-05-29 03:36:56.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:36:57.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:37:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:37:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:37:37.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:37:49.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:37:51.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:37:55.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1484
2021-05-29 03:37:57.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:37:58.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014272CHL05
2021-05-29 03:37:59.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114725CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127157CILVASK
2021-05-29 03:39:03.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:39:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:39:11.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1499
2021-05-29 03:39:15.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 03:39:16.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012076CHL05
2021-05-29 03:39:18.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168183CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107619CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122058CILVASK
2021-05-29 03:39:52.750> Wait for trolley! Check limit switch.
2021-05-29 03:39:53.359> Wait for trolley! Check limit switch.
2021-05-29 03:39:56.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 03:39:56.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:39:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 03:40:04.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:40:33.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:40:33.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 03:40:35.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:40:37.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0011
2021-05-29 03:41:16.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:41:17.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:41:20.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:41:30.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:41:32.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:41:39.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1849
2021-05-29 03:41:44.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:41:47.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014267CHL05
2021-05-29 03:41:49.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114724CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127156CILVASK
2021-05-29 03:42:28.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:42:29.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:42:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:42:38.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 03:42:42.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1311
2021-05-29 03:42:45.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 03:42:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012080CHL05
2021-05-29 03:42:50.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165851CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105239CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120959CILVASK
2021-05-29 03:43:11.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:43:11.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:44:10.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:44:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:44:14.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:44:24.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:44:25.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:44:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1848
2021-05-29 03:44:32.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:44:38.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014269CHL05
2021-05-29 03:44:39.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114741CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127322CILVASK
2021-05-29 03:45:49.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:45:51.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:45:58.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1821
2021-05-29 03:46:00.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 03:46:03.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012081CHL05
2021-05-29 03:46:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168182CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107618CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122057CILVASK
2021-05-29 03:48:27.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:48:28.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 03:48:30.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:48:32.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0036
2021-05-29 03:49:03.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 03:49:04.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:49:06.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 03:49:12.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:51:01.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:51:03.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:51:09.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:51:21.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:51:23.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:51:30.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1831
2021-05-29 03:51:32.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:51:35.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012082CHL05
2021-05-29 03:51:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104120CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119484CILVASK
2021-05-29 03:51:59.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:52:00.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:52:04.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 03:52:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:52:12.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:52:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1841
2021-05-29 03:52:19.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 03:52:21.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012077CHL05
2021-05-29 03:52:23.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114211CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126489CILVASK
2021-05-29 03:52:42.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:52:43.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:53:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:53:20.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:53:24.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:53:34.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:53:35.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:53:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1832
2021-05-29 03:53:42.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:53:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012079CHL05
2021-05-29 03:53:47.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174927CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114533CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126522CILVASK
2021-05-29 03:54:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:54:26.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:54:29.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 03:54:37.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:54:38.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:54:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1839
2021-05-29 03:54:47.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 03:54:49.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012127CHL05
2021-05-29 03:54:50.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114210CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126480CILVASK
2021-05-29 03:55:40.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 03:55:41.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:56:42.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:56:43.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:56:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:56:56.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:56:57.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:57:03.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1844
2021-05-29 03:57:05.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:57:07.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012078CHL05
2021-05-29 03:57:09.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114740CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127323CILVASK
2021-05-29 03:57:30.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:57:30.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 03:57:32.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:57:34.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0049
2021-05-29 03:58:33.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:58:35.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:58:43.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1494
2021-05-29 03:58:45.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 03:58:47.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012123CHL05
2021-05-29 03:58:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168181CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107617CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122056CILVASK
2021-05-29 03:59:22.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 03:59:23.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:59:25.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 03:59:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 04:00:18.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:00:19.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 04:00:21.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 04:00:33.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 04:00:34.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 04:00:40.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1843
2021-05-29 04:00:41.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 04:00:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012129CHL05
2021-05-29 04:00:45.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114739CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127324CILVASK
2021-05-29 04:01:07.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:01:08.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 04:01:13.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 04:01:21.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 04:01:23.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 04:01:30.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1833
2021-05-29 04:01:32.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 04:01:34.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012125CHL05
2021-05-29 04:01:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114209CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126481CILVASK
2021-05-29 04:02:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 04:02:08.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 04:02:13.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-29 04:02:41.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 04:02:42.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 04:02:45.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 04:02:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0062
2021-05-29 04:04:23.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:04:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 04:04:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 04:04:40.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 04:04:41.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 04:04:47.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1842
2021-05-29 04:04:48.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 04:04:51.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012130CHL05
2021-05-29 04:04:52.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114737CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127326CILVASK
2021-05-29 04:05:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 04:05:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 04:05:18.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 04:05:24.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 04:05:52.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:05:53.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 04:05:59.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1490
2021-05-29 04:06:01.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 04:06:03.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012126CHL05
2021-05-29 04:06:04.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173052CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112489CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126605CILVASK
2021-05-29 04:06:46.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:06:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 04:06:50.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 04:07:00.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 04:07:02.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 04:07:07.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1823
2021-05-29 04:07:08.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 04:07:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012124CHL05
2021-05-29 04:07:11.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114738CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127325CILVASK
2021-05-29 04:07:34.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 04:07:35.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 04:08:49.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
