2021-05-07 00:10:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:27:17.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:27:20.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4510
2021-05-07 09:27:22.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:27:24.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000158CHL05
2021-05-07 09:27:26.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095276CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112377CILVASK
2021-05-07 09:28:01.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:28:05.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 09:28:10.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4516
2021-05-07 09:28:13.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 09:28:16.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002806CHL05
2021-05-07 09:28:17.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155527CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094740CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111653CILVASK
2021-05-07 09:29:53.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:29:53.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:29:59.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:30:07.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:30:09.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:30:30.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4521
2021-05-07 09:30:34.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:30:36.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002839CHL05
2021-05-07 09:30:37.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093539CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110632CILVASK
2021-05-07 09:31:26.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 09:31:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 09:31:37.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-07 09:32:32.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:32:36.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:32:42.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:32:53.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:32:54.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:33:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4513
2021-05-07 09:33:11.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:33:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000718CHL05
2021-05-07 09:33:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095275CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112378CILVASK
2021-05-07 09:33:46.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:33:50.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:33:57.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:34:03.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:34:05.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:34:18.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4525
2021-05-07 09:34:40.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:34:49.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002818CHL05
2021-05-07 09:34:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093538CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110638CILVASK
2021-05-07 09:35:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:35:37.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:35:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:35:49.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:35:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:35:54.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4689
2021-05-07 09:35:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:35:58.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002837CHL05
2021-05-07 09:35:59.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096323CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109877CILVASK
2021-05-07 09:36:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-07 09:36:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 09:36:35.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-07 09:36:36.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-07 09:36:39.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-07 09:36:48.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-07 09:37:21.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:37:22.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:37:31.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:37:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:37:38.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:37:41.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4688
2021-05-07 09:37:43.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:37:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002838CHL05
2021-05-07 09:37:48.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095893CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112840CILVASK
2021-05-07 09:38:13.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:38:15.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:38:20.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:38:25.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:38:27.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:38:30.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4849
2021-05-07 09:38:32.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:38:34.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002842CHL05
2021-05-07 09:38:35.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095143CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112263CILVASK
2021-05-07 09:39:07.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:39:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:39:12.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:39:18.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:39:20.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:39:23.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4676
2021-05-07 09:39:25.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:39:27.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002779CHL05
2021-05-07 09:39:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095142CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112264CILVASK
2021-05-07 09:39:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 09:39:59.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 09:41:14.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:41:15.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:41:17.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:41:25.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:41:27.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:41:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4844
2021-05-07 09:41:32.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:41:35.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000717CHL05
2021-05-07 09:41:37.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095892CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112839CILVASK
2021-05-07 09:42:08.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:42:09.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:42:13.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:42:18.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:42:20.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:42:23.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4847
2021-05-07 09:42:26.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:42:28.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002841CHL05
2021-05-07 09:42:29.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095141CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112265CILVASK
2021-05-07 09:43:07.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:43:09.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:43:10.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:43:15.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:43:18.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:43:21.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4834
2021-05-07 09:43:24.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:43:27.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000160CHL05
2021-05-07 09:43:28.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096364CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113443CILVASK
2021-05-07 09:43:47.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 09:43:47.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 09:44:46.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:44:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:44:51.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:44:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:44:58.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:45:02.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4840
2021-05-07 09:45:05.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:45:07.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002976CHL05
2021-05-07 09:45:09.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095891CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112844CILVASK
2021-05-07 09:45:35.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:45:36.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:45:37.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:45:43.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:45:45.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:45:49.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4671
2021-05-07 09:45:51.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:45:54.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002975CHL05
2021-05-07 09:45:55.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095125CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112636CILVASK
2021-05-07 09:46:48.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:46:50.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:46:53.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:46:59.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:47:01.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:47:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4673
2021-05-07 09:47:07.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:47:10.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002968CHL05
2021-05-07 09:47:11.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095124CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112644CILVASK
2021-05-07 09:47:30.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 09:47:30.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 09:49:11.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:49:12.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:49:15.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:49:22.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:49:24.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:49:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4675
2021-05-07 09:49:31.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:49:33.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002974CHL05
2021-05-07 09:49:34.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095890CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112836CILVASK
2021-05-07 09:50:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:50:12.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:50:13.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 09:50:21.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 09:50:23.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4678
2021-05-07 09:50:26.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:50:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002978CHL05
2021-05-07 09:50:29.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157390CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096638CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113226CILVASK
2021-05-07 09:51:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:51:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:51:07.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:51:12.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:51:15.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:51:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4685
2021-05-07 09:51:29.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:51:31.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000151CHL05
2021-05-07 09:51:35.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096363CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113444CILVASK
2021-05-07 09:51:57.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-07 09:51:58.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 09:52:01.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-07 09:52:09.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 09:52:47.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:52:48.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:52:51.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:52:57.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:53:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:53:05.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4681
2021-05-07 09:53:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:53:09.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002949CHL05
2021-05-07 09:53:10.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095889CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112835CILVASK
2021-05-07 09:54:32.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:54:33.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:54:37.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:54:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:54:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:54:47.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4674
2021-05-07 09:54:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:54:51.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002944CHL05
2021-05-07 09:54:52.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095123CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112643CILVASK
2021-05-07 09:55:22.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:55:23.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:55:24.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:55:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
