2021-05-10 05:46:14.665> Wait for trolley! Check limit switch.
2021-05-10 06:01:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 17:00:20.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:00:22.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 17:00:24.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:00:24.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:00:34.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5013
2021-05-10 17:00:40.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 17:00:47.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011450CHL05
2021-05-10 17:00:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097472CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114245CILVASK
2021-05-10 17:01:20.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:01:20.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:01:25.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 17:01:27.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:01:28.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:01:38.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5001
2021-05-10 17:01:47.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 17:01:54.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011445CHL05
2021-05-10 17:01:57.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077725CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099088CILVASK
2021-05-10 17:03:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:03:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:03:17.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 17:03:20.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:03:21.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:03:30.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5002
2021-05-10 17:03:34.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 17:03:41.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014413CHL05
2021-05-10 17:03:46.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095509CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112655CILVASK
2021-05-10 17:04:06.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:04:07.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:04:09.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 17:04:10.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:04:10.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:04:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5015
2021-05-10 17:04:25.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 17:04:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011595CHL05
2021-05-10 17:04:34.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097471CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114241CILVASK
2021-05-10 17:04:53.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:04:54.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:04:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 17:04:58.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:04:58.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:05:07.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5019
2021-05-10 17:05:14.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 17:05:22.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011592CHL05
2021-05-10 17:05:25.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077724CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099087CILVASK
2021-05-10 17:05:48.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 17:05:50.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 17:05:52.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-10 17:06:00.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 17:06:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:06:32.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:06:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 17:06:39.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:06:40.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:06:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5018
2021-05-10 17:06:55.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 17:07:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011591CHL05
2021-05-10 17:07:07.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095508CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112656CILVASK
2021-05-10 17:07:33.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:07:34.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:07:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 17:07:37.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 17:07:38.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5034
2021-05-10 17:07:48.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 17:07:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011593CHL05
2021-05-10 17:08:00.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11158000CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097256CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113883CILVASK
2021-05-10 17:08:21.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:08:22.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 17:08:23.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5020
2021-05-10 17:08:33.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 17:08:40.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011594CHL05
2021-05-10 17:08:46.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157881CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097135CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3112567CILVASK
2021-05-10 17:09:06.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:09:07.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:09:11.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 17:09:12.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:09:12.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:09:22.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5011
2021-05-10 17:09:27.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 17:09:34.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011596CHL05
2021-05-10 17:09:38.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158052CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097308CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113264CILVASK
2021-05-10 17:09:56.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:09:57.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:10:03.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 17:10:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:10:06.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:10:16.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5006
2021-05-10 17:10:17.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 17:10:26.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014412CHL05
2021-05-10 17:10:29.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095507CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112657CILVASK
2021-05-10 17:10:52.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 17:10:53.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 17:11:00.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-10 17:11:23.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:11:24.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:11:26.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 17:11:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:11:29.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:11:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5007
2021-05-10 17:11:47.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 17:11:54.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011590CHL05
2021-05-10 17:11:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157261CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096509CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113098CILVASK
2021-05-10 17:12:20.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:12:21.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:12:22.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 17:12:22.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 17:12:23.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5012
2021-05-10 17:12:30.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 17:12:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011597CHL05
2021-05-10 17:12:40.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157999CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097255CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113881CILVASK
2021-05-10 17:13:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:13:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:13:23.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 17:13:27.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:13:28.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:13:37.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5008
2021-05-10 17:13:41.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 17:13:50.248> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001150CHL05
2021-05-10 17:14:00.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014404CHL05
2021-05-10 17:14:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094351CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111760CILVASK
2021-05-10 17:14:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:14:25.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 17:14:27.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5010
2021-05-10 17:14:40.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 17:14:46.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001150CHL05
2021-05-10 17:14:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143310CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082199CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095904CILVASK
2021-05-10 17:15:10.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:15:11.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:15:15.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 17:15:17.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:15:17.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:15:31.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5765
2021-05-10 17:15:33.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 17:15:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001153CHL05
2021-05-10 17:15:42.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077723CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099086CILVASK
2021-05-10 17:16:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 17:16:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 17:16:04.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-10 17:16:18.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 17:16:47.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:16:48.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:16:53.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 17:16:57.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:16:57.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:17:07.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5779
2021-05-10 17:17:12.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 17:17:18.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001155CHL05
2021-05-10 17:17:21.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094350CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111761CILVASK
2021-05-10 17:17:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:17:39.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 17:17:41.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5772
2021-05-10 17:17:48.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 17:17:54.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001078CHL05
2021-05-10 17:17:57.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143311CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082200CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095905CILVASK
2021-05-10 17:18:17.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:18:20.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 17:18:22.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5795
2021-05-10 17:18:30.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 17:18:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001151CHL05
2021-05-10 17:18:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157880CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097134CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3112566CILVASK
2021-05-10 17:19:17.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:19:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:19:22.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 17:19:25.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:19:25.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:19:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5774
2021-05-10 17:19:40.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 17:19:47.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001154CHL05
2021-05-10 17:19:50.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097470CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114243CILVASK
2021-05-10 17:20:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:20:10.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:20:15.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 17:20:19.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:20:20.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:20:34.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5762
2021-05-10 17:20:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 17:20:44.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014405CHL05
2021-05-10 17:20:50.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094349CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111762CILVASK
2021-05-10 17:21:10.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 17:21:11.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 17:21:40.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:21:41.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:21:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 17:21:49.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:21:50.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 17:22:00.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5785
2021-05-10 17:22:09.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 17:22:16.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001152CHL05
2021-05-10 17:22:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097469CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114221CILVASK
2021-05-10 17:22:42.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 17:22:43.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 17:22:45.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 17:22:46.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 17:22:47.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
