2021-05-20 00:10:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:00:09.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 13:00:11.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018013CHL05
2021-05-20 13:00:13.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106822CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121441CILVASK
2021-05-20 13:00:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 13:00:34.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 13:01:11.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:01:12.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:01:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:01:22.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 13:01:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3074
2021-05-20 13:01:28.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 13:01:30.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001604CHL05
2021-05-20 13:01:31.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165978CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105366CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121601CILVASK
2021-05-20 13:02:12.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:02:13.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:02:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2618
2021-05-20 13:02:22.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 13:02:23.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001664CHL05
2021-05-20 13:02:25.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167521CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106947CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119842CILVASK
2021-05-20 13:03:58.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 13:03:59.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 13:04:01.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 13:04:39.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:04:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:04:42.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 13:04:52.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 13:04:53.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 13:05:00.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2797
2021-05-20 13:05:02.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 13:05:05.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000640CHL05
2021-05-20 13:05:08.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106821CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121440CILVASK
2021-05-20 13:05:49.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:05:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:05:56.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 13:06:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 13:06:05.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 13:06:10.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2796
2021-05-20 13:06:12.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 13:06:16.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000644CHL05
2021-05-20 13:06:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105609CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121293CILVASK
2021-05-20 13:06:35.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 13:06:36.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 13:06:48.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 13:06:57.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 13:07:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:07:33.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:07:38.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2770
2021-05-20 13:07:41.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 13:07:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000642CHL05
2021-05-20 13:07:47.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167520CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106946CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119841CILVASK
2021-05-20 13:08:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:08:38.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:08:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:08:47.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 13:08:50.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2745
2021-05-20 13:08:53.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 13:08:54.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001652CHL05
2021-05-20 13:08:56.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165977CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105365CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121602CILVASK
2021-05-20 13:09:27.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:09:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:09:32.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 13:09:41.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 13:09:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 13:09:47.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2793
2021-05-20 13:09:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 13:09:53.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000618CHL05
2021-05-20 13:09:55.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106820CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121439CILVASK
2021-05-20 13:10:18.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 13:10:19.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 13:12:12.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:12:12.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:12:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:12:25.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 13:12:29.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2795
2021-05-20 13:12:32.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 13:12:35.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000622CHL05
2021-05-20 13:12:37.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160450CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099755CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116221CILVASK
2021-05-20 13:13:10.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:13:12.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:13:18.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2786
2021-05-20 13:13:21.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 13:13:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000646CHL05
2021-05-20 13:13:25.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11166040CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105428CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121667CILVASK
2021-05-20 13:14:26.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:14:26.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:14:31.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 13:14:41.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 13:14:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 13:14:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2787
2021-05-20 13:14:49.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 13:14:50.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001636CHL05
2021-05-20 13:14:52.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106818CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122511CILVASK
2021-05-20 13:15:12.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 13:15:13.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 13:15:38.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:15:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:15:46.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2792
2021-05-20 13:15:48.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 13:15:50.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000654CHL05
2021-05-20 13:15:52.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167519CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106945CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119844CILVASK
2021-05-20 13:16:58.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:16:59.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:17:02.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 13:17:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 13:17:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 13:17:19.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2602
2021-05-20 13:17:21.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 13:17:23.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001497CHL05
2021-05-20 13:17:26.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106817CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122509CILVASK
2021-05-20 13:18:30.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 13:18:31.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 13:18:35.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 13:18:39.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 13:19:11.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:19:13.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:19:17.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 13:19:25.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 13:19:27.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 13:19:31.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2601
2021-05-20 13:19:34.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 13:19:36.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001495CHL05
2021-05-20 13:19:38.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105608CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121294CILVASK
2021-05-20 13:20:45.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:20:46.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:20:49.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 13:20:58.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 13:21:00.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 13:21:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2785
2021-05-20 13:21:06.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 13:21:08.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001451CHL05
2021-05-20 13:21:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106816CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122507CILVASK
2021-05-20 13:21:31.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 13:21:31.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 13:21:38.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 13:22:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:22:12.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:22:18.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2788
2021-05-20 13:22:20.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 13:22:22.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001499CHL05
2021-05-20 13:22:23.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167518CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106944CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119843CILVASK
2021-05-20 13:23:14.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:23:15.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:23:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3199
2021-05-20 13:23:24.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 13:23:26.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001507CHL05
2021-05-20 13:23:27.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11166039CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105427CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121668CILVASK
2021-05-20 13:24:23.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:24:24.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:24:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 13:24:38.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 13:24:39.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 13:24:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3005
2021-05-20 13:24:46.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 13:24:51.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001505CHL05
2021-05-20 13:24:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106834CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121428CILVASK
2021-05-20 13:25:40.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 13:25:41.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 13:27:00.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:27:03.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:27:08.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3196
2021-05-20 13:27:11.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 13:27:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001503CHL05
2021-05-20 13:27:14.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167517CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106943CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119845CILVASK
2021-05-20 13:28:32.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:28:33.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:28:42.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:28:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 13:28:51.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3003
2021-05-20 13:28:54.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 13:28:56.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001146CHL05
2021-05-20 13:28:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160449CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099754CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116222CILVASK
2021-05-20 13:29:21.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 13:29:21.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-20 13:29:23.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 13:29:24.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0215
2021-05-20 13:29:47.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:29:50.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:29:54.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 13:30:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 13:30:09.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 13:30:14.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3001
2021-05-20 13:30:15.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 13:30:24.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001501CHL05
2021-05-20 13:30:27.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106833CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121429CILVASK
2021-05-20 13:31:07.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 13:31:08.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 13:31:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 13:31:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 13:31:20.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3006
2021-05-20 13:31:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 13:31:23.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001150CHL05
2021-05-20 13:31:25.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160448CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099753CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116223CILVASK
2021-05-20 13:32:39.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
