2021-05-22 00:00:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166083CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105472CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116078CILVASK
2021-05-22 03:41:46.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:41:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:41:52.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5971
2021-05-22 03:41:56.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:42:00.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000351CHL05
2021-05-22 03:42:03.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109069CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124003CILVASK
2021-05-22 03:42:32.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:42:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:42:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:42:42.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:42:44.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:42:48.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5980
2021-05-22 03:42:50.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:42:52.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000347CHL05
2021-05-22 03:42:54.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105782CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121246CILVASK
2021-05-22 03:43:23.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:43:24.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:43:25.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 03:43:30.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 03:43:32.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5977
2021-05-22 03:43:34.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:43:36.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000346CHL05
2021-05-22 03:43:37.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169290CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108735CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122184CILVASK
2021-05-22 03:44:29.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 03:44:29.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:44:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 03:45:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:45:32.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:45:35.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:45:43.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:45:45.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:45:49.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5972
2021-05-22 03:45:50.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:45:52.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000345CHL05
2021-05-22 03:45:55.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105781CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121247CILVASK
2021-05-22 03:46:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:46:31.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:46:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 03:46:39.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:46:40.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:46:43.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9129
2021-05-22 03:46:45.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:46:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000344CHL05
2021-05-22 03:46:49.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109068CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124004CILVASK
2021-05-22 03:47:45.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 03:47:46.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:47:49.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 03:47:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:49:28.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:49:28.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:49:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:49:38.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:49:41.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:49:44.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9127
2021-05-22 03:49:49.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:49:51.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000350CHL05
2021-05-22 03:49:52.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108018CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123144CILVASK
2021-05-22 03:50:14.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 03:50:14.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 03:50:16.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:50:23.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0485
2021-05-22 03:51:25.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:51:26.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:51:28.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 03:51:33.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:51:35.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:51:39.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9125
2021-05-22 03:51:42.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:51:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008320CHL05
2021-05-22 03:51:46.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109067CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124005CILVASK
2021-05-22 03:52:18.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:52:18.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:52:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:52:29.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:52:30.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:52:34.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9124
2021-05-22 03:52:36.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:52:38.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008314CHL05
2021-05-22 03:52:39.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108011CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123150CILVASK
2021-05-22 03:53:27.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 03:53:28.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:53:31.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 03:53:43.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:54:26.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:54:27.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:54:28.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 03:54:32.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 03:54:36.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9119
2021-05-22 03:54:38.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:54:40.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008315CHL05
2021-05-22 03:54:42.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169289CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108734CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122186CILVASK
2021-05-22 03:55:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:55:22.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:55:25.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:55:33.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:55:34.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:55:38.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9132
2021-05-22 03:55:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:55:42.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008313CHL05
2021-05-22 03:55:44.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108010CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123158CILVASK
2021-05-22 03:56:37.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 03:56:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:56:41.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 03:56:51.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:57:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:57:30.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:57:31.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 03:57:36.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 03:57:39.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9397
2021-05-22 03:57:41.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:57:51.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008318CHL05
2021-05-22 03:58:04.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169288CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108733CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122180CILVASK
2021-05-22 03:58:25.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 03:58:26.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 03:58:30.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:58:36.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0475
2021-05-22 03:59:11.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:59:13.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:59:19.515> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2601210188003097279-G4100
2021-05-22 03:59:28.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:59:35.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:59:37.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:59:42.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9134
2021-05-22 03:59:43.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:59:45.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008307CHL05
2021-05-22 03:59:47.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105780CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121245CILVASK
2021-05-22 04:00:12.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 04:00:12.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 04:00:15.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 04:00:24.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 04:01:00.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:01:01.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:01:02.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 04:01:08.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:01:09.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:01:13.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9120
2021-05-22 04:01:15.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 04:01:17.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008316CHL05
2021-05-22 04:01:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109066CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124006CILVASK
2021-05-22 04:02:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 04:02:36.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 04:02:38.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 04:03:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:04:00.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:04:02.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 04:04:09.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:04:12.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:04:19.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9123
2021-05-22 04:04:22.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 04:04:24.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008317CHL05
2021-05-22 04:04:25.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105779CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121248CILVASK
2021-05-22 04:04:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:04:56.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:04:57.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 04:05:01.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 04:05:04.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9122
2021-05-22 04:05:06.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 04:05:08.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020523CHL05
2021-05-22 04:05:09.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169287CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108732CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122179CILVASK
2021-05-22 04:05:29.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 04:05:30.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 04:06:27.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:06:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:06:29.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 04:06:36.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:06:37.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:06:41.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9118
2021-05-22 04:06:42.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 04:06:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020527CHL05
2021-05-22 04:06:46.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107742CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122930CILVASK
2021-05-22 04:07:19.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:07:20.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:07:22.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 04:07:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:07:32.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:07:35.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9130
2021-05-22 04:07:42.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 04:07:44.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020522CHL05
2021-05-22 04:07:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105778CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121242CILVASK
2021-05-22 04:08:07.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 04:08:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 04:08:09.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 04:08:15.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0466
2021-05-22 04:09:29.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:09:29.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:09:31.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 04:09:39.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:09:41.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:09:45.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9121
2021-05-22 04:09:47.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 04:09:49.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020525CHL05
2021-05-22 04:09:51.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109065CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124007CILVASK
2021-05-22 04:10:14.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 04:10:15.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 04:10:17.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 04:10:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 04:11:01.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:11:02.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:11:05.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 04:11:12.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:11:14.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:11:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9143
2021-05-22 04:11:18.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 04:11:20.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020529CHL05
