2021-05-19 00:03:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:28:06.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000640CHL05
2021-05-19 11:28:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165167CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104549CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3117024CILVASK
2021-05-19 11:28:38.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:28:39.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:28:41.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:28:45.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:28:47.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:29:01.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3386
2021-05-19 11:29:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:29:26.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000639CHL05
2021-05-19 11:29:27.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105979CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121113CILVASK
2021-05-19 11:29:50.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 11:29:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:30:15.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:30:16.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:30:17.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:30:19.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:30:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2073
2021-05-19 11:30:30.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:30:41.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001110CHL05
2021-05-19 11:30:42.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165166CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104548CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3117025CILVASK
2021-05-19 11:31:29.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:31:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:31:35.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:31:39.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:31:40.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:31:51.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3378
2021-05-19 11:31:57.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:32:06.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001105CHL05
2021-05-19 11:32:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105978CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121116CILVASK
2021-05-19 11:32:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 11:32:25.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 11:32:27.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 11:32:44.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2064
2021-05-19 11:33:05.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:33:07.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:33:09.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:33:10.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:33:18.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3383
2021-05-19 11:33:26.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:33:38.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001084CHL05
2021-05-19 11:33:39.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165165CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104547CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3117026CILVASK
2021-05-19 11:34:03.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:34:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:34:11.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3370
2021-05-19 11:34:29.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 11:34:39.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001107CHL05
2021-05-19 11:34:41.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155241CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094445CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107776CILVASK
2021-05-19 11:35:17.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:35:18.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:35:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:35:25.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:35:26.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:35:39.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3380
2021-05-19 11:35:44.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:35:55.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001111CHL05
2021-05-19 11:35:56.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105977CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121117CILVASK
2021-05-19 11:36:18.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 11:36:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:36:58.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:36:59.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:37:01.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:37:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:37:10.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3373
2021-05-19 11:37:24.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:37:36.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001106CHL05
2021-05-19 11:37:37.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165164CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104546CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3117027CILVASK
2021-05-19 11:37:54.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:37:55.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:37:57.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:38:01.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:38:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:38:13.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2923
2021-05-19 11:38:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:38:28.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001109CHL05
2021-05-19 11:38:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104785CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120442CILVASK
2021-05-19 11:38:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 11:38:56.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:38:58.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-19 11:39:14.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 11:39:50.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:39:51.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:39:53.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 11:39:54.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:39:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:40:06.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3356
2021-05-19 11:40:11.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:40:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001108CHL05
2021-05-19 11:40:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104589CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120511CILVASK
2021-05-19 11:41:00.941> Wait for trolley! Check limit switch.
2021-05-19 11:41:01.908> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-05-19 11:41:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 11:41:06.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 11:41:07.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 11:41:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2059
2021-05-19 11:42:17.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:42:18.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:42:22.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:42:26.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:42:27.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:42:39.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3393
2021-05-19 11:42:45.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:42:54.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000959CHL05
2021-05-19 11:42:55.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104784CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120441CILVASK
2021-05-19 11:43:26.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:43:27.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:43:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:43:30.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:44:00.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3371
2021-05-19 11:44:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:44:18.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000962CHL05
2021-05-19 11:44:19.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165163CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104545CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3117028CILVASK
2021-05-19 11:44:38.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 11:44:39.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:45:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:45:14.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:45:16.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 11:45:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:45:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:45:31.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3371
2021-05-19 11:45:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:45:49.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000963CHL05
2021-05-19 11:45:50.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104588CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120510CILVASK
2021-05-19 11:47:07.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:47:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:47:11.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:47:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:47:17.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:47:31.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3359
2021-05-19 11:47:36.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:47:44.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000961CHL05
2021-05-19 11:47:45.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104783CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120440CILVASK
2021-05-19 11:48:07.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:48:09.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:48:10.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:48:12.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:48:19.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3361
2021-05-19 11:48:37.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:48:46.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000957CHL05
2021-05-19 11:48:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165162CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104544CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3117029CILVASK
2021-05-19 11:49:14.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 11:49:15.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:49:54.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:49:54.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:49:57.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:50:01.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:50:02.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:50:20.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3372
2021-05-19 11:50:25.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:50:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000958CHL05
2021-05-19 11:50:54.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104782CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120439CILVASK
2021-05-19 11:51:14.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 11:51:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:51:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-19 11:51:48.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 11:52:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:52:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:52:48.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 11:52:49.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:52:49.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:53:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2917
2021-05-19 11:53:24.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:53:43.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000904CHL05
2021-05-19 11:53:43.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104587CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120509CILVASK
2021-05-19 11:54:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:54:07.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:54:08.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:54:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:54:17.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3375
2021-05-19 11:54:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:54:41.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000960CHL05
2021-05-19 11:54:41.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165005CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104386CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119040CILVASK
2021-05-19 11:55:08.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:55:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:55:11.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:55:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:55:20.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:55:36.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2054
2021-05-19 11:55:43.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:55:52.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000836CHL05
2021-05-19 11:55:54.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104781CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120438CILVASK
2021-05-19 11:56:20.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 11:56:21.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:56:43.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:56:44.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:56:46.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:56:47.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:56:54.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2316
2021-05-19 11:57:00.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:57:09.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000840CHL05
2021-05-19 11:57:10.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165004CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104385CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119039CILVASK
2021-05-19 11:57:32.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:57:33.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:57:35.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 11:57:36.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:57:37.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:57:50.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2308
2021-05-19 11:57:54.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:58:02.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000834CHL05
