2021-05-11 00:00:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:12:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:12:18.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4742
2021-05-11 15:12:23.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:12:28.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000043CHL05
2021-05-11 15:12:33.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099357CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115643CILVASK
2021-05-11 15:13:03.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:13:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:13:09.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 15:13:10.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:13:11.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:13:21.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4744
2021-05-11 15:13:26.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 15:13:34.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011435CHL05
2021-05-11 15:13:38.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098564CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114609CILVASK
2021-05-11 15:14:02.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 15:14:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:14:11.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-11 15:14:41.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:14:42.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:14:48.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:14:54.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:14:54.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:15:05.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4740
2021-05-11 15:15:11.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:15:17.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000688CHL05
2021-05-11 15:15:22.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099212CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115724CILVASK
2021-05-11 15:15:42.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:15:43.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 15:15:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4743
2021-05-11 15:15:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 15:16:00.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000109CHL05
2021-05-11 15:16:03.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153498CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092523CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108510CILVASK
2021-05-11 15:16:38.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 15:16:39.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:16:42.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 15:17:44.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:17:44.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:17:47.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:17:51.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:17:51.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:18:02.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3028
2021-05-11 15:18:07.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:18:12.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000694CHL05
2021-05-11 15:18:17.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099211CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115725CILVASK
2021-05-11 15:18:36.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:18:37.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:18:39.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 15:18:41.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:18:41.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:18:52.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3030
2021-05-11 15:18:59.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 15:19:05.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011432CHL05
2021-05-11 15:19:09.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150826CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089831CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108742CILVASK
2021-05-11 15:19:30.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:19:31.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:19:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 15:19:34.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:19:35.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:19:45.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3034
2021-05-11 15:19:51.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 15:20:00.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011391CHL05
2021-05-11 15:20:04.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098563CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114608CILVASK
2021-05-11 15:20:37.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 15:20:38.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:21:37.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:21:38.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:21:41.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:21:44.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:21:45.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:21:56.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3029
2021-05-11 15:22:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:22:07.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011433CHL05
2021-05-11 15:22:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099210CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115703CILVASK
2021-05-11 15:22:34.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:22:35.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 15:22:37.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3025
2021-05-11 15:22:46.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 15:22:53.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011436CHL05
2021-05-11 15:22:59.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153491CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092516CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108507CILVASK
2021-05-11 15:24:03.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 15:24:05.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:24:07.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-11 15:24:17.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 15:24:54.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:24:55.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:25:00.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:25:03.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:25:04.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:25:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3023
2021-05-11 15:25:19.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:25:25.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000685CHL05
2021-05-11 15:25:30.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099209CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115704CILVASK
2021-05-11 15:26:01.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:26:02.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 15:26:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3032
2021-05-11 15:26:20.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 15:26:37.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011434CHL05
2021-05-11 15:26:40.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153490CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092515CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108506CILVASK
2021-05-11 15:27:04.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 15:27:05.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:27:09.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 15:27:52.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:27:53.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:27:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 15:28:00.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:28:01.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:28:11.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3024
2021-05-11 15:28:18.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 15:28:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011429CHL05
2021-05-11 15:28:28.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098556CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114605CILVASK
2021-05-11 15:28:49.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:28:49.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:28:54.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:28:57.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:28:58.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:29:09.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3022
2021-05-11 15:29:13.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:29:19.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000681CHL05
2021-05-11 15:29:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099208CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115705CILVASK
2021-05-11 15:29:46.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 15:29:47.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:29:49.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 15:30:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:30:54.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 15:30:56.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3026
2021-05-11 15:31:04.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 15:31:11.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011431CHL05
2021-05-11 15:31:16.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153489CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092514CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108505CILVASK
2021-05-11 15:31:35.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:31:35.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:31:37.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 15:31:39.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:31:39.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:31:49.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3031
2021-05-11 15:31:53.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 15:32:01.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011437CHL05
2021-05-11 15:32:05.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097448CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114092CILVASK
2021-05-11 15:32:25.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:32:26.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:32:31.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:32:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:32:34.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:32:46.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3033
2021-05-11 15:32:46.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:32:58.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000684CHL05
2021-05-11 15:33:01.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099207CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115706CILVASK
2021-05-11 15:33:21.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 15:33:21.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:34:37.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:34:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:34:39.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 15:34:41.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:34:42.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:34:52.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3069
2021-05-11 15:34:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 15:35:05.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011444CHL05
2021-05-11 15:35:09.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098555CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114606CILVASK
2021-05-11 15:35:28.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:35:29.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:35:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:35:35.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:35:35.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:35:48.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3070
2021-05-11 15:35:52.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:35:57.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011439CHL05
2021-05-11 15:36:01.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099231CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114721CILVASK
2021-05-11 15:36:25.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:36:26.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:36:28.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 15:36:30.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:36:31.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:36:41.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3035
2021-05-11 15:36:46.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 15:36:52.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011440CHL05
2021-05-11 15:36:56.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210510IRM1A11159625CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098911CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115945CILVASK
2021-05-11 15:37:14.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 15:37:15.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:37:17.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-11 15:37:24.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 15:39:04.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:39:05.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:39:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:39:10.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:39:11.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:39:21.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3052
2021-05-11 15:39:26.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:39:31.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011441CHL05
2021-05-11 15:39:36.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099230CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114720CILVASK
2021-05-11 15:40:12.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:40:14.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 15:40:15.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3047
2021-05-11 15:40:23.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 15:40:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011438CHL05
2021-05-11 15:40:36.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153487CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092512CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108503CILVASK
