2021-05-17 06:01:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:28:59.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1766
2021-05-17 16:29:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:29:21.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:29:25.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 16:29:31.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-17 16:29:34.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4854
2021-05-17 16:29:44.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:29:51.200> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008680CHL05
2021-05-17 16:30:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000613CHL05
2021-05-17 16:30:03.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163041CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102397CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118180CILVASK
2021-05-17 16:30:25.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:30:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:30:29.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 16:30:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:30:40.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:30:54.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4831
2021-05-17 16:31:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 16:31:08.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008680CHL05
2021-05-17 16:31:10.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103197CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118699CILVASK
2021-05-17 16:31:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 16:31:51.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:32:11.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:32:13.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:32:14.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:32:21.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:32:23.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:32:26.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4841
2021-05-17 16:32:33.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:32:39.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008691CHL05
2021-05-17 16:32:40.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101491CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117672CILVASK
2021-05-17 16:33:02.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:33:03.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:33:05.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:33:11.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:33:13.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:33:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4832
2021-05-17 16:33:24.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:33:32.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008689CHL05
2021-05-17 16:33:34.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101490CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117674CILVASK
2021-05-17 16:33:59.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 16:34:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:34:02.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 16:34:03.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 16:34:09.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 16:34:20.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 16:34:46.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:34:47.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:34:49.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 16:34:56.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:34:58.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:35:01.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4853
2021-05-17 16:35:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 16:35:18.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008685CHL05
2021-05-17 16:35:20.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103196CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118697CILVASK
2021-05-17 16:35:39.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:35:40.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:35:42.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:35:48.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:35:50.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:35:55.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4826
2021-05-17 16:36:02.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:36:14.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008686CHL05
2021-05-17 16:36:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101489CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117673CILVASK
2021-05-17 16:36:41.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 16:36:42.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:37:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:37:48.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:37:49.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:37:56.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:37:57.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:38:01.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4836
2021-05-17 16:38:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:38:15.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008692CHL05
2021-05-17 16:38:16.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162409CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101751CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116642CILVASK
2021-05-17 16:38:37.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 16:38:38.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-17 16:38:40.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 16:38:47.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1768
2021-05-17 16:39:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:39:07.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:39:09.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 16:39:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:39:19.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:39:24.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4850
2021-05-17 16:39:35.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 16:39:54.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008690CHL05
2021-05-17 16:39:56.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103073CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119150CILVASK
2021-05-17 16:40:17.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:40:19.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 16:40:25.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4842
2021-05-17 16:40:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-17 16:40:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008688CHL05
2021-05-17 16:40:53.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164537CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103911CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118453CILVASK
2021-05-17 16:41:16.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 16:41:17.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:41:20.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 16:42:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:42:05.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:42:07.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 16:42:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:42:19.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:42:23.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4833
2021-05-17 16:42:34.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 16:42:44.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008687CHL05
2021-05-17 16:42:46.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103072CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119149CILVASK
2021-05-17 16:43:59.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:44:01.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:44:04.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:44:11.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:44:13.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:44:17.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4734
2021-05-17 16:44:30.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:44:40.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011478CHL05
2021-05-17 16:44:42.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101488CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117675CILVASK
2021-05-17 16:45:07.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 16:45:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:46:01.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:46:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:46:05.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 16:46:15.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:46:17.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:46:21.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4839
2021-05-17 16:46:31.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 16:46:40.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011480CHL05
2021-05-17 16:46:43.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103071CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119148CILVASK
2021-05-17 16:47:07.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 16:47:08.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-17 16:47:11.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 16:47:22.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1763
2021-05-17 16:47:52.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:47:53.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:47:56.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:48:05.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:48:08.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:48:13.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4848
2021-05-17 16:48:21.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:48:32.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011482CHL05
2021-05-17 16:48:34.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101487CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117669CILVASK
2021-05-17 16:48:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:48:54.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:48:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:49:03.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:49:14.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:49:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4855
2021-05-17 16:49:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:49:32.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011481CHL05
2021-05-17 16:49:34.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101486CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117670CILVASK
2021-05-17 16:50:06.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 16:50:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:50:10.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 16:50:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 16:50:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 16:50:30.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 16:50:53.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:50:55.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:50:57.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 16:51:06.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:51:09.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:51:13.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4857
2021-05-17 16:51:21.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 16:51:34.693> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ230SF23T210514IRM1A11163910CILAVASK#[)>06VEA3ZP25310N7040S5TRT210514IRA1A11103276CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118933CILVASK
2021-05-17 16:51:44.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008843CHL05
2021-05-17 16:51:45.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210514IRM1A11163910CILAVASK#[)>06VEA3ZP25310N7040S5TRT210514IRA1A11103276CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118933CILVASK
2021-05-17 16:52:05.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:52:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:52:16.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:52:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:52:25.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:52:28.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4581
2021-05-17 16:52:38.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:52:47.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008846CHL05
2021-05-17 16:52:49.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103543CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119345CILVASK
2021-05-17 16:53:13.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 16:53:15.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:53:34.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:53:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:53:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:53:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:53:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:53:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4585
2021-05-17 16:54:06.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:54:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008835CHL05
2021-05-17 16:54:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103541CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119346CILVASK
2021-05-17 16:54:38.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 16:54:39.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-17 16:54:42.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 16:54:48.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1756
2021-05-17 16:55:22.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:55:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:55:27.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:55:35.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:55:37.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:55:40.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4582
2021-05-17 16:55:47.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:55:53.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008845CHL05
2021-05-17 16:55:54.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103536CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119348CILVASK
2021-05-17 16:56:13.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
