2021-05-21 00:09:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:37:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000794CHL05
2021-05-21 13:37:16.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107804CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122720CILVASK
2021-05-21 13:37:42.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:37:43.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:37:46.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:37:51.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:37:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:38:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9419
2021-05-21 13:38:14.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:38:33.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017669CHL05
2021-05-21 13:38:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108200CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122794CILVASK
2021-05-21 13:39:00.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:39:01.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:39:08.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9424
2021-05-21 13:39:13.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 13:39:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000797CHL05
2021-05-21 13:39:24.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167473CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106901CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119813CILVASK
2021-05-21 13:41:38.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 13:41:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:41:42.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 13:43:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:43:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:43:20.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9414
2021-05-21 13:43:24.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 13:43:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000795CHL05
2021-05-21 13:43:35.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167472CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106900CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119807CILVASK
2021-05-21 13:43:57.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:43:58.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:44:01.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:44:05.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:44:06.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:44:19.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9412
2021-05-21 13:44:23.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:44:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000800CHL05
2021-05-21 13:44:33.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108173CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122878CILVASK
2021-05-21 13:44:56.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:44:57.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:44:58.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 13:44:59.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:45:00.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:45:14.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9297
2021-05-21 13:45:18.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 13:45:29.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000799CHL05
2021-05-21 13:45:30.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107803CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122722CILVASK
2021-05-21 13:45:56.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:45:57.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:46:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:46:20.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:46:22.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:46:26.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:46:26.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:46:38.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9288
2021-05-21 13:46:41.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:46:53.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017736CHL05
2021-05-21 13:46:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108164CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122870CILVASK
2021-05-21 13:47:16.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:47:17.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 13:47:19.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 13:47:31.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0277
2021-05-21 13:47:51.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:47:53.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:48:00.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9299
2021-05-21 13:48:07.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 13:48:28.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020298CHL05
2021-05-21 13:48:28.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167471CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106899CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119818CILVASK
2021-05-21 13:48:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:48:53.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:50:29.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:50:30.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:50:33.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:50:37.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:50:38.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:50:53.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9292
2021-05-21 13:50:58.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:51:16.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020294CHL05
2021-05-21 13:51:17.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108172CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122877CILVASK
2021-05-21 13:51:38.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:51:39.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:51:41.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 13:51:42.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:51:43.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:51:57.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9003
2021-05-21 13:52:02.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 13:52:19.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020299CHL05
2021-05-21 13:52:20.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107801CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122752CILVASK
2021-05-21 13:52:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:52:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:53:28.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:53:29.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:53:31.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 13:53:32.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:53:32.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:53:44.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9291
2021-05-21 13:53:50.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 13:53:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020292CHL05
2021-05-21 13:54:00.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107779CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123171CILVASK
2021-05-21 13:54:20.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:54:22.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:54:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:54:28.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:54:28.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:54:41.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9010
2021-05-21 13:54:47.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:54:57.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020295CHL05
2021-05-21 13:54:59.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168729CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108171CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122876CILVASK
2021-05-21 13:55:18.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:55:19.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:55:21.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 13:55:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:55:22.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:55:34.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9298
2021-05-21 13:55:37.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 13:55:56.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020296CHL05
2021-05-21 13:55:57.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107802CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122740CILVASK
2021-05-21 13:56:18.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:56:20.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:56:59.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:57:00.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:57:04.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:57:08.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:57:09.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:57:21.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9004
2021-05-21 13:57:27.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:57:37.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020297CHL05
2021-05-21 13:57:38.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168728CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108170CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122875CILVASK
2021-05-21 13:57:55.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:57:57.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:58:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9300
2021-05-21 13:58:16.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 13:58:26.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020293CHL05
2021-05-21 13:58:27.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167462CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106890CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119861CILVASK
2021-05-21 13:58:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:58:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 13:58:56.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 13:59:11.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0251
2021-05-21 14:00:00.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 14:00:01.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 14:00:05.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 14:00:13.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 14:00:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 14:00:20.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9002
2021-05-21 14:00:28.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 14:00:36.047> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-21 14:00:42.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000781CHL05
2021-05-21 14:00:49.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168727CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108169CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122863CILVASK
2021-05-21 14:01:35.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 14:01:43.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 14:01:51.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9001
2021-05-21 14:01:55.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 14:02:05.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000778CHL05
2021-05-21 14:02:07.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167461CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106889CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119860CILVASK
2021-05-21 14:03:05.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 14:03:06.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 14:03:10.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 14:04:05.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 14:04:06.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 14:04:13.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9009
2021-05-21 14:04:24.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 14:04:32.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000776CHL05
2021-05-21 14:04:35.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167460CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106888CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119862CILVASK
2021-05-21 14:05:00.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 14:05:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 14:05:08.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 14:05:16.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 14:05:18.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 14:05:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9014
2021-05-21 14:05:31.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 14:05:37.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000780CHL05
2021-05-21 14:05:38.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168726CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108168CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122873CILVASK
2021-05-21 14:05:57.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 14:05:59.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 14:06:12.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9008
2021-05-21 14:06:20.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 14:06:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000777CHL05
2021-05-21 14:06:33.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167459CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106887CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119870CILVASK
2021-05-21 14:07:46.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 14:07:47.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 14:07:50.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 14:09:02.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 14:09:03.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 14:09:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 14:09:13.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 14:09:15.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 14:09:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9015
2021-05-21 14:09:30.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 14:09:37.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000779CHL05
2021-05-21 14:09:40.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107800CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122735CILVASK
2021-05-21 14:10:19.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 14:10:20.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 14:10:25.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 14:10:33.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 14:10:35.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 14:11:07.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9279
