2021-05-13 00:11:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:30:07.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:30:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2842
2021-05-13 13:30:19.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:30:20.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000801CHL05
2021-05-13 13:30:22.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101171CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117856CILVASK
2021-05-13 13:30:52.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:30:53.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:31:04.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 13:31:05.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:31:06.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:31:14.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2836
2021-05-13 13:31:15.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:31:17.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000979CHL05
2021-05-13 13:31:19.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101621CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116701CILVASK
2021-05-13 13:31:55.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:31:56.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:32:07.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:32:10.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 13:32:14.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2816
2021-05-13 13:32:16.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:32:18.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000972CHL05
2021-05-13 13:32:20.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162461CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101804CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116929CILVASK
2021-05-13 13:32:41.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 13:32:42.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:32:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 13:32:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 13:33:31.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:33:32.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:33:43.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:33:45.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:33:46.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:33:55.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2820
2021-05-13 13:33:57.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:34:00.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000976CHL05
2021-05-13 13:34:01.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101170CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117865CILVASK
2021-05-13 13:34:35.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:34:36.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:34:47.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 13:34:48.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:34:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:34:56.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2840
2021-05-13 13:34:59.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:35:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000977CHL05
2021-05-13 13:35:01.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095249CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112351CILVASK
2021-05-13 13:35:37.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:35:38.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:35:47.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:35:50.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 13:36:00.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2817
2021-05-13 13:36:03.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:36:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000975CHL05
2021-05-13 13:36:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162460CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101803CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116928CILVASK
2021-05-13 13:36:48.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 13:36:48.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:37:44.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:37:45.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:37:56.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:37:59.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:38:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:38:10.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2812
2021-05-13 13:38:12.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:38:15.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000971CHL05
2021-05-13 13:38:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101169CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117867CILVASK
2021-05-13 13:38:53.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:38:55.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:39:06.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 13:39:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:39:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:39:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2831
2021-05-13 13:39:19.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:39:20.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000978CHL05
2021-05-13 13:39:22.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095250CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112349CILVASK
2021-05-13 13:39:47.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:39:51.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:40:03.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:40:07.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 13:40:12.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2826
2021-05-13 13:40:14.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:40:15.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000974CHL05
2021-05-13 13:40:17.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162459CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101802CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116927CILVASK
2021-05-13 13:40:37.444> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 33S0  25333-S0000
2021-05-13 13:40:38.193> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-05-13 13:40:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 13:40:45.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:41:40.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:41:41.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:41:52.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:41:55.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:41:56.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:42:05.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2849
2021-05-13 13:42:07.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:42:08.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000952CHL05
2021-05-13 13:42:09.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101137CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117461CILVASK
2021-05-13 13:42:34.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:42:38.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:42:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 13:42:52.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:42:52.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:42:59.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2885
2021-05-13 13:43:02.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:43:03.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000953CHL05
2021-05-13 13:43:05.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095251CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112348CILVASK
2021-05-13 13:43:34.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:43:35.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:43:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2861
2021-05-13 13:43:52.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 13:43:53.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000949CHL05
2021-05-13 13:43:54.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210510IRM1A11159532CILAVASK#[)>06VEA3ZP25310N7620S5BBT210510IRA1A11098817CILAVASK#[)>06VEA3ZP25380N7700S28WT210505ISA1A3113782CILVASK
2021-05-13 13:44:19.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 13:44:19.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:45:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:45:11.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:45:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:45:24.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:45:24.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:45:33.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2874
2021-05-13 13:45:35.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:45:36.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011571CHL05
2021-05-13 13:45:38.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101136CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117460CILVASK
2021-05-13 13:46:10.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:46:10.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:46:21.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:46:27.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 13:46:32.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2853
2021-05-13 13:46:34.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:46:35.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000954CHL05
2021-05-13 13:46:36.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162578CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101922CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116181CILVASK
2021-05-13 13:47:19.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:47:20.844> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-13 13:47:23.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:47:33.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2870
2021-05-13 13:47:37.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 13:47:39.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000951CHL05
2021-05-13 13:47:40.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210510IRM1A11159533CILAVASK#[)>06VEA3ZP25310N7620S5BBT210510IRA1A11098818CILAVASK#[)>06VEA3ZP25380N7700S28WT210505ISA1A3113783CILVASK
2021-05-13 13:48:08.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 13:48:08.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:48:42.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:48:43.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:48:57.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:48:59.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:49:00.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:49:08.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2868
2021-05-13 13:49:10.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:49:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000895CHL05
2021-05-13 13:49:12.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101135CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117459CILVASK
2021-05-13 13:49:42.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:49:44.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:49:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:49:59.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 13:50:03.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2878
2021-05-13 13:50:07.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:50:10.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000926CHL05
2021-05-13 13:50:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162577CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101921CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116179CILVASK
2021-05-13 13:50:44.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:50:51.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:51:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2863
2021-05-13 13:51:04.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 13:51:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000950CHL05
2021-05-13 13:51:10.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210510IRM1A11159538CILAVASK#[)>06VEA3ZP25310N7620S5BBT210510IRA1A11098823CILAVASK#[)>06VEA3ZP25380N7700S28WT210505ISA1A3113788CILVASK
2021-05-13 13:51:29.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 13:51:30.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:52:14.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:52:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:52:28.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:52:31.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:52:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:52:41.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2867
2021-05-13 13:52:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:52:46.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011739CHL05
2021-05-13 13:52:48.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101134CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117387CILVASK
2021-05-13 13:53:59.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:54:00.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:54:15.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 13:54:16.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:54:17.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:54:24.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2856
2021-05-13 13:54:27.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:54:29.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011740CHL05
2021-05-13 13:54:31.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101691CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116736CILVASK
2021-05-13 13:55:01.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:55:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:55:15.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:55:18.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 13:55:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2876
2021-05-13 13:55:24.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:55:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011744CHL05
2021-05-13 13:55:27.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162576CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101920CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116177CILVASK
2021-05-13 13:56:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 13:56:03.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:56:41.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:56:42.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:56:54.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:56:57.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:56:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:57:15.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2865
