2021-05-03 06:00:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-03 14:34:09.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:34:09.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:34:19.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:34:21.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:34:22.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:34:30.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1447
2021-05-03 14:34:33.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:34:34.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011389CHL05
2021-05-03 14:34:35.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090023CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106831CILVASK
2021-05-03 14:35:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:35:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:35:20.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1880
2021-05-03 14:35:23.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:35:25.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000501CHL05
2021-05-03 14:35:26.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149112CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088094CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107804CILVASK
2021-05-03 14:35:51.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 14:35:52.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-03 14:35:54.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 14:35:56.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1246
2021-05-03 14:36:32.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:36:33.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:36:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 14:36:45.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:36:46.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:36:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1858
2021-05-03 14:36:57.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 14:36:59.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000505CHL05
2021-05-03 14:37:00.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091023CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109366CILVASK
2021-05-03 14:37:30.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:37:33.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:37:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:37:48.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:37:49.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:38:07.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1406
2021-05-03 14:38:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:38:13.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000503CHL05
2021-05-03 14:38:15.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151013CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090019CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106833CILVASK
2021-05-03 14:38:35.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 14:38:36.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 14:39:06.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:39:07.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:39:19.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:39:23.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:39:24.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:39:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1439
2021-05-03 14:39:38.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:39:40.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011391CHL05
2021-05-03 14:39:41.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090021CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106827CILVASK
2021-05-03 14:40:34.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:40:35.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:40:50.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 14:40:51.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:40:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:40:59.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1429
2021-05-03 14:41:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 14:41:06.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000500CHL05
2021-05-03 14:41:07.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088596CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107506CILVASK
2021-05-03 14:41:45.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:41:46.762> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-03 14:41:57.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:42:06.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1885
2021-05-03 14:42:08.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:42:09.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000502CHL05
2021-05-03 14:42:11.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149122CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088104CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107779CILVASK
2021-05-03 14:42:35.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 14:42:36.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-03 14:42:38.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 14:42:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1257
2021-05-03 14:43:33.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:43:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:43:49.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1405
2021-05-03 14:43:51.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:43:53.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000507CHL05
2021-05-03 14:43:54.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149121CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088103CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107778CILVASK
2021-05-03 14:44:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:44:41.552> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-03 14:44:48.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:45:02.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 14:45:03.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:45:04.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:45:16.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1407
2021-05-03 14:45:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 14:45:20.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000498CHL05
2021-05-03 14:45:22.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091034CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108979CILVASK
2021-05-03 14:46:04.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:46:05.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:46:15.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:46:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:46:20.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:46:28.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1857
2021-05-03 14:46:36.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:46:38.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000506CHL05
2021-05-03 14:46:39.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090020CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106829CILVASK
2021-05-03 14:47:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 14:47:01.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 14:47:31.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:47:34.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:47:49.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1444
2021-05-03 14:47:52.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:47:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008528CHL05
2021-05-03 14:47:55.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149120CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088102CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107777CILVASK
2021-05-03 14:48:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:48:37.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:48:47.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:48:49.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:48:50.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:48:59.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1849
2021-05-03 14:49:02.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:49:03.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008540CHL05
2021-05-03 14:49:04.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090030CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106838CILVASK
2021-05-03 14:49:26.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 14:49:27.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-03 14:49:29.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 14:49:31.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1252
2021-05-03 14:50:06.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:50:07.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:50:18.232> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1866
2021-05-03 14:50:23.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 14:50:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:50:26.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:50:33.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1866
2021-05-03 14:50:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 14:50:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008541CHL05
2021-05-03 14:50:40.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091125CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109704CILVASK
2021-05-03 14:51:14.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:51:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:51:26.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:51:29.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:51:30.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:51:39.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1873
2021-05-03 14:51:42.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:51:43.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000726CHL05
2021-05-03 14:51:44.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090029CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106837CILVASK
2021-05-03 14:52:14.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:52:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:52:30.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1862
2021-05-03 14:52:33.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:52:35.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008539CHL05
2021-05-03 14:52:36.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149117CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088099CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107812CILVASK
2021-05-03 14:53:08.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:53:12.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:53:22.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1872
2021-05-03 14:53:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:53:26.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008384CHL05
2021-05-03 14:53:28.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144670CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083616CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104093CILVASK
2021-05-03 14:53:52.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 14:53:52.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-03 14:53:55.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 14:53:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1253
2021-05-03 14:54:44.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:54:44.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:54:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:54:58.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:54:59.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:55:08.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1647
2021-05-03 14:55:11.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:55:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013326CHL05
2021-05-03 14:55:14.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090028CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106840CILVASK
2021-05-03 14:55:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:55:43.811> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-03 14:55:51.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:56:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1657
2021-05-03 14:56:07.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:56:09.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008385CHL05
2021-05-03 14:56:10.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144669CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083615CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104094CILVASK
2021-05-03 14:56:48.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 14:56:50.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 14:56:53.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 14:56:59.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 14:57:36.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:57:38.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:57:50.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:57:53.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:57:53.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:58:02.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1649
2021-05-03 14:58:05.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:58:06.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008379CHL05
2021-05-03 14:58:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090027CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106839CILVASK
2021-05-03 14:58:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:58:40.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:58:52.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1644
2021-05-03 14:58:55.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:58:57.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008380CHL05
2021-05-03 14:58:58.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149119CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088101CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107796CILVASK
2021-05-03 15:00:23.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 15:00:24.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 15:00:34.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 15:00:36.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 15:00:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 15:00:45.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2142
2021-05-03 15:00:47.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 15:00:49.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008387CHL05
2021-05-03 15:00:50.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091033CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108978CILVASK
