2021-04-30 00:00:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:40:23.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:40:25.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:40:32.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3814
2021-04-30 11:40:38.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:40:48.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000612CHL05
2021-04-30 11:40:49.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089554CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108127CILVASK
2021-04-30 11:41:11.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:41:14.661> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-04-30 11:41:16.614> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-04-30 11:41:24.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:41:27.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 11:41:33.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 11:41:42.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3823
2021-04-30 11:41:45.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:42:02.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017074CHL05
2021-04-30 11:42:07.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146619CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085595CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104971CILVASK
2021-04-30 11:42:28.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:42:29.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:42:41.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-30 11:43:02.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:43:03.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:43:11.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 11:43:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:43:15.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:43:26.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3819
2021-04-30 11:43:32.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 11:43:40.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017073CHL05
2021-04-30 11:43:42.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090095CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106562CILVASK
2021-04-30 11:45:01.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:45:02.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:45:08.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 11:45:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 11:45:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3815
2021-04-30 11:45:23.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:45:25.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009158CHL05
2021-04-30 11:45:26.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146632CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085608CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105599CILVASK
2021-04-30 11:46:01.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:46:02.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 11:46:08.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3809
2021-04-30 11:46:10.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 11:46:13.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017078CHL05
2021-04-30 11:46:16.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148074CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11087047CILAVASK#[)>06VEA3ZP25380N7700S28WT210422ISA1A3105045CILVASK
2021-04-30 11:46:35.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:46:35.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:46:42.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-30 11:46:46.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 11:47:14.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:47:15.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:47:18.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 11:47:26.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:47:27.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:47:31.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3812
2021-04-30 11:47:33.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 11:47:35.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017031CHL05
2021-04-30 11:47:36.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090094CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106551CILVASK
2021-04-30 11:47:58.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:47:58.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:48:02.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:48:09.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:48:10.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:48:14.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3806
2021-04-30 11:48:16.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:48:18.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017071CHL05
2021-04-30 11:48:19.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089553CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108128CILVASK
2021-04-30 11:48:42.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:48:42.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:48:46.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:48:52.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:48:54.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:48:59.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3811
2021-04-30 11:49:01.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:49:03.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017079CHL05
2021-04-30 11:49:04.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089550CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108116CILVASK
2021-04-30 11:49:22.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:49:23.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:49:57.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:49:58.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:50:18.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 11:50:26.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:50:28.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:50:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3709
2021-04-30 11:50:32.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 11:50:36.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017076CHL05
2021-04-30 11:50:38.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090093CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106560CILVASK
2021-04-30 11:51:29.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:51:30.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:51:36.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 11:51:38.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 11:51:42.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3801
2021-04-30 11:51:46.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:51:47.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017075CHL05
2021-04-30 11:51:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146618CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085594CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104972CILVASK
2021-04-30 11:52:26.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:52:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:52:31.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:52:37.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:52:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:52:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3810
2021-04-30 11:52:46.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:52:47.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017080CHL05
2021-04-30 11:52:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089692CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108220CILVASK
2021-04-30 11:53:17.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:53:18.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:54:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:54:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:54:51.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 11:55:00.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:55:01.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:55:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3817
2021-04-30 11:55:07.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 11:55:09.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017082CHL05
2021-04-30 11:55:11.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090092CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106555CILVASK
2021-04-30 11:56:03.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:56:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:56:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:56:22.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:56:24.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:56:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3878
2021-04-30 11:56:31.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:56:35.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017030CHL05
2021-04-30 11:56:37.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089552CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108126CILVASK
2021-04-30 11:57:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:57:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:57:08.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:57:15.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:57:16.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:57:20.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3873
2021-04-30 11:57:22.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:57:24.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009162CHL05
2021-04-30 11:57:24.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089551CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108115CILVASK
2021-04-30 11:57:43.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:57:44.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 11:57:46.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 11:57:48.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2089
2021-04-30 12:00:29.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 12:00:30.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 12:00:35.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 12:00:42.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 12:00:43.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 12:00:46.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3816
2021-04-30 12:00:49.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 12:00:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017083CHL05
2021-04-30 12:00:52.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089691CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108219CILVASK
2021-04-30 12:01:20.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-30 12:01:22.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 12:01:26.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-30 12:01:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 12:02:02.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 12:02:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 12:02:08.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 12:02:16.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 12:02:18.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 12:02:33.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3877
2021-04-30 12:02:38.908> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-04-30 12:02:40.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-30 12:02:52.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 12:02:55.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017085CHL05
2021-04-30 12:03:00.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090091CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106556CILVASK
2021-04-30 12:03:21.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 12:03:22.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 12:03:24.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 12:03:25.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2088
2021-04-30 12:04:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 12:04:19.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 12:04:24.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 12:04:31.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 12:04:32.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 12:04:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3877
2021-04-30 12:04:41.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 12:04:43.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017084CHL05
2021-04-30 12:04:44.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089690CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108215CILVASK
2021-04-30 12:05:07.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 12:05:08.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 12:05:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 12:05:20.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 12:05:21.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 12:05:25.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3866
2021-04-30 12:05:29.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 12:05:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0017086CHL05
2021-04-30 12:05:32.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089549CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108121CILVASK
2021-04-30 12:06:15.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 12:06:16.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 12:06:24.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 12:06:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 12:06:30.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3808
2021-04-30 12:06:32.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 12:06:34.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000210CHL05
2021-04-30 12:06:36.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146617CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085593CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104958CILVASK
2021-04-30 12:07:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 12:07:05.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 12:07:07.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 12:07:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2081
2021-04-30 12:07:55.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 12:07:56.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 12:08:00.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 12:08:08.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 12:08:09.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
