2021-04-17 00:10:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:33:43.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078143CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098898CILVASK
2021-04-17 03:34:03.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 03:34:03.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 03:34:06.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 03:35:06.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:35:07.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:35:12.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:35:19.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:35:20.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:35:24.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5968
2021-04-17 03:35:27.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:35:29.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0015054CHL05
2021-04-17 03:35:32.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077899CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099620CILVASK
2021-04-17 03:35:53.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:35:54.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:35:59.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:36:08.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:36:09.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:36:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5966
2021-04-17 03:36:15.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:36:17.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0015049CHL05
2021-04-17 03:36:19.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078208CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098938CILVASK
2021-04-17 03:37:04.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:37:05.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:37:10.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:37:17.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:37:18.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:37:22.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5976
2021-04-17 03:37:24.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:37:25.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0015051CHL05
2021-04-17 03:37:27.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077898CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099621CILVASK
2021-04-17 03:38:23.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 03:38:25.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 03:38:27.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 03:38:29.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1202
2021-04-17 03:39:51.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:39:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:39:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:40:02.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:40:03.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:40:06.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5970
2021-04-17 03:40:11.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:40:12.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0015050CHL05
2021-04-17 03:40:13.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077897CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099622CILVASK
2021-04-17 03:40:39.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:40:40.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:40:44.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:40:54.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:40:56.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:41:01.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5865
2021-04-17 03:41:05.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:41:08.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017460CHL05
2021-04-17 03:41:09.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078207CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098939CILVASK
2021-04-17 03:41:53.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:41:54.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:42:04.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 03:42:08.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 03:42:12.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8143
2021-04-17 03:42:14.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:42:16.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000493CHL05
2021-04-17 03:42:17.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138840CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077486CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099723CILVASK
2021-04-17 03:42:39.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 03:42:39.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 03:43:18.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:43:19.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:43:25.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:43:34.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:43:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:43:39.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8147
2021-04-17 03:43:41.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:43:42.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017459CHL05
2021-04-17 03:43:45.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078206CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098940CILVASK
2021-04-17 03:44:11.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:44:12.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:44:16.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:44:25.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:44:26.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:44:31.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8148
2021-04-17 03:44:35.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:44:36.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000492CHL05
2021-04-17 03:44:38.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077948CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099668CILVASK
2021-04-17 03:45:04.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:45:05.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:45:09.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:45:17.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:45:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:45:22.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8123
2021-04-17 03:45:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:45:30.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000498CHL05
2021-04-17 03:45:32.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077947CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099669CILVASK
2021-04-17 03:45:51.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 03:45:52.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 03:45:54.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-17 03:46:06.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-17 03:46:12.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 03:48:00.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:48:03.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:48:09.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:48:17.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:48:19.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:48:24.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8146
2021-04-17 03:48:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:48:28.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000497CHL05
2021-04-17 03:48:30.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078205CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098925CILVASK
2021-04-17 03:48:54.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:48:56.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:49:08.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 03:49:15.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 03:49:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8137
2021-04-17 03:49:21.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:49:23.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000496CHL05
2021-04-17 03:49:24.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138839CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077485CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099731CILVASK
2021-04-17 03:49:49.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:49:50.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:49:55.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:50:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:50:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:50:09.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8171
2021-04-17 03:50:12.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:50:14.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000470CHL05
2021-04-17 03:50:16.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077946CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099670CILVASK
2021-04-17 03:50:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 03:50:45.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 03:50:47.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 03:50:48.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1386
2021-04-17 03:51:48.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:51:49.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:51:54.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:52:02.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:52:03.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:52:08.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8121
2021-04-17 03:52:11.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:52:14.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000495CHL05
2021-04-17 03:52:16.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078204CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098926CILVASK
2021-04-17 03:53:20.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:53:21.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:53:25.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:53:32.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:53:33.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:53:37.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8156
2021-04-17 03:53:42.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:53:44.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000494CHL05
2021-04-17 03:53:45.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077896CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099664CILVASK
2021-04-17 03:54:12.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:54:13.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:54:22.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 03:54:24.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 03:54:28.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8131
2021-04-17 03:54:30.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:54:32.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017458CHL05
2021-04-17 03:54:33.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138838CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077484CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099736CILVASK
2021-04-17 03:56:11.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 03:56:12.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 03:56:17.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 03:57:12.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:57:13.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:57:18.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:57:27.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:57:28.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:57:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8136
2021-04-17 03:57:35.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:57:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000275CHL05
2021-04-17 03:57:39.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078203CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098927CILVASK
2021-04-17 03:58:01.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:58:02.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:58:11.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 03:58:13.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 03:58:17.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8132
2021-04-17 03:58:19.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:58:20.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000274CHL05
2021-04-17 03:58:22.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138837CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077483CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099737CILVASK
2021-04-17 03:58:59.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:59:00.198> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-17 03:59:02.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 03:59:08.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8133
2021-04-17 03:59:10.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 03:59:12.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000273CHL05
2021-04-17 03:59:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139684CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078333CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099488CILVASK
2021-04-17 03:59:36.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 03:59:36.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 03:59:38.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 03:59:39.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1207
2021-04-17 04:00:30.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:00:32.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:00:38.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 04:00:47.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 04:00:48.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 04:00:53.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8130
2021-04-17 04:00:58.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 04:00:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017678CHL05
2021-04-17 04:01:00.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078196CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098918CILVASK
2021-04-17 04:01:31.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 04:01:32.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 04:01:37.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 04:01:46.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 04:01:47.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 04:01:51.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8138
2021-04-17 04:01:53.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
