2021-04-07 00:00:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:45:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:45:50.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:45:51.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:45:55.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 15:45:59.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3814
2021-04-07 15:46:01.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:46:03.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012813CHL05
2021-04-07 15:46:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128499CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067005CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091128CILVASK
2021-04-07 15:47:12.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:47:15.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:47:18.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:47:25.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:47:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:47:31.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3810
2021-04-07 15:47:33.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:47:35.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012817CHL05
2021-04-07 15:47:37.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067780CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091953CILVASK
2021-04-07 15:48:00.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 15:48:01.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 15:49:02.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:49:04.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:49:09.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3819
2021-04-07 15:49:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 15:49:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012816CHL05
2021-04-07 15:49:14.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129858CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068383CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089168CILVASK
2021-04-07 15:49:54.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:49:55.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:50:00.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:50:06.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:50:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:50:11.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3824
2021-04-07 15:50:12.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:50:14.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012810CHL05
2021-04-07 15:50:16.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067779CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091952CILVASK
2021-04-07 15:50:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:50:34.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:50:35.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:50:39.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 15:50:42.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3809
2021-04-07 15:50:45.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:50:47.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012815CHL05
2021-04-07 15:50:49.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128498CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067004CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091127CILVASK
2021-04-07 15:51:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 15:51:11.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 15:51:12.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 15:51:18.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1763
2021-04-07 15:51:55.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:51:56.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:51:57.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 15:52:01.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:52:03.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:52:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3807
2021-04-07 15:52:08.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:52:10.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016181CHL05
2021-04-07 15:52:11.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069003CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092635CILVASK
2021-04-07 15:52:29.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:52:30.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:52:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:52:37.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:52:39.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:52:42.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3837
2021-04-07 15:52:49.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:52:51.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012811CHL05
2021-04-07 15:52:52.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067778CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091951CILVASK
2021-04-07 15:53:16.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:53:17.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:53:18.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 15:53:22.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:53:24.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:53:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3805
2021-04-07 15:53:30.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:53:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016179CHL05
2021-04-07 15:53:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069002CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092634CILVASK
2021-04-07 15:53:55.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 15:53:56.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 15:53:57.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 15:54:02.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1789
2021-04-07 15:54:26.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:54:26.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:54:27.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 15:54:32.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:54:33.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:54:37.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3812
2021-04-07 15:54:39.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:54:42.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016172CHL05
2021-04-07 15:54:44.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069001CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092633CILVASK
2021-04-07 15:55:15.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:55:16.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:55:19.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:55:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:55:26.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:55:29.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3823
2021-04-07 15:55:31.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:55:33.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016180CHL05
2021-04-07 15:55:34.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067777CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091948CILVASK
2021-04-07 15:56:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:56:04.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:56:05.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 15:56:10.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:56:11.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:56:15.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3838
2021-04-07 15:56:17.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:56:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016173CHL05
2021-04-07 15:56:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069012CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092631CILVASK
2021-04-07 15:56:38.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 15:56:39.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 15:57:07.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:57:07.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:57:10.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:57:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:57:17.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:57:22.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3808
2021-04-07 15:57:24.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:57:26.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016174CHL05
2021-04-07 15:57:27.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067776CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091941CILVASK
2021-04-07 15:57:54.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:57:57.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:57:59.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 15:58:04.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:58:05.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:58:10.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3813
2021-04-07 15:58:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:58:15.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016175CHL05
2021-04-07 15:58:17.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069011CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092628CILVASK
2021-04-07 15:58:56.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:58:58.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:59:03.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3816
2021-04-07 15:59:05.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 15:59:07.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016176CHL05
2021-04-07 15:59:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129855CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068380CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087958CILVASK
2021-04-07 16:00:04.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 16:00:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 16:00:10.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-07 16:00:20.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 16:11:07.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 16:11:08.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 16:11:14.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 16:11:18.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 16:11:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 16:11:24.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3828
2021-04-07 16:11:25.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 16:11:28.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012830CHL05
2021-04-07 16:11:30.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067775CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091939CILVASK
2021-04-07 16:12:08.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 16:12:09.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 16:12:10.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 16:12:13.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 16:12:14.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 16:12:18.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3827
2021-04-07 16:12:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 16:12:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012488CHL05
2021-04-07 16:12:24.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069010CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092627CILVASK
2021-04-07 16:13:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 16:13:24.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 16:13:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3820
2021-04-07 16:13:31.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 16:13:34.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012486CHL05
2021-04-07 16:13:36.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129854CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068379CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087959CILVASK
2021-04-07 16:15:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 16:15:18.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 16:17:07.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 16:17:08.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 16:17:10.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 16:17:18.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 16:17:21.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 16:17:26.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3818
2021-04-07 16:17:28.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 16:17:30.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012491CHL05
2021-04-07 16:17:32.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067774CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091940CILVASK
2021-04-07 16:18:14.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 16:18:15.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 16:18:17.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 16:18:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 16:18:20.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 16:18:24.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3803
2021-04-07 16:18:26.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 16:18:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012485CHL05
2021-04-07 16:18:32.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069009CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092626CILVASK
2021-04-07 16:19:07.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 16:19:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 16:19:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3811
2021-04-07 16:19:17.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 16:19:19.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012490CHL05
2021-04-07 16:19:21.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129876CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068401CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089143CILVASK
2021-04-07 16:20:32.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-07 16:20:34.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 16:20:38.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-07 16:20:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 16:20:49.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-07 16:21:44.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 16:21:45.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 16:21:47.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 16:21:54.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 16:21:56.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 16:21:59.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3800
2021-04-07 16:22:01.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
